Date,True,Predicted
2014-01-03,-0.000333020328279,0.00101796266393
2014-01-06,-0.00251492693317,-0.00302188267271
2014-01-07,0.00606334518255,0.00639485559557
2014-01-08,-0.000212231694766,-0.000307550997739
2014-01-09,0.00034824873482,0.000355821586878
2014-01-10,0.00230403036309,0.00165431852753
2014-01-13,-0.0126559664897,-0.0117174524157
2014-01-14,0.0107598762781,0.0128594223784
2014-01-15,0.00515288913436,0.00486950434393
2014-01-16,-0.00134802835937,0.00367792266163
2014-01-17,-0.00390278060395,0.00340537875706
2014-01-21,0.00276991242951,-0.0023969390618
2014-01-22,0.000574699765987,0.00043842222121
2014-01-23,-0.00892932453983,-0.00922220270089
2014-01-24,-0.0210964214964,-0.0204390287287
2014-01-27,-0.0048882215904,-0.00196033218395
2014-01-28,0.0061218753944,0.0114425276849
2014-01-29,-0.0102617040054,-0.00422358506128
2014-01-30,0.0112040442427,0.00704640822836
2014-01-31,-0.00648628988702,-0.00606946490513
2014-02-03,-0.0230966046035,-0.0201804962252
2014-02-04,0.00761204338333,0.0126570819186
2014-02-05,-0.00203028211003,0.00018559668833
2014-02-06,0.0123630544157,0.00931745733723
2014-02-07,0.0132141936021,0.011307700056
2014-02-10,0.00156800464224,-0.0013155935719
2014-02-11,0.0110013758444,0.00993537852986
2014-02-12,-0.000269298518891,0.000748541985197
2014-02-13,0.00579321182006,0.00309549484448
2014-02-14,0.00479768947917,0.00468553769368
2014-02-18,0.00115780345615,0.00154657983113
2014-02-19,-0.00654586190052,-0.00566023263215
2014-02-20,0.00601334166557,0.00868269935969
2014-02-21,-0.00192056651182,0.000474174377157
2014-02-24,0.00616745536205,0.00517443237384
2014-02-25,-0.00134859055001,-0.000610714242466
2014-02-26,2.16997082534e-05,-0.00397393079244
2014-02-27,0.00493588147209,0.00810031500575
2014-02-28,0.00277882422261,-0.000286800605053
2014-03-03,-0.00740586636199,-0.00892842624215
2014-03-04,0.0151523228342,0.0133064479242
2014-03-05,-5.33524369706e-05,-0.00121130477817
2014-03-06,0.00171693312189,0.000670227417025
2014-03-07,0.000537944701998,0.00160088460255
2014-03-10,-0.000463353578807,-0.00285265399366
2014-03-11,-0.0050950969416,-0.00343128189132
2014-03-12,0.000305124168463,-0.00159481651282
2014-03-13,-0.0117700915066,-0.00835621556861
2014-03-14,-0.00282576645112,-0.000848703792664
2014-03-17,0.00956771760197,0.0101527384048
2014-03-18,0.00719368227489,0.00334583873438
2014-03-19,-0.00615052484482,-0.00169308468406
2014-03-20,0.00602233396081,0.0052992776516
2014-03-21,-0.00293697999067,0.00349321147129
2014-03-24,-0.00487658142921,-0.00841914468012
2014-03-25,0.00439427100472,0.00416340467955
2014-03-26,-0.00702493667277,-0.00671484274294
2014-03-27,-0.00190189159707,0.00146552632525
2014-03-28,0.00462948921413,0.00389782152251
2014-03-31,0.00789287154385,0.00754483898144
2014-04-01,0.00701468819685,0.00711337784229
2014-04-02,0.00284926336426,0.00258238945479
2014-04-03,-0.00112708474586,-0.00221043126948
2014-04-04,-0.0126165430771,-0.00503019100748
2014-04-07,-0.0108083124624,-0.00859527654565
2014-04-08,0.0037435380478,0.00522613028783
2014-04-09,0.0108590394626,0.00698029750581
2014-04-10,-0.0211059679216,-0.0163670747193
2014-04-11,-0.00953205993381,-0.0107710381728
2014-04-14,0.00818370818244,0.00494456480115
2014-04-15,0.00673457945541,0.00475257061982
2014-04-16,0.0104338684213,0.0111167616913
2014-04-17,0.00136292371099,0.00435408867637
2014-04-21,0.00376801562135,0.00653796475318
2014-04-22,0.00408378889976,0.00185912264415
2014-04-23,-0.00221576676651,-0.0021448574439
2014-04-24,0.00171548790073,0.00138603240826
2014-04-25,-0.00812934477857,-0.00443840021529
2014-04-28,0.00323081153934,9.12390960802e-06
2014-04-29,0.00474946032089,0.00420749615815
2014-04-30,0.00298754974058,0.00767557553468
2014-05-01,-0.000143271499645,0.00276696588487
2014-05-02,-0.00134935499644,0.00214880362689
2014-05-05,0.00186946730011,0.000382175207903
2014-05-06,-0.0090290312077,-0.00635274759434
2014-05-07,0.00560075474536,0.0096446208704
2014-05-08,-0.00137456920358,-0.00206162378759
2014-05-09,0.00151832288286,0.00344032943626
2014-05-12,0.00962625620354,0.00560846158555
2014-05-13,0.000421668916014,0.00110542980748
2014-05-14,-0.00471208963163,-0.00422958070453
2014-05-15,-0.00940590380541,-0.00389570036632
2014-05-16,0.00373996241046,0.00398628698369
2014-05-19,0.00383741434791,0.00183998324885
2014-05-20,-0.00651960460873,-0.00481361473064
2014-05-21,0.00808334041971,0.0080261334962
2014-05-22,0.00235944422811,0.00426522548983
2014-05-23,0.00423939288552,0.00437270855606
2014-05-27,0.00596995027375,0.00325009164873
2014-05-28,-0.00111469281153,-0.000300700419149
2014-05-29,0.00535275865819,0.0046284343627
2014-05-30,0.00184198044745,0.00181413426416
2014-06-02,0.000727561668556,0.00266724376981
2014-06-03,-0.00037928874556,0.00123943102405
2014-06-04,0.00188987678895,0.00211800380395
2014-06-05,0.00650408209109,0.00509119720754
2014-06-06,0.00461708330742,0.00399615255681
2014-06-09,0.000938331305107,0.00125606792787
2014-06-10,-0.000246014154145,-0.00156275606393
2014-06-11,-0.00354331093877,-0.00223668066628
2014-06-12,-0.00711413945191,-0.00666850581263
2014-06-13,0.00312965928841,0.00289672106771
2014-06-16,0.000836355270389,0.00459198276847
2014-06-17,0.00217021247741,0.00283164249054
2014-06-18,0.00768924304189,0.00609602262123
2014-06-19,0.00127666329547,0.00418436203666
2014-06-20,0.0017285636752,0.00400539745737
2014-06-23,-0.000132472972327,-0.00195240019611
2014-06-24,-0.00645610655987,-0.00366676068805
2014-06-25,0.0048855575116,0.0039117390302
2014-06-26,-0.00117957912445,-0.000724916777445
2014-06-27,0.00190904511827,0.000235430427086
2014-06-30,-0.000372326268003,0.000867970676247
2014-07-01,0.00665557298947,0.0074665305709
2014-07-02,0.000658596162261,0.000215656379785
2014-07-03,0.00546455008241,0.00470248139042
2014-07-07,-0.00393123905908,-0.00324058672764
2014-07-08,-0.00707376194048,-0.0055168685586
2014-07-09,0.00463351649371,0.00320442130057
2014-07-10,-0.00413962814962,-0.00417106590341
2014-07-11,0.001469841704,0.00150758300397
2014-07-14,0.00483186108334,0.0054082159521
2014-07-15,-0.00193396492782,-0.00332399046399
2014-07-16,0.00419228501402,-0.00043304874649
2014-07-17,-0.0119046058414,-0.0150442139534
2014-07-18,0.0102126091096,0.0104243830477
2014-07-21,-0.0023229465146,-0.00184892570643
2014-07-22,0.00500361095825,0.00317888902399
2014-07-23,0.00175290104464,0.00264373874891
2014-07-24,0.000488036458805,-0.000496074407532
2014-07-25,-0.00486094571949,-0.00179501645482
2014-07-28,0.000288113211924,-0.00439423213338
2014-07-29,-0.00453806841016,-0.00175144231287
2014-07-30,6.0910859931e-05,-0.00239236805732
2014-07-31,-0.0202019319802,-0.0160307821128
2014-08-01,-0.00286321647471,-1.56918092089e-05
2014-08-04,0.00716331454385,0.00107091808518
2014-08-05,-0.00973267904391,-0.00449191858072
2014-08-06,1.56382717567e-05,0.000833502839431
2014-08-07,-0.00557211547605,-0.00425169933541
2014-08-08,0.0114654228024,0.00905940131322
2014-08-11,0.00275562496105,0.00419517005313
2014-08-12,-0.00163798240239,-0.0019351207893
2014-08-13,0.00668476725501,0.00670616580016
2014-08-14,0.00433639826904,-7.42159412214e-05
2014-08-15,-6.13747476219e-05,0.000830628074364
2014-08-18,0.008495482893,0.00726693910371
2014-08-19,0.00498819050702,0.00162974286328
2014-08-20,0.00247474819157,0.00669707644917
2014-08-21,0.00294554710347,0.00184481246585
2014-08-22,-0.00199457506824,-0.00132530701247
2014-08-25,0.00477635409921,0.00700850749158
2014-08-26,0.00105052910224,0.000216196327143
2014-08-27,4.9985750322e-05,-0.00021068501771
2014-08-28,-0.00169133060373,-0.000245633863333
2014-08-29,0.0033149143879,0.00367726843529
2014-09-02,-0.000544214307476,6.44378715067e-05
2014-09-03,-0.000779444456149,0.000980055688189
2014-09-04,-0.00153559956037,-0.000857129667873
2014-09-05,0.00502324794336,0.00439639571485
2014-09-08,-0.00307784591667,-0.00243479320366
2014-09-09,-0.00656652170577,-0.00311814367967
2014-09-10,0.00363944360111,0.00361558169604
2014-09-11,0.000881516882239,-0.000332709319398
2014-09-12,-0.00598040543744,-0.00385081816367
2014-09-15,-0.000710403657569,-0.000416056944888
2014-09-16,0.007456507031,0.0070238613974
2014-09-17,0.00129480516917,0.00537636532345
2014-09-18,0.00487925709697,0.00777472461912
2014-09-19,-0.000477383541575,-0.000206886037621
2014-09-22,-0.0080456023556,-0.00626208934741
2014-09-23,-0.00579324981187,-0.00591441092846
2014-09-24,0.00780197660825,0.005077480887
2014-09-25,-0.0163009134704,-0.012602092046
2014-09-26,0.00853926145204,0.00485931437652
2014-09-29,-0.00255005097884,-0.00364361406465
2014-09-30,-0.0027898166629,-0.0013461922249
2014-10-01,-0.0133371061733,-0.012357239752
2014-10-02,5.14344867941e-06,-0.000904340283175
2014-10-03,0.0111036352854,0.010618159484
2014-10-06,-0.00156638593811,-0.000939094742214
2014-10-07,-0.015241618258,-0.0139870065661
2014-10-08,0.0173109474626,0.0144268832743
2014-10-09,-0.0208778486005,-0.0211293843496
2014-10-10,-0.0115170799971,-0.0113378497185
2014-10-13,-0.016605033389,-0.0147213716087
2014-10-14,0.00157761971435,0.000765881831623
2014-10-15,-0.00813330076038,-0.0039366776959
2014-10-16,0.000144967452102,0.00982287740325
2014-10-17,0.0128018133755,0.0141064568945
2014-10-20,0.00910111612016,0.0026222381188
2014-10-21,0.0193853705517,0.0167399660099
2014-10-22,-0.00732610069111,-0.00658661457295
2014-10-23,0.0122283057559,0.0139648312883
2014-10-24,0.00702869029605,0.00981303250877
2014-10-27,-0.00150269679126,0.00302494527841
2014-10-28,0.0118683645938,0.0129672790138
2014-10-29,-0.00138631599052,0.00119589449085
2014-10-30,0.00621079695358,0.00774558271051
2014-10-31,0.0116631145259,0.011678689236
2014-11-03,-0.000118928800235,0.000707988920552
2014-11-04,-0.00283385324821,0.00145290365708
2014-11-05,0.00568431071217,0.00142245080802
2014-11-06,0.00376840381795,0.00232923090257
2014-11-07,0.000349525122926,-0.00170122552641
2014-11-10,0.00311532710763,0.00333125721958
2014-11-11,0.000696451657019,-0.0012855082754
2014-11-12,-0.000701362720638,-0.000520740278334
2014-11-13,0.000529704401584,0.000517142502206
2014-11-14,0.000240241233654,-0.0028582419999
2014-11-17,0.000735088777763,0.00051862806932
2014-11-18,0.00512084957906,0.00635254482481
2014-11-19,-0.00150228681448,-0.000504089338536
2014-11-20,0.0019651638683,9.27701276732e-05
2014-11-21,0.00522321260374,0.00475184753271
2014-11-24,0.00285992976089,0.00336759644546
2014-11-25,-0.00115069155919,-0.00105958961477
2014-11-26,0.00280205255492,0.00196891441003
2014-11-28,-0.00254566438022,-0.000740279197341
2014-12-01,-0.00685278973916,-0.00639221115585
2014-12-02,0.00636416703986,0.00459628450615
2014-12-03,0.0037576736906,0.00255185932695
2014-12-04,-0.00116257161119,-0.00147140873723
2014-12-05,0.00166383144825,0.00298091370486
2014-12-08,-0.00728302186219,-0.00370079433826
2014-12-09,-0.000237852197482,-0.00428242550749
2014-12-10,-0.0164861208351,-0.0142539806355
2014-12-11,0.00452543377124,0.00236705332246
2014-12-12,-0.0163464657921,-0.0119059576462
2014-12-15,-0.00636278618551,-0.00163995432539
2014-12-16,-0.00852526004309,-0.00582788132579
2014-12-17,0.0201480735368,0.0172792088913
2014-12-18,0.0237313744836,0.0217608452389
2014-12-19,0.00455963802882,0.00385154933966
2014-12-22,0.00380322261587,0.00497103327061
2014-12-23,0.00174483871981,0.00163395283092
2014-12-24,-0.000139306211046,-0.000214767991379
2014-12-26,0.00330411011647,0.000315170337113
2014-12-29,0.000861403031773,0.00174448920459
2014-12-30,-0.00490059269737,-0.00144082905033
2014-12-31,-0.0103643838934,-0.00693853406209
2015-01-02,-0.000340021389685,-0.00188567037932
2015-01-05,-0.0184472134761,-0.0124832422157
2015-01-06,-0.00893325483919,-0.00904792752468
2015-01-07,0.011562735816,0.0116890521006
2015-01-08,0.0177301685361,0.0142742733655
2015-01-09,-0.00843932215299,-0.0055815538822
2015-01-12,-0.00812661692659,-0.00695808010776
2015-01-13,-0.00258188569812,0.000135877885383
2015-01-14,-0.00583002858817,-0.00678866376881
2015-01-15,-0.00929090321018,-0.00707347687536
2015-01-16,0.0133348931859,0.0126902756095
2015-01-20,0.0015487524913,0.00136324601369
2015-01-21,0.00472046487954,0.00137331893974
2015-01-22,0.0151543129617,0.0107811476153
2015-01-23,-0.00550665628784,-0.00878956925838
2015-01-26,0.00256516822694,0.00298684229519
2015-01-27,-0.0134782877843,-0.00584464588361
2015-01-28,-0.0135875029855,-0.0124507554784
2015-01-29,0.00948951714801,0.00838027943234
2015-01-30,-0.0130770991238,-0.00733353677608
2015-02-02,0.0128791703226,0.0129452266257
2015-02-03,0.0143362382277,0.0140276349928
2015-02-04,-0.00416470631283,-0.00165725677259
2015-02-05,0.0102388108234,0.0108998447052
2015-02-06,-0.00342402769472,-0.00422734546967
2015-02-09,-0.00425623956943,-0.00342998606716
2015-02-10,0.0106189797214,0.0079479121164
2015-02-11,-2.90342065519e-05,0.00201760844287
2015-02-12,0.00959829498499,0.00706973749814
2015-02-13,0.00406645934046,0.00663580553125
2015-02-17,0.00159629986164,0.00386319638103
2015-02-18,-0.000314358504147,-0.00228514757487
2015-02-19,-0.00106262196882,0.00479976525293
2015-02-20,0.00610784288445,0.00272215518602
2015-02-23,-0.000303385345276,-0.00164446920834
2015-02-24,0.00275497229909,0.00478060494399
2015-02-25,-0.000766016941598,6.41780192058e-05
2015-02-26,-0.00147711854172,0.00114714535423
2015-02-27,-0.00296068293759,-0.00178276564682
2015-03-02,0.00610623838038,0.00298139616172
2015-03-03,-0.00454887294391,-0.00444479261205
2015-03-04,-0.00439816123078,-0.00378821489738
2015-03-05,0.00119536536276,0.00506068365172
2015-03-06,-0.0142753562196,-0.0125599853463
2015-03-09,0.00393666241764,0.00746075037672
2015-03-10,-0.0171068211979,-0.0134227232347
2015-03-11,-0.00191952070346,-0.00254769203439
2015-03-12,0.0125227022377,0.0118214502185
2015-03-13,-0.00609323717441,-0.00703530155811
2015-03-16,0.0134429089961,0.0111764310697
2015-03-17,-0.0033256976557,-0.00437074662517
2015-03-18,0.0120851016448,0.0106929123194
2015-03-19,-0.00488448890259,-0.00114573259286
2015-03-20,0.00897238213196,0.00552049236226
2015-03-23,-0.00174725671038,0.00120088331726
2015-03-24,-0.00615834576099,-0.00318818656133
2015-03-25,-0.0146659264438,-0.0125491517178
2015-03-26,-0.00238033098805,-0.000554552892187
2015-03-27,0.00236576112412,0.000733076459146
2015-03-30,0.0121623823074,0.0112456099659
2015-03-31,-0.00883468590118,-0.00561183249336
2015-04-01,-0.0039732546031,-0.00444681820457
2015-04-02,0.00352345253119,0.00665297426755
2015-04-06,0.00658707252681,0.00437388750028
2015-04-07,-0.00206403267867,8.02374233521e-05
2015-04-08,0.00267894145244,0.00316498845623
2015-04-09,0.00444757621059,0.00145868396129
2015-04-10,0.00518937692087,-0.000601926347273
2015-04-13,-0.00459180684247,-0.00262249215126
2015-04-14,0.00162843213895,0.00280406333421
2015-04-15,0.00513498908181,0.00509719457151
2015-04-16,-0.000778746958332,-0.00255063452608
2015-04-17,-0.011375703905,-0.00925350730623
2015-04-20,0.0091927482502,0.00584406290829
2015-04-21,-0.00148170237091,-0.000320513114714
2015-04-22,0.00507458291284,0.00108289521028
2015-04-23,0.00235494098299,-0.000966960532961
2015-04-24,0.00225026646283,-0.0034031132974
2015-04-27,-0.00414991298963,-0.00273640602545
2015-04-28,0.0027654044889,0.0025677435255
2015-04-29,-0.00374734807524,-0.00293522141402
2015-04-30,-0.010180553084,-0.00821755983045
2015-05-01,0.0108637764214,0.00573427157328
2015-05-04,0.00293643306656,0.00247092422972
2015-05-05,-0.0119080032178,-0.00683248816019
2015-05-06,-0.0044656813361,-0.0043235383165
2015-05-07,0.00376671063473,0.00564698315069
2015-05-08,0.0133681481498,0.0114654566833
2015-05-11,-0.0051025566779,-0.00142418166004
2015-05-12,-0.00295399646932,-0.00141385720575
2015-05-13,-0.000305001424705,0.00211472021745
2015-05-14,0.0107216046472,0.0103775588149
2015-05-15,0.00076811844498,0.00021404393759
2015-05-18,0.00304331261267,0.00404925926587
2015-05-19,-0.000643581575864,-0.0012987029925
2015-05-20,-0.000930949230349,-0.00018007682533
2015-05-21,0.00233514557839,0.00234521139781
2015-05-22,-0.00223638478975,-0.00346691214057
2015-05-26,-0.0103352051803,-0.0105164593467
2015-05-27,0.00912091879005,0.00473097369359
2015-05-28,-0.00126756372621,0.00112898824193
2015-05-29,-0.00633851495444,-0.0075340077625
2015-06-01,0.00205734307699,-0.00067561132474
2015-06-02,-0.00100910478043,6.25536573582e-05
2015-06-03,0.00211662913682,0.000675022873183
2015-06-04,-0.00866056199292,-0.00989861407603
2015-06-05,-0.00143721534465,-0.00213446222162
2015-06-08,-0.00649556042136,-0.00440455242769
2015-06-09,0.000418265496528,0.00187067253588
2015-06-10,0.0119704918361,0.0113008713234
2015-06-11,0.00173711663812,0.00186015837178
2015-06-12,-0.00701887465451,-0.00628417375047
2015-06-15,-0.0046332892479,-0.00466453884915
2015-06-16,0.00567373031353,0.00393159088681
2015-06-17,0.00197768423148,0.00156645339744
2015-06-18,0.00985400013693,0.0103749341875
2015-06-19,-0.00531761523854,-0.00129268478842
2015-06-22,0.00607636825455,0.0083379324248
2015-06-23,0.000635666182352,-0.000710087046507
2015-06-24,-0.00738046569667,-0.00640906261096
2015-06-25,-0.00297800390407,-0.00638433978088
2015-06-26,-0.00039015604969,0.00421171557172
2015-06-29,-0.0210869691921,-0.0156967176863
2015-06-30,0.00265496194295,0.00160229368317
2015-07-01,0.00691209669929,0.00422791383151
2015-07-02,-0.000308070392667,-0.00109009605379
2015-07-06,-0.00386923244266,-0.00267833766034
2015-07-07,0.00606256053313,0.00798335891468
2015-07-08,-0.0167929648235,-0.0135670379345
2015-07-09,0.00225964770163,0.00820773726199
2015-07-10,0.0122629860967,0.0107413287393
2015-07-13,0.0110052687614,0.00805391794912
2015-07-14,0.00444327299128,0.00176094806373
2015-07-15,-0.000735256382355,-0.00215252397224
2015-07-16,0.00798273357817,0.00752532526695
2015-07-17,0.00110557185225,0.000312599432502
2015-07-20,0.000770936286135,0.000250627380022
2015-07-21,-0.00427079607374,-0.00551375454338
2015-07-22,-0.00239056521228,-0.00204709528456
2015-07-23,-0.00569221021231,-0.00911589374598
2015-07-24,-0.0107610206984,-0.00591564650176
2015-07-27,-0.00579175469573,-0.00478618519113
2015-07-28,0.0123100735979,0.0125994564735
2015-07-29,0.00729214275695,0.00572041924053
2015-07-30,2.83671633774e-05,-0.00214269265946
2015-07-31,-0.00227410383798,-0.000567459792262
2015-08-03,-0.00276069402668,-0.00634229120042
2015-08-04,-0.00225223930882,0.00133601550002
2015-08-05,0.00310983840926,0.0058356563418
2015-08-06,-0.00778319577967,-0.00653149750079
2015-08-07,-0.00287902322429,-0.000599272709724
2015-08-10,0.0127268359758,0.0117411850173
2015-08-11,-0.00960306502341,-0.00921247619307
2015-08-12,0.000949603893046,-0.00259823112215
2015-08-13,-0.00127602574828,-0.000670999996521
2015-08-14,0.00390433204198,0.00421089007351
2015-08-17,0.00519789154606,0.00639405571294
2015-08-18,-0.00262898268279,-0.0011993549161
2015-08-19,-0.00828913667207,-0.00553417692324
2015-08-20,-0.0213259604815,-0.015708633364
2015-08-21,0.03,-0.014956192155
2015-08-24,0.03,-0.0189736826387
2015-08-25,-0.0136142499639,-0.0144982785114
2015-08-26,0.0382912997436,0.0236413796051
2015-08-27,0.0240072542785,0.0182591324419
2015-08-28,0.000608551188356,0.000245440321412
2015-08-31,-0.00842707845849,-0.00812529319957
2015-09-01,0.03,-0.0174816879148
2015-09-02,0.0181276710265,0.0120515379759
2015-09-03,0.00116411593987,0.00460812094999
2015-09-04,-0.0154483086598,-0.0120723852898
2015-09-08,0.0247736369513,0.0225011888065
2015-09-09,-0.01399503571,-0.0123957059189
2015-09-10,0.0052640754451,0.00267017063422
2015-09-11,0.00447700656464,0.00371710200755
2015-09-14,-0.0040980414627,-0.0018510384365
2015-09-15,0.0127496878743,0.0119297763667
2015-09-16,0.00866774082814,0.00799392049244
2015-09-17,-0.00256434473252,-0.00134676222706
2015-09-18,-0.0162962310196,-0.0132594331012
2015-09-21,0.00455539233622,0.00180072385933
2015-09-22,-0.0123949302909,-0.00923095383631
2015-09-23,-0.00205074398806,-0.00299313993615
2015-09-24,-0.00336865211349,-0.00530813242402
2015-09-25,-0.000465901586886,-0.00040874975239
2015-09-28,-0.0260012110067,-0.0184511722681
2015-09-29,0.00123209375925,0.00562454293093
2015-09-30,0.0188958983536,0.0144593347882
2015-10-01,0.0019719386827,-0.0060501730393
2015-10-02,0.0142137929865,0.012207728916
2015-10-05,0.0181245937852,0.015515093552
2015-10-06,-0.00359468940302,-0.00645479067572
2015-10-07,0.00800351980253,0.0108093824189
2015-10-08,0.00877978031553,0.00639398319415
2015-10-09,0.000724848591431,0.00159536449622
2015-10-12,0.00127466433383,-0.0019377996374
2015-10-13,-0.00684882392386,-0.00499973380529
2015-10-14,-0.00472743082671,-0.00331917176378
2015-10-15,0.0147435512952,0.0116023054733
2015-10-16,0.00456006137449,0.00404301751974
2015-10-19,0.000270509028435,-0.00304758453495
2015-10-20,-0.00142210073671,0.0029874965066
2015-10-21,-0.00584244934318,-0.00447638703985
2015-10-22,0.016490847328,0.0162780498953
2015-10-23,0.0109699536892,0.00391993786335
2015-10-26,-0.00191493266194,-0.000115960199788
2015-10-27,-0.00255738583439,-0.00295159224844
2015-10-28,0.0117704884484,0.00674412728158
2015-10-29,-0.000449875597455,0.00117656854371
2015-10-30,-0.00482148183896,0.00173400492287
2015-11-02,0.0118038766234,0.0116382718842
2015-11-03,0.00272435281376,-0.00123649871699
2015-11-04,-0.00355166671678,-0.00353965552835
2015-11-05,-0.0011327897786,-0.00163921991419
2015-11-06,-0.000347682033037,0.00403908139418
2015-11-09,-0.00987129063476,-0.00931815752099
2015-11-10,0.0015094553562,0.000720266957133
2015-11-11,-0.00323330746418,-0.00044914998457
2015-11-12,-0.0140891631915,-0.00953094144957
2015-11-13,-0.0112706406082,-0.00416234947501
2015-11-16,0.0147933026273,0.0120369381581
2015-11-17,-0.00134027701851,-2.43678803679e-05
2015-11-18,0.0160332300153,0.0117460930712
2015-11-19,-0.0011237403816,-0.00280251044733
2015-11-20,0.00380295545259,0.000531033939113
2015-11-23,-0.0012356238491,0.000633980544047
2015-11-24,0.00122125009448,-0.000923912704708
2015-11-25,-0.000129140906665,0.000976857648321
2015-11-27,0.000593441447399,0.00442754128117
2015-11-30,-0.00465179999035,-0.00225239750076
2015-12-01,0.0106239390885,0.00776331986728
2015-12-02,-0.0110565926159,-0.00609883720411
2015-12-03,-0.0144778266483,-0.0132341221676
2015-12-04,0.0203178562611,0.0166790943432
2015-12-07,-0.0070140439392,-0.0074005056917
2015-12-08,-0.00651105239957,-0.00465357004039
2015-12-09,-0.00776908647593,-0.0041088979645
2015-12-10,0.00224885640742,0.0046259894704
2015-12-11,-0.0196138675856,-0.0181726390976
2015-12-14,0.00474428792138,0.0072517623793
2015-12-15,0.0105625802189,0.00305577414021
2015-12-16,0.0144106355654,0.0150005370315
2015-12-17,-0.0151547762903,-0.0131273341596
2015-12-18,-0.0179574950936,-0.00959063001643
2015-12-21,0.00774830643659,0.00561973598118
2015-12-22,0.00877809594203,0.00799369055553
2015-12-23,0.0123415963517,0.0119051961539
2015-12-24,-0.00159991548731,-0.000161353814774
2015-12-28,-0.00218093634259,-0.0015544361374
2015-12-29,0.01057366397,0.00992252537005
2015-12-30,-0.00724339878525,-0.00440207060823
2015-12-31,-0.00945648503577,-0.00570659916777
