Date,^GSPC,1,2,3,4,5
2016-01-05,0.00201020425963,0.00981293432415,0.00810974277556,0.00974706653506,0.0102198328823,0.000502863898873
2016-01-06,-0.0132021629159,-0.00739991059527,-0.0124130323529,-0.012718046084,-0.0188608430326,-0.00216921465471
2016-01-07,-0.0239858165446,-0.022688081488,-0.0425709411502,-0.02103821747,-0.0176482368261,0.00050286349142
2016-01-08,-0.0108975376928,-0.014813461341,-0.0107417702675,-0.0115917157382,-0.00988391786814,0.000502863898873
2016-01-11,0.000852908478711,-0.00739991059527,-0.0206226892769,-0.0165445711464,-0.0153547907248,0.000502864306327
2016-01-12,0.00777251423845,-0.000977203249931,-0.00649253465235,-0.00128297321498,-0.00554451625794,0.000502863898873
2016-01-13,-0.0252823753841,-0.0324452705681,-0.0133068952709,-0.0262444633991,-0.0188608430326,0.000502863898873
2016-01-14,0.0165580611849,0.0152671858668,0.0172207802534,0.00904518552125,0.0243335925043,0.00050286349142
2016-01-15,-0.0218357728207,-0.0150377508253,-0.0136308930814,-0.017398500815,-0.00848694611341,0.000502863083966
2016-01-19,0.000531680187445,-0.000311555340886,-0.00358261354268,-0.00124558806419,-0.000489430502057,0.000502863898873
2016-01-20,-0.0117627660262,-0.0116887977347,-0.00923742726445,-0.0125564765185,-0.00713871605694,0.000502863898873
2016-01-21,0.00518198853996,0.00644451798871,0.0116263087839,0.00782714225352,0.00939541310072,0.000502863898873
2016-01-22,0.0200807267905,0.0173866339028,0.0172207746655,0.0198388565332,0.0145556852221,0.000502863898873
2016-01-25,-0.0157615449848,-0.00817206036299,-0.0105059687048,-0.0118602383882,-0.00879961997271,0.000502864713781
2016-01-26,0.0140452379211,0.0116950999945,0.0153379617259,0.0196329634637,0.0123859439045,0.000502864713781
2016-01-27,-0.0109229224534,-0.00523175857961,-0.00522321462631,-0.00805214978755,-0.00465281028301,0.000502863142174
2016-01-28,0.00551335062319,-0.00101370969787,-0.00295031256974,-0.00196787714958,0.00665236823261,0.000502863898873
2016-01-29,0.0244586510594,0.0231037717313,0.0172207746655,0.0131517201662,0.0152367241681,0.000502863898873
2016-02-01,-0.00044333466432,0.00400336785242,0.00575924385339,0.001145882532,0.00295920856297,0.000502864073496
2016-02-02,-0.0189209689347,-0.0179168079048,-0.0166921466589,-0.0164731387049,-0.0136629249901,0.000502863898873
2016-02-03,0.00497962002235,0.00751464208588,0.0129602774978,0.00864512007684,0.0036663711071,0.000502863083966
2016-02-04,0.00152556835802,0.00784086808562,0.0101374834776,0.00968188419938,0.0155148245394,0.000502862385474
2016-02-05,-0.0186541580952,-0.0109441531822,-0.0115455221385,-0.00779599882662,-0.00437358673662,0.000502864073496
2016-02-08,-0.0142550582337,-0.0125416144729,-0.0137763116509,-0.018797500059,-0.0188608448952,-0.0308443512768
2016-02-09,-0.000663840393829,0.00638106232509,0.00515383481979,0.00489592924714,0.00589177571237,0.000502863898873
2016-02-10,-0.000188968354347,0.00311642186716,0.00346851628274,0.00140496529639,0.000347917899489,0.000502863898873
2016-02-11,-0.0123774471693,-0.00739991059527,-0.00781465135515,-0.0101429279894,-0.00562027469277,0.000502863898873
2016-02-12,0.0193300150777,0.0151833314449,0.0172207746655,0.0198539961129,0.0199293419719,0.000502863083966
2016-02-16,0.016381737872,0.0221862699836,0.0172207746655,0.0172070804983,0.0138040967286,0.000502863083966
2016-02-17,0.0163461105045,0.0166750308126,0.0172207746655,0.0210174135864,0.0197600275278,0.000502863898873
2016-02-18,-0.00467663200243,0.00236253114417,0.00216598715633,0.00126236304641,0.0029808729887,0.000502864073496
2016-02-19,-2.60334080879e-05,-0.00528953131288,-0.00651517510414,-0.00533658079803,-0.00290828198195,0.000502863898873
2016-02-22,0.0143507312539,0.0134284831583,0.0172207746655,0.0207149963826,0.0104536674917,0.000502863898873
2016-02-23,-0.0125325773268,-0.00965760741383,-0.00892980769277,-0.0102776382118,-0.00636457558721,0.000502863898873
2016-02-24,0.00442995987972,0.0051187411882,0.00751995388418,0.0143532939255,0.0162709206343,0.000502863898873
2016-02-25,0.0112843665533,0.00821266323328,0.00595229119062,0.00639562495053,0.00778537802398,0.000502863898873
2016-02-26,-0.00187186515327,-0.00697769783437,-0.00589512474835,-0.0072161629796,-0.00104001164436,0.000502863898873
2016-02-29,-0.0081541314224,-0.00358123029582,-0.00263796374202,-0.00468298234046,-0.00350866280496,0.000502863142174
2016-03-01,0.0235883858535,0.0145969763398,0.0156369246542,0.0161141771823,0.0131320655346,0.000502863898873
2016-03-02,0.00408594956528,0.0118107609451,0.0172207746655,0.0165696386248,0.00456373393536,0.000502863898873
2016-03-03,0.00349263419912,0.00289115263149,0.00910788308829,0.00881545897573,0.00200231187046,0.000502863898873
2016-03-04,0.00330043995647,0.00476444093511,0.0139394504949,0.0132708419114,0.013017617166,0.000502863898873
2016-03-07,0.000884623035137,-0.00209527695552,0.000138152390718,0.00225099548697,-0.000320330262184,0.000502863898873
2016-03-08,-0.0113037560547,-0.0166830737144,-0.0335555262864,-0.0170356240124,-0.0150163732469,0.000502863083966
2016-03-09,0.00503967278222,0.0102563332766,0.0090570570901,0.00968466233462,0.0100400820374,0.000502863898873
2016-03-10,0.000155792534013,0.00244599534199,-0.00176512077451,-0.000350395217538,-0.00497345160693,0.000502863142174
2016-03-11,0.0162625455332,0.0099426265806,0.00907265301794,0.0113776065409,0.00989482738078,0.000502863898873
2016-03-14,-0.00126176824164,-0.00170475011691,-0.000712309032679,-0.00233853049576,-0.000291557982564,0.000502863898873
2016-03-15,-0.001838630965,-0.00457702111453,-0.00824130699039,-0.00523577071726,-0.00214507989585,0.000502863898873
2016-03-16,0.00558472788483,0.00695917895064,0.0113860918209,0.00747844204307,0.00738882087171,0.000502863083966
2016-03-17,0.00657358301021,0.00953436084092,0.0113502861932,0.0107649862766,0.0108035281301,0.000502863898873
2016-03-18,0.00439596710198,0.00409806100652,0.00438843574375,0.00292566418648,0.00504584982991,0.00050286372425
2016-03-21,0.000985092132833,0.00013397494331,-0.000714540481567,-0.000294461846352,0.00214290060103,0.000502863898873
2016-03-22,-0.000877772980475,-0.00157481711358,-0.000662667676806,-0.00171283632517,6.26351684332e-05,0.000502863898873
2016-03-23,-0.00640650958383,-0.0168284103274,-0.0189890228212,-0.0140821207315,-0.0130021963269,0.000502863898873
2016-03-24,-0.000378142009604,0.00226558139548,0.000897129997611,0.000798255205154,0.00544747710228,0.000502864655573
2016-03-28,0.000545107171987,0.000292326789349,-0.000287458300591,0.000636368989944,0.00217010453343,0.000502863898873
2016-03-29,0.00877801208391,0.0112629123032,0.0111697968096,0.00957979541272,0.0107270367444,0.000502863898873
2016-03-30,0.00434087979624,0.00342812994495,0.00278964266181,0.0033925101161,0.00491282716393,0.000502863898873
2016-03-31,-0.00204184239013,0.0044258995913,0.00468594301492,0.00190920196474,0.00467172265053,0.000502863898873
2016-04-01,0.00631095903716,0.00599892484024,0.00420663226396,0.00626096315682,0.00769434124231,0.000502863898873
2016-04-04,-0.00321347981188,-0.00550976069644,-0.00627794861794,-0.00586055777967,-0.00389220006764,0.000502863898873
2016-04-05,-0.0101962984758,-0.0147944334894,-0.0130068343133,-0.0139059219509,-0.0151440948248,0.000502863898873
2016-04-06,0.0104527978523,0.0111408531666,0.0116392401978,0.0136719513685,0.0130076743662,0.000502863898873
2016-04-07,-0.0120480740051,-0.00531900115311,-0.0061512440443,-0.00579460337758,-0.00315643288195,0.000502863898873
2016-04-08,0.00278270289483,0.00790796615183,0.0100607592613,0.0080488268286,0.0101741291583,0.000502863898873
2016-04-11,-0.0027435462066,-0.000439954921603,0.00229673273861,0.0102049643174,0.00318493880332,0.000502863898873
2016-04-12,0.00961575414016,0.00806238688529,0.0141072534025,0.0205338783562,-0.00551846716553,0.000502863898873
2016-04-13,0.00999006968459,0.0104697141796,0.0115711539984,0.010442879051,0.0109856538475,0.000502864306327
2016-04-14,0.000172912227568,-0.00468069268391,-0.00398862548172,-0.00528267398477,-0.00176610983908,0.000502864073496
2016-04-15,-0.000984769658889,0.00505784945562,0.00540278945118,0.00457840040326,0.00673157535493,0.000502863898873
2016-04-18,0.0065197258913,0.00371050136164,0.0021014790982,0.00334558077157,0.00572176650167,0.000502863898873
2016-04-19,0.00307973793246,0.00701128551736,-0.000360414385796,-0.00483768619597,-0.00315643288195,0.000502862385474
2016-04-20,0.000761254803917,-0.00240918947384,-0.000860054045916,-0.00285675749183,-0.00167220458388,0.000502863898873
2016-04-21,-0.00520756291791,-0.0124901887029,-0.0114009100944,-0.0106485318393,-0.0114694712684,0.000502863898873
2016-04-22,4.78587439003e-05,0.00466544227675,0.00580749195069,0.00347163155675,0.00619645789266,0.000502863898873
2016-04-25,-0.00181368959093,-0.00320871034637,-0.00539019331336,-0.00422306917608,-0.00349481124431,0.000502863898873
2016-04-26,0.001871000122,0.00581420352682,0.00597562920302,0.00624510645866,0.00740992091596,0.000502863898873
2016-04-27,0.00164799402985,0.00504404539242,0.00850825384259,0.00893229525536,0.00603745132685,0.000502863898873
2016-04-28,-0.00927363570179,-0.0024585952051,-0.000820832327008,-0.00151896104217,0.00141136534512,0.000502863898873
2016-04-29,-0.00507594934304,0.000937216449529,0.00331027526408,0.000508237630129,0.00349961780012,0.00050286349142
2016-05-02,0.00777960678668,0.00482835294679,0.00262986961752,0.00433207117021,0.0067979414016,0.000502863898873
2016-05-03,-0.00871449965192,-0.00477463565767,-0.00753255933523,-0.00609175115824,-0.00614178087562,0.000502863898873
2016-05-04,-0.00595458270602,-0.00112637225538,-0.0020348560065,-0.00385233946145,-0.00271193124354,0.000502863898873
2016-05-05,-0.000239036509946,0.000203306786716,0.00290682911873,0.0012087225914,0.00244628451765,0.000502863898873
2016-05-06,0.0031696106672,0.0055775702931,0.00531872641295,0.00445135869086,0.00804160535336,-0.0059890630655
2016-05-09,0.000753212905197,-0.00260214414448,-0.00528141669929,-0.00344531238079,-0.00152079388499,0.000502863898873
2016-05-10,0.0124063656358,0.0117907430977,0.0110968155786,0.0119676645845,0.0112826842815,0.00050286372425
2016-05-11,-0.00960752304999,-0.00423088856041,-0.00231914408505,-0.00570595450699,-0.00401751603931,0.000502863898873
2016-05-12,-0.000169479502624,-0.00392256490886,-0.00519004836679,-0.0037650205195,-0.00144489109516,0.000502863898873
2016-05-13,-0.00851443412914,-0.00745092658326,-0.00762141868472,-0.00853278301656,-0.00739532988518,0.000502863898873
2016-05-16,0.00974897650847,0.00943108275533,0.0106108309701,0.0080087762326,0.00929457880557,0.00050286349142
2016-05-17,-0.00945586346871,-0.00437792297453,-0.0039096288383,-0.0053294710815,-0.00388111826032,0.000502863898873
2016-05-18,0.000205157713103,-0.00597237842157,-0.0107371602207,-0.00430425256491,-0.00420671608299,0.000502863898873
2016-05-19,-0.00371359461059,0.00342827057466,0.00629792734981,0.00155988335609,0.00438351556659,0.000502863898873
2016-05-20,0.00600145907833,0.00663888221607,0.00998010113835,0.00471556559205,0.00620010867715,0.000502863898873
2016-05-23,-0.00208763642351,0.00500956224278,0.00444553885609,0.00526549853384,0.00799082033336,0.000502863898873
2016-05-24,0.0135886377602,0.00575544452295,0.00708832126111,0.0097216591239,0.00635951012373,0.000502863898873
2016-05-25,0.006950529426,0.00575890345499,0.00507010985166,0.00344782136381,0.00843682326376,0.000502864073496
2016-05-26,-0.000210465855567,0.00230517284945,0.00151564925909,0.000700375065207,0.00355504266918,0.000502863898873
2016-05-27,0.00427769496851,0.00432496378198,0.00482800975442,0.00488583557308,0.005779966712,0.000502863898873
2016-05-31,-0.00100576889609,0.00303350528702,0.00383070483804,0.00205465406179,0.00443637557328,0.000502863898873
2016-06-01,0.00113439867635,0.00335798365995,0.00359177403152,0.00333787500858,0.00476532801986,0.000502863898873
2016-06-02,0.00282069633786,0.00324931135401,0.00365933962166,0.00346897542477,0.00604285299778,0.000502863898873
2016-06-03,-0.0029160622587,0.00208548316732,0.00392572116107,-0.000494809821248,0.00210068561137,0.000502863898873
2016-06-06,0.00488532837819,0.00314386887476,0.00455047469586,0.00327738001943,0.00603431276977,0.000502863898873
2016-06-07,0.00128861576982,0.00113951647654,0.000226143747568,0.00123045220971,0.00309630855918,0.000502863898873
2016-06-08,0.0033041017947,0.00102320918813,0.00212857313454,0.000165395438671,0.00343251228333,0.000502863898873
2016-06-09,-0.00171923573099,-0.000118954107165,0.000622399151325,0.00053776986897,0.00291843339801,0.000502864073496
2016-06-10,-0.00921753236004,-0.0100778136402,-0.0114593748003,-0.00972618721426,-0.00818061456084,0.000502863898873
2016-06-13,-0.00814829842286,-0.0055736345239,-0.00347164273262,-0.00597684085369,-0.00381109211594,0.000502863898873
2016-06-14,-0.00180050544054,-0.000732952263206,-0.00107759423554,-0.00147864595056,0.00126420892775,0.000502863898873
2016-06-15,-0.00184240889064,0.00116537185386,0.00245521403849,1.77901238203e-05,0.00192700885236,0.000502863898873
2016-06-16,0.00312809299826,0.00458089681342,0.00378574244678,0.00428786687553,0.0110125560313,0.000502863898873
2016-06-17,-0.00326328388849,0.00320856133476,0.0046753436327,0.00199023261666,0.00478348881006,0.00050286372425
2016-06-20,0.00579138263509,0.00516650313511,0.00452275108546,0.00478521734476,0.00728056579828,0.000502863898873
2016-06-21,0.00270839043965,0.00102967070416,0.000941665843129,0.00185613147914,0.00446569733322,0.000502863898873
2016-06-22,-0.00165292891443,-0.00192286260426,-0.00402087531984,-0.00258339568973,-0.000730704516172,0.000502863898873
2016-06-23,0.0132755669843,0.0158592276275,0.0172207746655,0.0148510420695,0.0167288519442,0.000502863898873
2016-06-24,-0.0365807927237,-0.0315103568137,-0.0377192944288,-0.0317153185606,-0.0188608430326,0.000502863898873
2016-06-27,-0.0182622464548,-0.0202397871763,-0.0133532360196,-0.0171562787145,-0.0152281569317,0.000502863898873
2016-06-28,0.0176141217236,0.0168008357286,0.0135414786637,0.0174705013633,0.0213864855468,0.000502863898873
2016-06-29,0.0168892431094,0.0119421072304,0.00988055020571,0.0122164078057,0.0129218623042,0.000502863142174
2016-06-30,0.0134738627221,0.0193676836789,0.0168820917606,0.0174738839269,0.0247948803008,0.000502863898873
2016-07-01,0.0019467064123,-0.00331540219486,-0.00212887860835,-0.00549895875156,-0.00652990490198,0.000502863898873
2016-07-05,-0.00687102882157,-0.00728420075029,-0.0079103987664,-0.00869662873447,-0.00736166536808,0.000502863898873
