Date,^STI,0,5,10,20
2014-01-03,-0.0136948256,-0.0105551071,-0.0098705236,-0.0101194633,-0.0125387106
2014-01-06,-0.0024459,-0.0046409108,-0.0031745243,-0.0041178875,-0.0029916018
2014-01-07,-0.0009416578,-0.0032298509,-0.0029439004,-0.0004184544,-0.0010811444
2014-01-08,0.0094937738,0.0077959076,0.0072277719,0.0077580586,0.0077242432
2014-01-09,-0.0016645303,0.0010394584,-0.0005590483,5.44860959053E-05,-0.0013929438
2014-01-10,-0.000489657,0.0032516345,0.0019908352,0.0014888141,0.0004132092
2014-01-13,-0.0026691038,-0.0041736141,-0.0032770091,-0.0008498058,-0.0021858457
2014-01-14,-0.0037512554,-0.0020114742,-0.003251089,-0.000221163,-0.0022086427
2014-01-15,0.0062230933,0.002870189,0.0021237684,0.0062521938,0.0050775204
2014-01-16,-0.0008943978,0.0005219132,-0.0008610864,-7.63833522797E-05,-0.0006875675
2014-01-17,0.0021916004,0.0007222742,0.0020572748,0.0017751418,0.0013932325
2014-01-20,-0.0059081383,-3.61930578947E-05,-0.0005573803,-0.0038782433,-0.004659785
2014-01-21,0.0015872039,0.0013327114,0.0008388646,0.0027075056,0.0010014307
2014-01-22,-6.3885121655E-06,-0.0023206677,-0.0004517636,0.0004627202,-0.0002270397
2014-01-23,-0.0107476516,-0.008101847,-0.0087602856,-0.0094426032,-0.0120022669
2014-01-24,-0.0078527272,-0.0045417026,-0.0062069152,-0.0058190078,-0.0086694025
2014-01-27,-0.0109702815,-0.0051092301,-0.0056243488,-0.0098971147,-0.0112384278
2014-01-28,0.0065456431,0.0067091584,0.0054660458,0.0069247447,0.0050941547
2014-01-29,-0.0047395096,-0.0052123107,-0.0044157207,-0.0035836864,-0.004479276
2014-01-30,-0.0068179523,-0.0030795522,-0.0034276955,-0.0044420157,-0.0081484076
2014-02-03,-0.0120536507,-0.0065127723,-0.0070968834,-0.009463192,-0.0111339912
2014-02-04,-0.0084442192,-0.0079517905,-0.0083685853,-0.0074304119,-0.0064783506
2014-02-05,-0.0019271241,-0.0010258518,-0.0057662856,-0.0018943734,-0.0016827937
2014-02-06,0.0094749283,0.0102889193,0.0114039173,0.0124216583,0.0109699946
2014-02-07,0.0082880575,0.0039236136,0.0049873879,0.0079887584,0.007396807
2014-02-10,0.0013465439,0.0044191815,8.8750384748E-05,0.0022920426,0.0009995792
2014-02-11,0.0039363453,0.0031085629,0.0043878537,0.0045031644,0.0043613007
2014-02-12,0.0020940895,0.0002097394,0.0009791208,0.0019164458,0.0011804271
2014-02-13,0.0014649203,-0.0006096605,0.0026075058,0.0020431411,-0.0014161896
2014-02-14,-0.0003915175,0.0015512649,-0.0022803568,-9.63788479567E-05,-0.0012423582
2014-02-17,0.0100099454,0.0054115485,0.0067709647,0.0099369697,0.0101930024
2014-02-18,0.0004885946,0.0032035727,0.0036944291,0.0037250072,0.0035727555
2014-02-19,0.0058478307,0.0012030322,0.0025281413,0.0030234735,0.0023721177
2014-02-20,-0.0006963551,0.0012717303,-0.0016361256,-0.0006996524,-0.0030433964
2014-02-21,0.0042964227,0.0059326813,0.0040115239,0.0052970666,0.0030964902
2014-02-24,0.0019047299,0.0036059115,0.0048746355,0.0041426867,0.0014272705
2014-02-25,-0.0007150287,0.0012853649,0.0005301177,-0.0007609092,-0.0004060809
2014-02-26,-0.0049646224,-0.0053388737,-0.0057448624,-0.0058935229,-0.0048463233
2014-02-27,0.0027453546,0.0007834546,0.0035291472,0.0045515522,0.0028631631
2014-02-28,0.0045235659,0.0022169501,0.0037198411,0.008377267,0.0054186126
2014-03-03,-0.007521532,-0.0090176258,-0.0076735066,-0.0087816138,-0.0084645562
2014-03-04,0.0055683248,0.0012797434,0.0016629733,0.0056617167,0.0035597524
2014-03-05,0.0038351634,-0.0019201562,-0.0008947444,0.0040717945,0.0036901636
2014-03-06,0.0040123046,0.0077671148,0.0066562407,0.0052261855,0.0047464473
2014-03-07,0.0022632417,0.0002734754,0.0008887844,0.0017444268,0.0020603444
2014-03-10,-0.0030753006,-0.0064245649,-0.0066577448,-0.0031193588,-0.0044245813
2014-03-11,0.0008855518,0.0007776339,0.0028609792,0.0007257052,0.0001401082
2014-03-12,-0.0102685481,-0.005604038,-0.0063089812,-0.0061422605,-0.0079182442
2014-03-13,-0.0051919543,-0.002276687,-0.0037259248,-0.0035422165,-0.0050534643
2014-03-14,-0.0024922142,-0.0033695046,-0.0027676085,0.0022370201,-0.0010276604
2014-03-17,0.0059748282,0.0058542378,0.0058418829,0.0045681782,0.0046763336
2014-03-18,0.000549693,-0.0022732653,-0.0018239105,0.0007063001,-0.0007467866
2014-03-19,-0.0042399924,0.000083521,0.0022881292,0.0016766433,-0.0017296579
2014-03-20,-0.0076736255,-0.0047017448,-0.008071905,-0.0093557341,-0.0109921321
2014-03-21,0.0052817037,0.009209794,0.0079932455,0.0056421943,0.0062901052
2014-03-24,0.0124298505,0.0096989535,0.0092332466,0.0130160693,0.0106592178
2014-03-25,-0.0024646589,0.0018019825,0.0007274146,-0.0004398655,-0.0005177204
2014-03-26,0.0125332441,0.0106504569,0.0121179754,0.0152566116,0.0108806305
2014-03-27,0.0060706056,0.0016553961,0.003250856,0.0054612551,0.0054026013
2014-03-28,0.0030656783,-0.0037173331,-0.0026037735,0.0014814474,0.0034051267
2014-03-31,0.0051723863,0.0045132078,0.0030011814,0.0041808058,0.0037499284
2014-04-01,0.0030999511,0.0067228321,0.005052641,0.0049236156,0.0031558843
2014-04-02,-0.0017961894,0.0009777695,0.0045071514,0.0019366816,-0.0010096841
2014-04-03,0.0085079915,0.0073887277,0.0088117504,0.008044444,0.0082474109
2014-04-04,-0.0022820899,0.0009835437,0.0001101941,-0.0002487339,-0.0004208703
2014-04-07,-0.0059722179,-0.0005390719,-0.0036632069,-0.0038107801,-0.0035939272
2014-04-08,0.0032824427,0.0007771924,0.0054705665,0.0039121751,0.0015503969
2014-04-09,0.0018178442,0.0024140105,0.0014012586,0.0035688169,0.0030193441
2014-04-10,-0.0019770316,0.0019566175,0.0009100223,-0.0041869264,-0.0024955589
2014-04-11,-0.0016745628,-0.0023321286,-0.0024763271,0.000046907,-0.0019299146
2014-04-14,0.0051801074,0.0007760916,-0.0002900804,0.0027887337,0.0035181493
2014-04-15,0.0097475646,0.0025846437,0.0038752314,0.0048220046,0.0063726706
2014-04-16,0.0021170442,0.0022365563,0.0031741941,0.0022789761,0.0019804388
2014-04-17,0.0001844469,0.0033289995,0.0027867863,0.0029824022,0.0017668232
2014-04-21,0.0006237003,-0.0027753301,-0.0016735867,0.0003543869,-0.0007769875
2014-04-22,0.0066428393,0.0050382018,0.0053157406,0.0057143401,0.0056881504
2014-04-23,-0.0059735162,-0.002377592,-0.0021972563,-0.0024834275,-0.0034260005
2014-04-24,0.0079242726,0.0101325233,0.0088714967,0.01021084,0.0091555053
2014-04-25,-0.004994245,-0.0029730927,-0.0036659588,-0.0023244321,-0.0048968438
2014-04-28,-0.0076372223,-0.0002211574,-0.00373043,-0.0196081512,0.0016609281
2014-04-29,-0.0015338355,0.005325716,0.0065410035,0.0044555888,0.0027215285
2014-04-30,0.0082953735,0.008638218,0.0091515323,0.008974079,0.0064244177
2014-05-02,-0.0037316069,0.0085554169,0.0073813144,0.0034733173,0.0015128646
2014-05-05,-0.0033722538,0.0005455185,-0.0008855411,-0.0010739192,-0.0031205472
2014-05-06,0.0012208613,0.0003614686,0.001881496,0.0034149494,0.0019022711
2014-05-07,-0.0028170772,0.0015879162,-0.0019843602,-0.0017081853,-0.0035914443
2014-05-08,0.0034731068,0.0018724855,0.0034067538,0.0020026099,0.0015472565
2014-05-09,0.0013661741,0.0018489715,0.0014275946,0.0010556988,-0.0004828256
2014-05-12,-0.0091744181,-0.0032018255,-0.0042714444,-0.003202457,-0.0040020011
2014-05-14,0.0113123301,0.004719587,0.0060666818,0.0099671241,0.0089359125
2014-05-15,0.0041031177,0.0027800556,0.0028045382,0.0048125442,0.0027960632
2014-05-16,-0.0030297745,-0.0013811346,-0.0009988407,-0.0016959142,-0.0040658861
2014-05-19,-4.90898110783E-05,0.0031193662,0.0036506224,0.0030086637,0.0008897278
2014-05-20,0.0009313988,0.0014248583,-0.0014989153,0.0002768915,-0.0011081547
2014-05-21,-0.001130627,0.0030152556,0.0036994107,0.000233436,0.0005758666
2014-05-22,0.0011887918,0.0006112531,0.0017340668,0.0025555026,0.0008594003
2014-05-23,0.0037777284,0.0002487414,0.0020688195,0.0042556189,0.0047308533
2014-05-26,0.0014814626,0.0003435239,0.0011343602,0.0003674515,-0.0009345096
2014-05-27,-0.0026902273,-0.0008703601,-0.0003601089,0.0006915536,-0.0024744309
2014-05-28,-0.0006782783,-0.0007592235,0.0019908138,0.0011812747,0.0007370822
2014-05-29,0.0087850403,0.0064224442,0.007466848,0.0073081609,0.005967739
2014-05-30,-0.001473454,-0.0013546851,-0.0038889849,-0.0032767896,-0.0032314435
2014-06-02,0.001936892,0.00193749,0.0021442696,0.0021884758,-1.14347785711E-05
2014-06-03,-0.0016881786,0.0016750749,0.0016896632,0.0017132126,-0.0005337987
2014-06-04,-0.0050176179,0.0035389829,0.0018059164,0.000428088,-0.0034555048
2014-06-05,-0.0001615989,-0.0001853313,0.0022274433,0.0007122084,0.0004738476
2014-06-06,0.006016078,0.0048358031,0.0039531095,0.0069259759,0.0048398236
2014-06-09,0.0017472653,0.0010930039,0.0008042301,0.0014683567,0.001593532
2014-06-10,-0.0034489649,0.0029561613,0.0019836631,4.63277101517E-05,-0.0023902729
2014-06-11,-0.0011482715,0.0003137793,-0.0015360783,0.0013075117,-0.0008420106
2014-06-12,0.0009023086,0.0016972683,0.0019802582,0.0013632774,0.0007009953
2014-06-13,0.000072876,0.0005948134,0.0004135766,0.0015097763,0.0005786736
2014-06-16,-0.0009083271,0.0017796848,0.0001158179,0.0011190195,-0.0022706091
2014-06-17,-0.004819748,-0.0037117545,-0.0030951535,-0.0035593584,-0.0057772305
2014-06-18,0.0007205073,0.0029471815,0.0028158594,0.0014774632,0.0004458055
2014-06-19,-0.0023770995,-0.0003231,0.001434505,0.0014075581,-0.0002673604
2014-06-20,-0.0031312074,-0.0067377575,-0.0061289012,-0.0038374979,-0.0042796079
2014-06-23,-0.0004297434,0.0004747771,0.0002673939,-0.0004660208,-0.0010013599
2014-06-24,0.0014204088,0.0002547763,0.0013231188,0.001995068,6.01522624493E-05
2014-06-25,-0.0001502214,-0.0024611168,-0.0033268698,-0.0025770012,-0.0016771629
2014-06-26,0.005207884,0.0040938221,0.0042516291,0.00553995,0.0044809179
2014-06-27,-0.0022963232,-0.0015833192,-0.0015262458,-0.0017625745,-0.0026150588
2014-06-30,-0.0047129816,-0.0028795283,-0.0024642097,-0.0026550815,-0.004016459
2014-07-01,-0.0040102879,-0.0033203065,-0.003728573,-0.0033575073,-0.0059101414
2014-07-02,0.0065380564,0.0045323055,0.0047246655,0.0066030845,0.0057025319
2014-07-03,0.0028269578,0.0043860208,0.0050473651,0.0034426209,0.0022954773
2014-07-04,-0.0002749724,0.0002310444,-0.0014300169,-0.0009103399,-0.0015998129
2014-07-07,0.0058868536,0.0026513375,0.0033360105,0.0053583607,0.0035168752
2014-07-08,-0.0025034515,-0.0010963511,-0.0009072414,0.000298677,-0.0014144797
2014-07-09,-0.0024029184,-0.0010223519,-0.0018732524,-0.0006533954,-0.0011001043
2014-07-10,-0.0018212373,-0.0005540494,-0.0015202551,-0.0012836773,-0.0015176069
2014-07-11,0.0073835871,0.0039698798,0.0048879189,0.003080966,0.0027046232
2014-07-14,-0.0008352684,0.0031780638,0.0019359253,0.0020343103,0.0005247816
2014-07-15,0.0001336722,0.0023877658,0.0021109162,0.0018864237,0.0003468543
2014-07-16,0.003944913,0.0022148173,0.0033830628,0.003937114,0.0025933282
2014-07-17,0.0007441664,0.0032947492,0.0034525106,0.0041972678,0.0020324308
2014-07-18,0.0011001679,0.0025659632,0.0020108921,0.0014540274,0.0019212626
2014-07-21,0.0011290881,0.0010728985,0.0012963042,0.001085395,-0.0005216617
2014-07-22,0.0007962059,0.0048636924,0.0042241188,0.0037798472,0.0020938069
2014-07-23,0.0071467511,0.0087773753,0.0078443699,0.0072935577,0.0060052741
2014-07-24,0.0039404831,0.0057426989,0.0072366819,0.0060025882,0.0052586626
2014-07-25,-0.0011097668,0.0023835003,0.0016326122,0.0008409377,7.77002424002E-05
2014-07-29,0.0017625819,-0.0007820651,-0.0004913164,0.0009865575,-0.0004374627
2014-07-30,-0.0007243737,0.0053226873,0.001671847,0.0019745044,0.0001220107
2014-07-31,0.0060675088,0.0065600248,0.0049674474,0.0059716757,0.0070615495
2014-08-01,-0.0088235224,-0.0012021083,-0.0019080462,-0.003177058,-0.0043088589
2014-08-04,-0.0078105526,-0.0061736517,-0.0054109143,-0.0026297141,-0.0038390402
2014-08-05,0.0027896264,0.0085871248,0.0067125913,0.00648815,0.0043398673
2014-08-06,-0.0022382843,0.0065106936,0.0056733498,0.003026031,-0.0014491025
2014-08-07,-0.0018117585,-0.001899099,-0.001539872,-0.0032171533,-0.0021270607
2014-08-08,-0.0076722038,-0.0072822627,-0.0064906068,-0.0065083308,-0.0078923143
2014-08-11,0.0053250022,0.0077176178,0.0069485623,0.0062757414,0.0055173226
2014-08-12,-0.0009259099,-0.0013713632,-0.0007341993,-6.77965581417E-05,-0.0024126116
2014-08-13,-0.0005995582,0.0014388207,-3.61735001206E-05,-7.70073384047E-05,9.71537083387E-05
2014-08-14,-0.0019950263,-0.0012358669,-0.0008551865,-0.0001117978,-0.0018122271
2014-08-15,0.0060336487,0.0033659395,0.0053983862,0.006306082,0.0068385592
2014-08-18,-0.0006005209,0.0008323155,0.0002907608,0.0011917986,-0.0014458783
2014-08-19,0.0011011579,0.0042594075,0.0033764001,0.0028526075,0.0025210138
2014-08-20,0.0021746645,0.0052635893,0.0054567698,0.0047186725,0.0027463166
2014-08-21,0.0001324318,0.0037756618,0.0026389267,0.000769712,-0.0001867004
2014-08-22,0.0004240598,0.0020799432,0.0018428722,0.0012340657,0.0016759709
2014-08-25,0.0014363545,0.0036511719,-0.0002332674,0.0027625524,0.0027990658
2014-08-26,-0.0021823792,0.0008616094,-0.0003317473,-0.0012938753,-0.0019198526
2014-08-27,0.0055338115,0.0026198141,0.003800543,0.0058131069,0.0043250415
2014-08-28,-0.0033694664,-0.0031542871,-0.0015868018,-0.0017117541,-0.0049959961
2014-08-29,-0.0009402847,0.0040811691,0.0044566924,0.0027287416,0.0001569055
2014-09-01,-0.0039029641,-0.0040797237,-0.0048374021,-0.0042478107,-0.0052012987
2014-09-02,0.0042665674,-0.0015620906,-0.000392538,0.0019944813,0.0012425557
2014-09-03,0.0061314424,0.0044163801,0.005336741,0.0072798021,0.0072220173
2014-09-04,-0.0007258826,-0.0009185281,-0.0005877386,-0.0012547541,-0.00217437
2014-09-05,-0.0013786066,0.0035006125,0.0037403032,0.003100099,0.0002843104
2014-09-08,-0.0019589994,-0.0002992004,-0.0015022596,-0.0016733371,-0.0042145662
2014-09-09,0.0023269988,0.0037705693,0.0033074385,0.003385039,0.0013529286
2014-09-10,-0.0012961222,-0.0005177185,0.000004556,-0.0003022905,-0.0021571852
2014-09-11,0.0025875762,0.0019190982,0.003080273,0.0023937151,0.002076203
2014-09-12,-0.0005169652,0.0057300273,0.0043502487,0.0016700365,8.4824860096E-05
2014-09-15,-0.0099369933,-0.0075971298,-0.0078321211,-0.0072785495,-0.0099487323
2014-09-16,-0.0121032028,-0.0062759351,-0.0077619469,-0.0073266579,-0.0094842538
2014-09-17,0.0072643034,0.007337667,0.0080674766,0.0079876631,0.0082908012
2014-09-18,0.0002457044,0.0034875516,0.0031058099,0.0036431812,0.0010965411
2014-09-19,0.0023506858,0.0034822635,0.0037694117,0.0038512778,0.0025660731
2014-09-22,-0.002569062,-0.0055028703,-0.0048478558,-0.004555054,-0.0047798194
2014-09-23,0.0004609851,0.0035135429,0.0025056722,0.0020132158,0.0002745781
2014-09-24,-0.0016022182,0.006175166,0.0031275274,0.0010948386,9.46465879679E-05
2014-09-25,-0.0005528932,-0.0016022511,0.0009964043,0.0010976084,-0.0005523991
2014-09-26,0.0003706316,0.0032698326,0.0015073586,0.0012046695,0.0002610646
2014-09-29,-0.000756614,0.0015890095,0.0021356549,0.0010697655,-0.0007752124
2014-09-30,-0.0039534233,-0.0013606492,-0.0014753551,-0.00187218,-0.0042112768
2014-10-01,-0.0038679854,-0.0007539354,-0.0026961309,-0.0022502504,-0.0040603932
2014-10-02,-0.0108983726,-0.0030199476,-0.0061683031,-0.0093619116,-0.0104873776
2014-10-03,0.0075687552,0.0067960201,0.0060260072,0.0091491267,0.0057375971
2014-10-07,-0.0028473692,-0.0017202217,-0.0010641851,-0.0006967168,-0.0013394691
2014-10-08,-0.0053410204,-0.0016850028,-0.001900699,-0.0040921811,-0.0057123099
2014-10-09,0.0100340774,0.0061299,0.0068377703,0.0097208582,0.0099577885
2014-10-10,-0.01091457,-0.0058525614,-0.0062886453,-0.0068136742,-0.0100524016
2014-10-13,-0.0067601089,-0.0040739253,-0.0038624541,-0.0046357857,-0.0067715887
2014-10-14,-0.0024231825,-0.003493214,-0.0023619919,-0.0021565035,-0.0025417693
2014-10-15,0.0013514746,0.0024809409,0.0015154444,0.0017630979,0.0004375298
2014-10-16,-0.0140126646,-0.0095289201,-0.0110550653,-0.0124080982,-0.014287103
2014-10-17,0.0042771807,0.0044105947,0.0059596589,0.0072472766,0.0050255014
2014-10-20,0.0041961096,0.0045153517,0.0050011277,0.0038873274,0.0042236121
2014-10-21,0.0067953439,0.0078999316,0.0070676422,0.0057393871,0.0059867548
2014-10-23,0.0104858087,0.0116378553,0.0097860759,0.0117992107,0.0101311048
2014-10-24,-0.0043195122,0.000209555,-4.09442000091E-05,-0.0015505441,-0.0021293797
2014-10-27,0.0011041234,0.0002946481,-0.0008327793,-0.000731498,0.0003619418
2014-10-28,-0.004492317,-0.0011634883,-0.002349298,-0.0004819166,-0.0036664978
2014-10-29,0.0038473455,0.0031759329,0.0042145038,0.004650753,0.0030652406
2014-10-30,0.0031834925,0.0015742648,0.0014733942,0.0009193495,-0.0002686307
2014-10-31,0.0122732039,0.0109225754,0.0106468899,0.0126559269,0.0103398012
2014-11-03,0.0050540429,0.0079940083,0.0074043758,0.0041930713,0.0031722495
2014-11-04,-0.0028208909,0.0051731896,0.0018733302,0.0013568997,-0.000497777
2014-11-05,0.0018175895,0.0026105084,0.0023724735,0.0017799865,-0.0001545437
2014-11-06,0.0010397271,0.0024113506,0.0013765506,0.0023751315,-0.0007594451
2014-11-07,-0.0013896383,0.0021269862,0.00173169,-0.0004747007,-0.000661388
2014-11-10,0.0044357875,0.0082912194,0.0079528103,0.0064417664,0.0038764831
2014-11-11,-0.0026846359,-0.0066162087,-0.0040419716,-0.0020276625,-0.0045114234
2014-11-12,-0.0025669481,0.0006843451,-0.000338532,-0.0001301672,-0.0027295817
2014-11-13,0.0064414036,0.0059110951,0.0028448794,0.0046762824,0.0045589088
2014-11-14,0.0032444188,0.0041504167,0.002853618,0.002103135,0.0006585922
2014-11-17,-0.0081764873,-0.0080116764,-0.0124909934,-0.0068103103,-0.0070059411
2014-11-18,0.0075912331,0.0081391847,0.0062365737,0.0099963639,0.0073584374
2014-11-19,0.0062663172,0.0135816159,0.0112542668,0.009750938,0.0075961761
2014-11-20,-0.005702122,-0.0066237357,-0.0094169313,-0.0056318147,-0.0069773588
2014-11-21,0.0089237422,0.0112227127,0.0114460075,0.0112411343,0.0085751498
2014-11-24,-0.0014328888,-0.0032299012,-0.0009460035,-0.001564363,-0.0012268629
2014-11-25,0.0013342153,0.0015805364,-0.000782487,-1.54804438353E-05,0.0003201943
2014-11-26,0.0013951208,0.0021876618,0.0023367461,0.0039288513,0.0034669461
2014-11-27,-0.0026006427,-0.0013371892,-0.0033103346,-0.0010293778,-0.0030260198
2014-11-28,0.0028514093,0.0027083047,-0.0022986415,0.0013111103,0.000053348
2014-12-01,-0.0134795203,-0.0117537938,-0.0172483996,-0.0146265961,-0.0155895576
2014-12-02,0.0050332864,0.0053959433,0.0076660952,0.0071237981,0.0034002382
2014-12-03,-0.005714173,-0.0080366321,-0.007558289,-0.0078429207,-0.0075261481
2014-12-04,0.0004328479,0.0006471835,0.003814349,0.0015519615,-0.0008871052
2014-12-05,0.005904137,0.0067280661,0.0074749626,0.0055808239,0.0043743411
2014-12-08,-0.0080184311,-0.0075692385,-0.0091680316,-0.0085651586,-0.0081592146
2014-12-09,0.0066488801,0.0128556881,0.0094705606,0.0080039073,0.0060743699
2014-12-10,0.0017966557,0.0060557295,0.0055885464,0.0043949112,0.0026747603
2014-12-11,-0.002140146,0.0003345255,2.45361588895E-05,-0.0015448499,-0.0031916331
2014-12-12,0.0016348253,0.0044848267,0.0020245407,0.0016396884,0.000577651
2014-12-15,-0.0090628506,-0.0068968497,-0.0077949683,-0.0079121031,-0.0083532799
2014-12-16,-0.0242897214,-0.0205857866,-0.0184048638,-0.019540282,-0.0209022835
2014-12-17,0.0037687995,-0.0002807397,0.004246708,0.0033077691,0.002350416
2014-12-18,0.0050750308,0.0073781218,0.0066621564,0.0060617719,0.0042867819
2014-12-19,0.0110009196,0.0123616615,0.012601723,0.0146733429,0.0139767537
2014-12-22,0.0155604107,0.0112126749,0.0139028961,0.0158468541,0.0135464352
2014-12-23,0.0004652378,0.0020723697,-0.0014387788,-0.0003892835,-0.0023074448
2014-12-29,0.0105012551,0.0125239585,0.0109428866,0.0120552499,0.0117527731
2014-12-30,-0.0004692251,0.0013096631,0.0005395366,0.0013102815,0.000238277
