Date,^STI,0,5,10
2015-01-02,0.0016153198,-0.000196645,0.0015046448,-0.0006462522
2015-01-05,-0.0126321666,-0.0116368942,-0.0128710587,-0.0138957296
2015-01-06,-0.0140179197,-0.0133516211,-0.0133468248,-0.0144684482
2015-01-07,0.0049876647,0.0055101421,0.0051227622,0.0020352639
2015-01-08,0.0140742022,0.0143749602,0.0129500218,0.0110435449
2015-01-09,-0.0019959956,-0.0057374574,-0.0047782995,-0.004510697
2015-01-12,0.0019301618,0.0028951634,0.0022780448,0.0017317012
2015-01-13,-0.0011426408,-0.0013801791,-0.0036183689,-0.0016480088
2015-01-14,-0.0044726763,-0.0045064874,-0.0057264641,-0.004630629
2015-01-15,0.0038050086,0.005925185,0.003698647,0.004682377
2015-01-16,-0.0114949804,-0.0058043543,-0.0069985855,-0.0106192026
2015-01-19,0.0021245817,-0.0014643688,-0.0001836754,-0.0013135448
2015-01-20,0.0079257201,0.012423574,0.0099989586,0.008200489
2015-01-21,0.0061120029,0.0045495583,0.0031361841,0.0031185038
2015-01-22,0.0047080136,0.0043770093,0.0054264441,0.0047228821
2015-01-23,0.0121532716,0.0097248498,0.0094239898,0.0098638535
2015-01-26,-0.0038120287,-0.0049681943,-0.006894365,-0.0070572309
2015-01-27,0.0040171816,-0.0011965837,0.0005049165,0.00501021
2015-01-28,0.0020347233,0.0074363444,0.0057628863,4.867836833E-05
2015-01-29,-2.92044692234E-05,-0.0018872004,-0.0012426097,-0.000538148
2015-01-30,-0.0081789224,-0.0069871638,-0.0053841267,-0.0067250654
2015-02-02,0.0094358058,0.0066062901,0.0071711056,0.0058439486
2015-02-03,-0.0044881491,-0.0042940155,-0.0037289504,-0.0045042522
2015-02-04,0.0027983087,0.0050771181,0.0065128729,0.0029761493
2015-02-05,-0.0032209137,-0.002582252,-0.0037656501,-0.0038666669
2015-02-06,0.0072478369,0.0054451283,0.0079770386,0.0056732856
2015-02-09,-0.0038952733,-0.000214491,-0.0017919298,-0.003091637
2015-02-10,0.0047342046,0.0027049314,0.0021688864,0.0040956438
2015-02-11,0.0030034514,0.0041428246,0.003960561,0.0008187406
2015-02-12,-0.0074012891,-0.0083968379,-0.007829044,-0.0083757993
2015-02-13,0.0020597955,0.0001235586,0.0012602042,-9.2476606369E-05
2015-02-16,0.0002743,0.0039967857,0.0027035363,0.0006672628
2015-02-17,-0.003288001,-0.0017678551,-0.0013330244,-0.0033782087
2015-02-18,0.0057651181,0.0071964022,0.0048206188,0.00519697
2015-02-23,-0.0041884112,-0.0026238486,-0.0024162661,-0.0039340444
2015-02-24,0.0047558835,0.0070897108,0.0037826337,0.0042269491
2015-02-25,0.0009362504,0.003525855,0.0032291859,0.0004541948
2015-02-26,-0.0042668259,-0.004724307,-0.0031234454,-0.0054685865
2015-02-27,-0.0068296321,-0.0036722254,-0.0057506338,-0.0066350531
2015-03-02,0.0003025779,-0.0038905498,-0.003965158,-0.0032774322
2015-03-03,0.0053384873,0.0017619655,0.0035094507,0.0036209673
2015-03-04,-0.001924664,9.25101339817E-05,0.0012018885,-0.0011376254
2015-03-05,-0.0059493947,-0.0032744464,-0.0037918538,-0.0062630977
2015-03-06,0.0065289262,0.0038605481,0.0054416582,0.0046482831
2015-03-09,-0.0037935519,-0.0051553734,-0.0044112913,-0.0035715848
2015-03-10,-0.0018551279,-0.0004853513,-0.0021061338,-0.0038905386
2015-03-11,-0.0058050501,-0.0036838129,-0.0044983122,-0.0068354998
2015-03-12,-0.0014780362,-0.0012398846,-0.0006890856,-0.0031638965
2015-03-13,-0.0032154074,0.0004929621,0.0011073966,-0.001812458
2015-03-16,0.0039383915,0.0033314917,0.0037592947,0.0025469251
2015-03-17,-0.0018055436,0.0002439432,-0.001148127,-0.0001215823
2015-03-18,-0.0024362212,-0.0038285758,-0.0043417718,-0.0031244941
2015-03-19,0.0072348383,0.0115266889,0.0069415011,0.0077532455
2015-03-20,0.0077310506,0.0059223194,0.007100638,0.0062436014
2015-03-23,-0.0006771812,0.0033606673,0.0026648268,0.0006977394
2015-03-24,0.0009174698,0.0029420108,0.0024770238,0.0011137202
2015-03-25,0.0016861169,0.0027943421,0.003220018,0.000960201
2015-03-26,0.0036697701,0.0045382222,0.0058578327,0.0038843155
2015-03-27,0.0053795083,0.004678987,0.0065020733,0.0046644583
2015-03-30,0.0012050103,0.0001563039,-0.000359552,-0.0021815747
2015-03-31,-0.0021010633,-0.0001810882,-0.0010604877,-0.0022288933
2015-04-01,0.000002904,0.0003705621,0.0003284607,-0.0005383566
2015-04-02,0.0019505018,0.0034612883,0.0039950423,0.0035843886
2015-04-06,-0.000243269,0.0030696839,0.0037082471,0.0006908625
2015-04-07,0.0036742543,0.0025431458,0.0039884411,0.0035363473
2015-04-08,-0.0014265007,0.0025930107,0.0009011403,-0.0004187375
2015-04-09,-0.0001097772,-0.001881849,-0.0020491332,-0.0015017986
2015-04-10,0.0034848994,-0.0008363966,0.0008632187,0.001218576
2015-04-13,0.0034527582,0.0017573517,0.0020475611,0.0013796948
2015-04-14,0.0104748206,0.0130664986,0.0105174445,0.009538684
2015-04-15,0.005344806,0.0050259801,0.0054124482,0.0049819089
2015-04-16,-0.002358701,-2.41827219725E-05,0.00070519,-0.0012850799
2015-04-17,-0.0018195691,0.0017244201,0.0015912727,7.74674117565E-05
2015-04-20,-0.0062432097,-0.0051127616,-0.0046593547,-0.0060918834
2015-04-21,0.0015288691,-0.0021605045,-0.001331754,0.0007730275
2015-04-22,-0.0035318757,-0.0001422353,-0.0006520376,-0.0035374556
2015-04-23,0.0018602718,0.0015105829,0.0028097071,0.0001752339
2015-04-24,0.002921999,0.0061940635,0.0037027895,0.0029086545
2015-04-27,0.0008109714,0.007852166,0.0073468052,0.0041785948
2015-04-28,-0.0059221931,-0.0018619988,-0.0023303982,-0.005337473
2015-04-29,-0.002274396,-1.53109431267E-05,0.0008116029,-0.0006985031
2015-04-30,6.88191643157E-05,0.0024815295,0.0026041493,0.0018064976
2015-05-04,-0.0013457338,-0.0046198294,-0.0045722891,-0.0054971892
2015-05-05,-0.0033103833,-0.0035295282,-0.0039016791,-0.0038893912
2015-05-06,-0.0032895528,-0.002095677,-0.0008027814,-0.002271831
2015-05-07,-0.0078374679,-0.0044579282,-0.0044397842,-0.0056956541
2015-05-08,0.005586236,0.0013933219,0.0031392314,0.0033486076
2015-05-11,0.0054284561,0.006021915,0.0054382235,0.0050371699
2015-05-12,-0.0082365387,-0.0086773336,-0.0055915173,-0.0097424295
2015-05-13,0.0031440368,0.001268249,0.0021048374,0.0022386052
2015-05-14,0.0007555727,0.0026042033,0.0028705001,0.0020012334
2015-05-15,0.0021159701,0.0036765821,0.0031506903,-0.0002539121
2015-05-18,-0.0010198465,0.0012668241,0.0003602859,-0.0024136044
2015-05-19,-0.0015997518,-0.0022559911,-0.0015388858,-0.004400868
2015-05-20,-0.0041661477,-0.0038814694,-0.0032060817,-0.006172467
2015-05-21,0.00005238,-0.0007169712,0.0006198026,-0.0015569851
2015-05-22,0.0029955799,-0.0004498269,0.0010544267,0.001382038
2015-05-25,0.0030878681,2.7921050787E-06,0.0003615469,0.000045374
2015-05-26,-0.000251449,5.98896294832E-05,4.70094382763E-05,-0.0022002123
2015-05-27,-0.0101788668,-0.0094892941,-0.0092074294,-0.0089067128
2015-05-28,-0.0020956386,-0.0051268339,-0.0047302879,-0.0024518594
2015-05-29,-0.0075361193,-0.0056120679,-0.0062511247,-0.0067267902
2015-06-02,-0.0152568455,-0.0160866324,-0.013538409,-0.0181203354
2015-06-03,0.0027172771,0.0067985598,0.0048831664,0.0035795905
2015-06-04,-0.0014459162,0.002175238,-0.0002268832,0.0003535673
2015-06-05,-0.0033929178,-0.0032430887,-0.0024266019,-0.0030104294
2015-06-08,-0.0040095768,-0.0030402597,-0.0035143476,-0.0042925458
2015-06-09,-0.0076186137,0.0022347104,-0.0038275346,-0.0062778108
2015-06-10,0.0092556469,0.0094012702,0.0101338811,0.0107978471
2015-06-11,0.0065633259,0.0049341097,0.0065638945,0.0049833432
2015-06-12,0.0018444107,0.0046539521,0.0036844239,0.0012105182
2015-06-15,-0.0092018942,-0.009368768,-0.0079285894,-0.0084288344
2015-06-16,-0.007563535,-0.004660571,-0.0030675177,-0.0077221878
2015-06-17,0.0083997547,0.0069606053,0.0065211654,0.0070860945
2015-06-18,-0.0076935849,-0.0032210611,-0.0037252624,-0.0054015741
2015-06-19,0.000163614,0.0026377514,0.0026632547,0.0016636439
2015-06-22,0.0042834798,0.0060329586,0.0064964853,0.0034045763
2015-06-23,0.007408142,0.0042194612,0.0044197068,0.0038176663
2015-06-24,0.00345236,0.0019857064,0.0020504557,0.0032533221
2015-06-25,-0.0004357312,-0.0003135223,0.0002231542,-0.0015305653
2015-06-26,-0.008685773,-0.0094242189,-0.0083782114,-0.0097682253
2015-06-29,-0.0123375228,-0.0093200803,-0.0128297359,-0.0127159841
2015-06-30,0.0112619878,0.011595577,0.0109868012,0.0111035928
2015-07-01,0.0041542896,0.0005005673,0.0005173367,-0.0004404224
2015-07-02,-0.0009910843,1.84662640095E-05,0.0014283378,-0.0018474534
2015-07-03,0.0044643611,0.0080297636,0.0069533773,0.0047006719
2015-07-06,-0.0029330528,-0.000545362,-0.0020094514,-0.0037905648
2015-07-07,0.0023944113,0.0037704939,0.0033227317,-0.0001529604
2015-07-08,-0.0168855862,-0.0111870691,-0.0148417028,-0.0143919233
2015-07-09,-0.0053690731,-0.0044299066,-0.0047090072,-0.0034283679
2015-07-10,0.0038122691,0.0005748551,0.0015012026,0.0016152859
2015-07-13,0.0095098921,0.0113273552,0.0114276595,0.0083578527
2015-07-14,0.0015933172,0.0011847932,0.0002719816,-0.0007499456
2015-07-15,0.0067194534,0.0028075278,0.0031433851,0.0062959678
2015-07-16,0.0043601886,0.0066909064,0.0063359402,0.0025034472
2015-07-20,0.0059551945,0.0032126792,0.003765367,0.0035297386
2015-07-21,-0.0006138182,0.0021559522,0.0020007715,-0.0016295612
2015-07-22,-0.003637132,-0.0038304478,-0.0033966154,-0.002658885
2015-07-23,-0.0008338287,0.0025148671,0.0019068681,0.0002934188
2015-07-24,-0.001109019,0.0009296071,0.0011622384,-0.0028190278
2015-07-27,-0.0117701836,-0.0074525829,-0.0082108937,-0.0090149827
2015-07-28,-0.009805154,-0.0069325697,-0.0089467298,-0.0086327363
2015-07-29,0.0008864805,0.0010904334,0.0002082884,5.87292015553E-05
2015-07-30,-0.0105548923,-0.0062769763,-0.0100609828,-0.0095173102
2015-07-31,-0.0145755445,-0.0112586543,-0.0145667326,-0.0143772513
2015-08-03,-0.0030365999,-0.0029756241,-0.0027746726,-0.004289005
2015-08-04,-0.0005482602,0.0030172113,0.0054398403,0.0034308806
2015-08-05,0.0001096303,-0.0042154863,-0.0013336278,-0.0040986184
2015-08-06,0.0016499622,0.001552226,0.0018379409,0.0022368543
2015-08-11,-0.0137330586,-0.0177597832,-0.0209046789,-0.0141485427
2015-08-12,-0.0294717063,-0.0310566407,-0.0294015482,-0.0342101008
2015-08-13,0.0098452639,0.0139653543,0.0129827969,0.0104269013
2015-08-14,0.0072413666,0.0085043246,0.0086582974,0.0075767711
2015-08-17,-0.0151743242,-0.014613172,-0.0190582573,-0.0161993187
2015-08-18,-0.0057872308,9.02991741896E-05,-0.0034630541,-0.0037065484
2015-08-19,-0.0027581827,-0.0040697493,-0.0037923995,-0.0022702739
2015-08-20,-0.0104016191,-0.0093964022,-0.0099969991,-0.0102416556
2015-08-21,-0.0129650303,-0.0138405319,-0.0122081488,-0.0130136367
2015-08-24,-0.043905001,-0.0349430889,-0.0294015482,-0.0346640646
2015-08-25,0.0149749893,0.0189664792,0.024585817,0.0194955915
2015-08-26,-0.0046151739,-0.0053012948,-0.0049099624,-0.0068613756
2015-08-27,0.0248980135,0.0189664792,0.0212758668,0.0253441185
2015-08-28,0.0035618917,0.0006495174,0.0019798651,0.0035287775
2015-08-31,-0.01174006,-0.0118297748,-0.0108335298,-0.0123673063
2015-09-01,-0.0133249808,-0.0124648493,-0.0141218444,-0.0129770413
2015-09-02,-0.0016109074,-0.0012058653,-0.0011519231,-0.0024794042
2015-09-03,0.0097847635,0.0084743882,0.0071214475,0.0101649277
2015-09-04,-0.0147725738,-0.0081714224,-0.0101605691,-0.0123933088
2015-09-07,-0.0039887066,-0.0022458974,-0.0035689753,-0.0051604621
2015-09-08,0.0114716158,0.0114214309,0.0119632296,0.0103176646
2015-09-09,0.0147452105,0.0160537101,0.0163608864,0.0124274008
2015-09-10,-0.0138064276,-0.0132590514,-0.015039254,-0.0147764664
2015-09-14,-0.0057505352,-0.0023157578,-0.0042429902,-0.0066662282
2015-09-15,-0.0103371869,-0.0047128778,-0.005281467,-0.0080554094
2015-09-16,0.0093860087,0.0042537097,0.0036846399,0.0065578558
2015-09-17,0.0093919795,0.0073060347,0.0086067095,0.008697167
2015-09-18,-0.0056169315,-0.0030877087,-0.0023398846,-0.0048786104
2015-09-21,0.0009302316,-0.0015521534,-0.0018351413,-0.0029493421
2015-09-22,-0.0047994086,-0.0027744211,-0.0039660204,-0.0026034378
2015-09-23,-0.0079556408,-0.0065128841,-0.0090941247,-0.008502068
2015-09-25,-0.0046140345,-0.0039077066,-0.0018539112,-0.0023690388
2015-09-28,-0.014479598,-0.0145740006,-0.01507999,-0.0171066541
2015-09-29,-0.0014265526,-0.0015970096,-0.0065518823,-0.0030156933
2015-09-30,0.0010575523,0.0027430207,0.0049350746,0.0029680319
2015-10-01,0.0039194452,0.0007805321,0.0012111254,0.0005251542
2015-10-02,-0.0031099921,-0.0066746976,-0.0063414406,-0.0062027872
2015-10-05,0.0205875385,0.0177355614,0.0187263861,0.0172897205
2015-10-06,0.0160597095,0.0169617515,0.0158744678,0.0186872669
2015-10-07,0.0219833837,0.0189664792,0.0211484879,0.0228255987
2015-10-08,-0.0050026945,-0.0019012187,-0.0025375225,-0.0048185121
2015-10-09,0.0173142702,0.0153301749,0.0167190693,0.0172398761
2015-10-12,0.0111466185,0.0080396077,0.0116657168,0.0096732937
2015-10-13,-0.0156992763,-0.0087589435,-0.0125052705,-0.0151885375
2015-10-14,-0.0003216596,-0.002528403,-0.0017977022,-0.0016377419
2015-10-15,0.0104083819,0.0104496917,0.0103178807,0.0123175271
2015-10-16,0.0051177266,0.0082905032,0.0075021163,0.0047896914
2015-10-19,-0.0020181661,-0.000544494,-0.0017135683,-0.0025003999
2015-10-20,-0.0018101912,-0.0038404297,-0.0032867994,-0.0046419427
2015-10-21,0.0022068561,0.003250666,0.0026491471,0.0016096346
2015-10-22,0.0040931933,0.0017223023,0.0032467023,0.002591487
2015-10-23,0.0099401476,0.0108332345,0.0090920813,0.0085084811
2015-10-26,0.0047500815,0.00517199,0.0051309913,0.0043188222
2015-10-27,-0.0099551114,-0.0104330946,-0.0130492523,-0.0105082635
2015-10-28,-0.0039454967,-0.0052063074,-0.0050055068,-0.0053000655
2015-10-29,-0.0129097691,-0.0092425644,-0.0102751832,-0.0115748234
2015-10-30,-0.0010533287,0.0003046803,0.0005861074,0.0033003502
2015-11-02,-0.0080164996,-0.006045023,-0.0084655918,-0.0099873599
2015-11-03,0.0084199605,0.0096057449,0.0096746348,0.0080696866
2015-11-04,0.0135497602,0.0097650364,0.0105772652,0.0141598471
2015-11-05,-0.0055507126,-0.003610801,-0.0046467222,-0.0082757846
2015-11-06,-0.0043684753,-0.006021088,-0.0052065197,-0.0045071915
2015-11-09,-0.0042442131,-0.0024082996,-0.0015444793,-0.0029025078
2015-11-11,-0.0053952453,-0.0035963785,-0.0052097663,-0.0062395316
2015-11-12,-0.0076019885,-0.0052771587,-0.0071121864,-0.010227086
2015-11-13,-0.0113278473,-0.0086249467,-0.0106455851,-0.013182573
2015-11-16,-0.0034066986,-0.0033507179,-0.0025271103,-0.0043981317
2015-11-17,0.0003600676,0.0001325309,0.0007791333,0.0022002831
2015-11-18,-0.010581071,-0.0078601316,-0.0083323233,-0.0107927453
2015-11-19,0.0116262151,0.0114817154,0.0107226074,0.0097862743
2015-11-20,-0.0006578457,5.75687736273E-05,-0.0009720586,-0.0027047396
2015-11-23,-0.0049541182,-0.0065093897,-0.0060704686,-0.0054550692
2015-11-24,0.0068646464,0.0058742566,0.006433554,0.0062124208
2015-11-25,-0.0109750121,-0.0083961282,-0.0078672469,-0.0100192223
2015-11-26,-0.0023856711,-0.0005395766,-0.0013772193,-0.003774384
2015-11-27,-0.0089034953,-0.0069804918,-0.006310761,-0.0070842989
2015-11-30,-0.0011129109,0.0038082208,0.0034090579,0.0022683367
2015-12-01,0.0050016063,0.0041295048,0.0031242855,0.0032243729
2015-12-02,0.0046507264,0.0040290533,0.002088856,0.0023988523
2015-12-03,8.66922268052E-05,-0.0016482286,-0.0034061708,-0.0034074113
2015-12-04,-0.0016796445,-0.0016223155,-0.0011974648,-0.001886528
2015-12-07,0.0075675055,0.0073116533,0.0065389797,0.0080654249
2015-12-08,-0.0086170201,-0.0073551051,-0.0101326071,-0.011452293
2015-12-09,-0.0051732795,-0.003550807,-0.0034956969,-0.0046047233
2015-12-10,-0.0044591179,-0.0016300064,-0.0052129775,-0.0050246343
2015-12-11,-0.0048671077,-0.0032847077,-0.0026782192,-0.007947715
2015-12-14,-0.006934891,-0.0049068872,-0.0065541249,-0.0074878111
2015-12-15,0.0001704914,-0.0013067164,-0.0008842368,-0.0021100007
2015-12-16,0.0089809396,0.0073874965,0.0077772774,0.0083250627
2015-12-17,0.0071061875,0.0075333221,0.0082820877,0.0039054751
2015-12-18,-0.0029190832,-0.003159862,-0.0030545574,-0.001715675
2015-12-21,-0.0025586325,0.0008015204,0.0030139238,0.0011617057
2015-12-22,0.002604159,0.000478914,0.0024951287,0.0013790391
2015-12-23,0.0037364539,0.0043868367,0.0043336824,0.0029256605
2015-12-24,0.0048666036,0.0057496252,0.0056351833,0.0034421757
2015-12-28,-0.0007996082,-0.0003059749,-0.0028762054,-0.0024341308
2015-12-29,0.0044763893,0.0049802056,0.0043604001,0.0031709783
2015-12-30,-0.0009387211,0.0006753504,-0.0016781893,0.0012701452
2015-12-31,-0.0009639093,-0.0003546868,-0.0004762672,-0.0023981109
