Component,Variance Ratio
1,0.32336855666
2,0.0636715036931
3,0.0298421723579
4,0.0210957401881
5,0.0160754072701
6,0.0131508084191
7,0.0120036147013
8,0.0110702507959
9,0.0099944296703
10,0.00903865560293
11,0.00879696804488
12,0.00828148340458
13,0.00794460048853
14,0.00742771036019
15,0.0071947779327
16,0.00712551508781
17,0.00683979745659
18,0.0066212004801
19,0.00650579930736
20,0.00626096144729
21,0.00605383788899
22,0.00593317194266
23,0.00591228157098
24,0.00577755450483
25,0.00544064278835
26,0.00530231772138
27,0.00523475351615
28,0.00511113044812
29,0.00494955058462
30,0.00491698830783
31,0.00482732218362
32,0.00476062120536
33,0.00454198815363
34,0.00453552003634
35,0.00444801083162
36,0.00431774845127
37,0.00429166977768
38,0.00419390911727
39,0.00401108413104
40,0.00399014961399
41,0.00395422839148
42,0.00389759219666
43,0.00387248817898
44,0.00369335007945
45,0.00366585171416
46,0.00356691497303
47,0.00352969349629
48,0.00345771359038
49,0.00340643123789
50,0.00335903730019
51,0.00333453890053
52,0.00329609730106
53,0.00320301705577
54,0.00318046351034
55,0.00314196336112
56,0.00308727918056
57,0.00303593385041
58,0.00300371453359
59,0.00298562038093
60,0.00293699763715
61,0.00289229034623
62,0.00282850806558
63,0.00279501762407
64,0.00277648663328
65,0.00274638165249
66,0.00270943258808
67,0.00267610824382
68,0.00264948042925
69,0.00261658754011
70,0.00257992906807
71,0.00252378426956
72,0.00249925032368
73,0.00246726609682
74,0.0024087202578
75,0.00238656376516
76,0.00235860927138
77,0.00234829068008
78,0.00230229832317
79,0.00228291605408
80,0.00225452296961
81,0.0022017334738
82,0.00218332219941
83,0.00217886803791
84,0.00216998139512
85,0.00211054624178
86,0.00209618291162
87,0.00208437943835
88,0.00205760919016
89,0.00202937214464
90,0.00199946452204
91,0.00198458352123
92,0.00195249934125
93,0.00192529890494
94,0.00190947926964
95,0.00188746374912
96,0.001877954342
97,0.00185036795453
98,0.00183052518451
99,0.00181039883825
100,0.00180365155219
101,0.00176515996481
102,0.0017588102052
103,0.00172567356891
104,0.00170315421761
105,0.00169961557608
106,0.00167858279894
107,0.00166658409955
108,0.00165584050315
109,0.00161773095829
110,0.0016024425177
111,0.0015876876312
112,0.00157289369506
113,0.00156837240965
114,0.00153387340769
115,0.0015296093018
116,0.00151403490106
117,0.0014910927872
118,0.00147019197428
119,0.00145894057473
120,0.00144752949542
121,0.00142000749311
122,0.00141596595273
123,0.00139659777641
124,0.00137770751198
125,0.00137045604443
126,0.00136107225205
127,0.00134542125173
128,0.0013388180432
129,0.00132344163143
130,0.00130896481182
131,0.0012991866088
132,0.00128290193945
133,0.0012602231875
134,0.00125492128107
135,0.00124464160241
136,0.00122806261143
137,0.00121844346373
138,0.00121002867452
139,0.00119265991508
140,0.00118157139468
141,0.0011500168107
142,0.00114122584259
143,0.00113124916006
144,0.00111834737777
145,0.00109719552783
146,0.00108355730739
147,0.00107811749484
148,0.00107218438268
149,0.00106019119097
150,0.00104616464069
151,0.00103582058917
152,0.00102999638268
153,0.00102745675957
154,0.00100850683008
155,0.000996639435117
156,0.000992327870059
157,0.000982299553559
158,0.000979238979973
159,0.000970089020633
160,0.000953015194019
161,0.000951936702064
162,0.000929614199849
163,0.000916802365605
164,0.000909771059132
165,0.000900742215401
166,0.000891231446733
167,0.000879520733497
168,0.000877899344457
169,0.000869697781477
170,0.000864304833825
171,0.000845852938522
172,0.000836557979794
173,0.000835276225367
174,0.000828493476637
175,0.000821320974541
176,0.000807129286358
177,0.000800904697625
178,0.000792715680723
179,0.0007857403647
180,0.0007742332588
181,0.000769741804028
182,0.000759266746298
183,0.000748693698579
184,0.000745970931923
185,0.000736815001732
186,0.000735128430398
187,0.000725058180709
188,0.000716746631452
189,0.000711107936974
190,0.000709534427855
191,0.00069539575073
192,0.000683255643705
193,0.00068204210135
194,0.000678807600253
195,0.000676712642153
196,0.000662356152381
197,0.00065803611038
198,0.000651323015447
199,0.000646456544023
200,0.000639770116371
201,0.000633030343667
202,0.000627368816037
203,0.000613170131785
204,0.000608748752073
205,0.00060257411093
206,0.000593200703413
207,0.000585723766253
208,0.000579133245609
209,0.000576688734059
210,0.00057508302726
211,0.000563127121598
212,0.000555039684145
213,0.00055162820918
214,0.000546249732536
215,0.000540173979649
216,0.000534470962889
217,0.00052635238494
218,0.00052440682139
219,0.000521152642565
220,0.000510443876203
221,0.000506582690114
222,0.000502081511872
223,0.000496178592597
224,0.000493317432057
225,0.000486480280317
226,0.000481024663092
227,0.000477118378087
228,0.000473632866372
229,0.000465520649869
230,0.000461949273938
231,0.000457823319826
232,0.000453746207879
233,0.000449593308137
234,0.000442496235389
235,0.000441057177602
236,0.000438555304415
237,0.000430119465155
238,0.000425015850012
239,0.000423309982421
240,0.00042039358996
241,0.000412053763786
242,0.000407509570838
243,0.000405635210904
244,0.000402411831315
245,0.000398001699028
246,0.000390315451607
247,0.000382580294872
248,0.000377308490822
249,0.000371110626705
250,0.000370842260717
251,0.000366558502997
252,0.000358695360728
253,0.000357056693027
254,0.000353686539395
255,0.000351226319543
256,0.000347425061652
257,0.000345836026721
258,0.000339473552763
259,0.000333858782428
260,0.000329326139263
261,0.000328572215543
262,0.000323540058069
263,0.00031641857323
264,0.000309844408103
265,0.000308197368942
266,0.000304894166916
267,0.000304005650798
268,0.000301253495768
269,0.000293586313365
270,0.000291992435798
271,0.000288036640888
272,0.000286854534559
273,0.000284234582875
274,0.000281290197657
275,0.000277540484333
276,0.000274257770203
277,0.000269910102649
278,0.000265957103005
279,0.000264228807148
280,0.00026044200921
281,0.000259086935485
282,0.000254350041688
283,0.000252113153658
284,0.000249464449262
285,0.000246098861462
286,0.000241298139306
287,0.000238883415383
288,0.00023742827125
289,0.000235626922425
290,0.000233736203425
291,0.000228507763138
292,0.000225209433391
293,0.000222953509958
294,0.000221828696046
295,0.000220499878249
296,0.000216590536073
297,0.000212314134049
298,0.000209570843548
299,0.000207471066825
300,0.000204620910318
301,0.000201910029493
302,0.000197049484179
303,0.00019528791558
304,0.000193088710924
305,0.000190291932956
306,0.000188814113461
307,0.000187382824972
308,0.000185215651203
309,0.000179916834068
310,0.000178947391705
311,0.000177996292206
312,0.000173133317793
313,0.000170973928252
314,0.000169042343435
315,0.000165795870491
316,0.00016354435366
317,0.000161960899868
318,0.00016110036618
319,0.000157487463167
320,0.000154738468311
321,0.000152220320098
322,0.00015047300385
323,0.000150223913555
324,0.000144355201357
325,0.000144086441891
326,0.000143254452178
327,0.000139943408019
328,0.000138283955181
329,0.000137533956408
330,0.000134454606798
331,0.000132396004745
332,0.000129905246576
333,0.000128884976654
334,0.000126410028309
335,0.000125417528126
336,0.000124519412151
337,0.000122643397317
338,0.000121498026568
339,0.00011940003891
340,0.000118306987354
341,0.000115534178063
342,0.000113032405983
343,0.000112727887242
344,0.000111440644357
345,0.000109925703285
346,0.00010649349351
347,0.000104499970842
348,0.000101476430555
349,0.00010010140021
350,9.82638466135e-05
351,9.75799419896e-05
352,9.58995895695e-05
353,9.36265303968e-05
354,9.19863298776e-05
355,9.12001169055e-05
356,8.97167178477e-05
357,8.90954058586e-05
358,8.71210023849e-05
359,8.61424091183e-05
360,8.46982008289e-05
361,8.27943129174e-05
362,8.21121011157e-05
363,8.12255794083e-05
364,7.93457149345e-05
365,7.76931323506e-05
366,7.62449894237e-05
367,7.44634386298e-05
368,7.37416748903e-05
369,7.34218606667e-05
370,7.23325830191e-05
371,6.92955535343e-05
372,6.83373248136e-05
373,6.76057310506e-05
374,6.63351109638e-05
375,6.61074289773e-05
376,6.54843677995e-05
377,6.39590971763e-05
378,6.26772681099e-05
379,6.20416944896e-05
380,5.94108795198e-05
381,5.88310423654e-05
382,5.74913577323e-05
383,5.71273391018e-05
384,5.51971567835e-05
385,5.41247541544e-05
386,5.29614868326e-05
387,5.22926636053e-05
388,5.21346118175e-05
389,5.08727852314e-05
390,5.04354180886e-05
391,4.92600889415e-05
392,4.79625848518e-05
393,4.64200699398e-05
394,4.52549913714e-05
395,4.43900155369e-05
396,4.2765578305e-05
397,4.22387570458e-05
398,4.19549835323e-05
399,4.11127660821e-05
400,4.06230848762e-05
401,3.94961072349e-05
402,3.84187249055e-05
403,3.7498111085e-05
404,3.61393197756e-05
405,3.5827360618e-05
406,3.47590949065e-05
407,3.37158256631e-05
408,3.31080045563e-05
409,3.25421425654e-05
410,3.19614905577e-05
411,3.08851376036e-05
412,3.00957155596e-05
413,2.89545214072e-05
414,2.84191202978e-05
415,2.71300826691e-05
416,2.66478173492e-05
417,2.55262848091e-05
418,2.52151967758e-05
419,2.44625549487e-05
420,2.4249126958e-05
421,2.36759889538e-05
422,2.35163447003e-05
423,2.28527577464e-05
424,2.20207100766e-05
425,2.17717198006e-05
426,2.04260790006e-05
427,1.96421026089e-05
428,1.95880376136e-05
429,1.86051414413e-05
430,1.80692054935e-05
431,1.76380060955e-05
432,1.72692246198e-05
433,1.61641084142e-05
434,1.60622280752e-05
435,1.52345873053e-05
436,1.50483704137e-05
437,1.49369482438e-05
438,1.44766555614e-05
439,1.35144365582e-05
440,1.31648287566e-05
441,1.2708946991e-05
442,1.21607889916e-05
443,1.18757402154e-05
444,1.11060731839e-05
445,1.06287258068e-05
446,1.04019106352e-05
447,9.98094029023e-06
448,9.62591237568e-06
449,9.41205816655e-06
450,9.12113680506e-06
451,8.44432661344e-06
452,8.02023203796e-06
453,7.8867194835e-06
454,7.23757943203e-06
455,6.86335009817e-06
456,6.55710653816e-06
457,6.14972060869e-06
458,6.0513860513e-06
459,5.75320883149e-06
460,5.42610656523e-06
461,4.86257907287e-06
462,4.79090930986e-06
463,4.51670072518e-06
464,4.19176025884e-06
465,3.7182679744e-06
466,3.5366812568e-06
467,3.3845616277e-06
468,3.34112241502e-06
469,2.92743352599e-06
470,2.88272268391e-06
471,2.65039303731e-06
472,2.47454912876e-06
473,2.19262645131e-06
474,2.17861259826e-06
475,2.08050356925e-06
476,1.84997191898e-06
477,1.58995731069e-06
478,1.40632859643e-06
479,1.26352704504e-06
480,1.11717002414e-06
481,9.80960818671e-07
482,9.03942241278e-07
483,7.27546438269e-07
484,6.68051546702e-07
485,5.50747711142e-07
486,5.04940223078e-07
487,3.30808492437e-07
488,2.05496428183e-07
489,1.59348292114e-07
490,1.14927369902e-07
491,5.80416758135e-08
