Date,^GSPC,0,5,10,15,20,25,30,35,40
2014-07-07,-0.0039312391,-0.0009736195,-0.0052256435,-0.0056194337,-0.0052325707,-0.0055930745,-0.0058904719,-0.0057625193,-0.0049937852,-0.0051028794
2014-07-08,-0.0070737619,-2.33314931393E-05,-0.0046677515,-0.0050401753,-0.0051059369,-0.0053949021,-0.0050273426,-0.0033266228,-0.0034870338,-0.0028330982
2014-07-09,0.0046335165,0.0016546082,0.0007620156,0.0022452092,0.0021460392,0.0019284245,0.0007572286,0.0027586687,0.0038055368,0.0046866275
2014-07-10,-0.0041396281,0.000862591,-0.00292488,-0.0023144567,-0.0027510114,-0.0037241559,-0.0034325793,-0.0010016449,-0.0019052271,-0.0023676204
2014-07-11,0.0014698417,0.0041574817,0.0007722341,0.0006162431,0.0001922585,-0.0006521884,-0.0001675971,-0.0001127813,0.0014968123,0.0010301024
2014-07-14,0.0048318611,0.0056223944,0.0036803875,0.0034099082,0.0032451423,0.0008632001,0.003012266,0.0046085995,0.0061372351,0.004476063
2014-07-15,-0.0019339649,-0.0012948588,-0.0040620621,-0.0017673634,-0.0034207627,-0.0043155979,-0.0055178739,-0.0037488285,-0.0043864809,-0.0036812508
2014-07-16,0.004192285,0.0017652195,0.0007111654,0.0018342873,0.00274699,0.0018657204,0.0029150806,0.0041735861,0.0020688046,0.0027736574
2014-07-17,-0.0119046058,-0.0079472531,-0.0107875038,-0.0122676147,-0.0107904226,-0.0116089992,-0.0123138968,-0.0098092221,-0.0090862811,-0.0099373115
2014-07-18,0.0102126091,0.0071750488,0.0051492192,0.0065071923,0.0072134342,0.0068275593,0.0071805157,0.0092523787,0.0112846252,0.0121732382
2014-07-21,-0.0023229465,-0.0004815757,-0.0011837557,-0.0007311841,-0.0011381097,-0.0019913819,-0.0012749583,-0.0001209807,0.0008465052,0.001210534
2014-07-22,0.005003611,1.91871076822E-05,-0.0034153685,-0.0007799659,0.0004792307,0.0008758456,0.000650119,0.0013852436,0.001836773,0.0020670043
2014-07-23,0.001752901,0.007493848,0.0033247303,0.003155062,0.0043161195,0.0050191153,0.006094981,0.0060245525,0.0059563126,0.0039286315
2014-07-24,0.0004880365,0.0060491022,0.001522338,0.001143978,0.0006973464,-6.56116753817E-05,0.0015045479,0.0010018609,0.0014421046,0.0018887678
2014-07-25,-0.0048609457,-0.0104807187,-0.0109500233,-0.0077563496,-0.0090338159,-0.0095085949,-0.0090176389,-0.0062167346,-0.0067533497,-0.007405947
2014-07-28,0.0002881132,-0.0028336663,-0.0026426017,-0.0024595978,-0.003370624,-0.0031595435,-0.0030730776,-0.0032964926,-0.0029961579,-0.0028978921
2014-07-29,-0.0045380684,0.0079786386,0.0044712685,0.0037093386,0.0016239211,0.0004895516,0.0004253238,0.0002536532,0.000900628,0.0011243606
2014-07-30,6.0910859931E-05,-0.0029356666,-0.0023561902,-0.0039017713,-0.0060294867,-0.0059390068,-0.0029783901,-0.0024120137,-0.0031271651,-0.0023217089
2014-07-31,-0.020201932,-0.0161822755,-0.0188741554,-0.0199170858,-0.0198831055,-0.0213538371,-0.0220020637,-0.0190645233,-0.0188056976,-0.019328393
2014-08-01,-0.0028632165,0.0021608453,0.0009556934,0.0016995966,-0.0011981111,-0.0008743536,-0.0012990795,0.0009972621,0.003982963,0.0015814118
2014-08-04,0.0071633145,0.0038153529,0.0014663953,0.0029069157,0.0033314601,0.0006486662,0.0021309927,0.0028123464,0.0018511117,0.0028415285
2014-08-05,-0.009732679,-0.0004194938,-0.0036665462,-0.0027527483,-0.0038680192,-0.0040149745,-0.0052462909,-0.0046584047,-0.0032098219,-0.0051504271
2014-08-06,1.56382717567E-05,0.0101691484,0.0061352197,0.0051738499,0.0051107677,0.0034521352,0.0053838976,0.0059324745,0.004664436,0.0048308093
2014-08-07,-0.0055721155,-0.0037375502,-0.0036746189,-0.0044737337,-0.0040374789,-0.0054959338,-0.0052290242,-0.0040598419,-0.0039545503,-0.0056221383
2014-08-08,0.0114654228,0.0103454106,0.0086589595,0.0090805124,0.0102424677,0.0097034806,0.0085394457,0.0106408019,0.0109089669,0.0086293984
2014-08-11,0.002755625,0.0059085954,0.0029007681,0.0051044701,0.0034830356,0.0021701623,0.0027875155,0.0040711109,0.0041289572,0.0048057809
2014-08-12,-0.0016379824,0.0019694846,-0.0016847607,-0.0007220227,-0.001364246,-0.0011102147,-0.0014506802,-0.0015786868,0.000235213,-0.0015292652
2014-08-13,0.0066847673,0.007662341,0.0045014061,0.0067474064,0.0070659295,0.0068146996,0.0068023428,0.0079742055,0.0079759303,0.0074490355
2014-08-14,0.0043363983,0.003476128,0.0008315798,0.0024927668,0.0023134109,0.0017041247,0.0021857806,0.0042407978,0.0056735072,0.0036595399
2014-08-15,-6.13747476219E-05,0.0005342346,-0.0007683672,0.0004802812,0.0011293255,0.0005813409,-0.0008682944,0.0004775226,0.0048946496,0.0034777652
2014-08-18,0.0084954829,0.0068247337,0.0046308413,0.0058672358,0.0057058167,0.0055146776,0.0057070963,0.0079251286,0.0054932218,0.0063819392
2014-08-19,0.0049881905,0.0026780628,0.0019339789,0.0022105742,0.0022821371,0.0023671091,0.0028992556,0.0037241746,0.0055328775,0.0034235716
2014-08-20,0.0024747482,0.0042497646,0.0022124145,0.0040603401,0.0036747642,0.0035317838,0.0027730092,0.0043853614,0.0036710594,0.0040173074
2014-08-21,0.0029455471,0.0034767166,0.0005469043,-0.000238372,-3.49078327417E-05,-0.0010275077,0.0002416819,0.0010597575,-0.0003578737,-0.000162405
2014-08-22,-0.0019945751,-0.002914276,-0.0044993293,-0.0032231184,-0.001508031,-0.0016667638,-0.0026010238,-0.0009893961,-0.0003619231,-0.0014586486
2014-08-25,0.0047763541,0.0065701269,0.0042082332,0.0048036892,0.006566504,0.0046155099,0.0045522824,0.0064320285,0.0044864845,0.0048290761
2014-08-26,0.0010505291,0.0011699181,-0.0015982185,-0.0001499075,-0.0009070635,-0.001867814,-0.002103325,-0.0006555337,0.0012827609,-0.000354982
2014-08-27,4.9985750322E-05,0.0027203709,-0.0010118131,0.0001940504,0.0009809118,0.0017095674,0.0009468161,0.0016260426,0.0010111108,0.0002175542
2014-08-28,-0.0016913306,0.0021018032,0.0003045909,-0.0002393322,-0.0002289861,-0.0015509669,-0.0015674084,-0.0011544432,0.0004036445,-0.0005704938
2014-08-29,0.0033149144,0.003736468,0.0013967361,0.0023484053,0.0026066191,0.0019125883,0.0021704175,0.0032855589,0.0037004836,0.0033407956
2014-09-02,-0.0005442143,0.0037115365,-0.0025754794,-0.0024815174,-0.002921002,-0.0039411429,-0.0022694692,-0.0002678763,0.0009032395,-0.0002668351
2014-09-03,-0.0007794445,0.0010410994,-0.0015778057,0.0010542981,4.58396971226E-05,-0.0008749031,-0.0013767891,-0.0008987375,-0.0003613941,-0.0011546686
2014-09-04,-0.0015355996,-0.0010908041,-0.0025951527,-0.0015514428,-0.0024491195,-0.0020986106,-0.0039360151,-0.0021442026,-0.0025680587,-0.0024716984
2014-09-05,0.0050232479,0.002816068,0.0008448996,0.0040316684,0.0039247395,0.0032483395,0.0022835359,0.0036730673,0.0048059989,0.0041778274
2014-09-08,-0.0030778459,0.0002795551,-0.0026679747,-0.0013459967,-0.0029846746,-0.0034769792,-0.0025714282,-0.0020639803,-0.0013656449,-0.0023391228
2014-09-09,-0.0065665217,-0.0039237868,-0.0060112495,-0.0066396566,-0.0080648921,-0.0096819401,-0.0079658795,-0.0073263384,-0.0078593139,-0.0078685572
2014-09-10,0.0036394436,0.0052107982,0.0030321702,0.0038295463,0.0039548147,0.0035096239,0.0017516874,0.0037056897,0.0041856356,0.0043110242
2014-09-11,0.0008815169,0.0002263244,-0.0009071082,-0.0002746079,0.0002515428,-0.0001396704,-0.0007248074,0.000472663,0.0006457474,0.0015300699
2014-09-12,-0.0059804054,-0.0042422973,-0.0072018281,-0.0073359171,-0.0063628722,-0.0069898851,-0.0071855001,-0.0062506199,-0.0061008129,-0.0067872563
2014-09-15,-0.0007104037,0.0060858112,0.0004065502,-0.0012838477,-0.0009200815,-0.0024415236,-0.0016180798,-0.0009436179,-0.0006019305,-0.0015124436
2014-09-16,0.007456507,0.0062759351,0.0046063364,0.007575931,0.008009376,0.008197492,0.0073023103,0.0089201611,0.0085680541,0.0093285795
2014-09-17,0.0012948052,0.0020532236,-0.0012006164,0.0014125332,0.0005071647,0.000264179,0.0015491433,0.0027956907,0.0021607038,0.0008508712
2014-09-18,0.0048792571,0.0066376217,0.0040201321,0.0048110439,0.0050523626,0.0042929463,0.0026391,0.0038029049,0.0035276599,0.0044130245
2014-09-19,-0.0004773835,-0.0017016884,-0.0046498906,-0.0010906113,-0.000628069,-0.0011842474,-0.0024172626,-0.0014374871,-0.0007267222,-0.001840597
2014-09-22,-0.0080456024,-0.001823077,-0.0066423118,-0.0065226005,-0.0076645706,-0.0083673373,-0.0086587425,-0.0069863275,-0.0053315256,-0.0074254861
2014-09-23,-0.0057932498,-0.005366547,-0.0061461627,-0.0042497767,-0.0042905994,-0.0041173045,-0.0051107816,-0.0043582227,-0.0062149838,-0.0042019887
2014-09-24,0.0078019766,0.0103629017,0.0078830281,0.0117268423,0.0119063584,0.0118014961,0.0080534592,0.0089804288,0.0110534262,0.0104136495
2014-09-25,-0.0163009135,-0.0106860939,-0.0138388034,-0.0116484528,-0.0131472442,-0.0139121935,-0.0124563593,-0.0116827134,-0.0126230055,-0.0117182257
2014-09-26,0.0085392615,0.0089577567,0.0070322063,0.0101551982,0.0095465137,0.008854039,0.0075831637,0.0084740315,0.0091576967,0.0087043904
2014-09-29,-0.002550051,0.000034444,-0.0030949824,-0.0011703856,-0.001200838,-0.0014078617,-0.0020830669,-0.0005169269,-0.0013032984,-0.0007085251
2014-09-30,-0.0027898167,3.44589352608E-06,-0.0008772463,-0.00186879,-0.0031494424,-0.0037981346,-0.0050046314,-0.0046786629,-0.0038106795,-0.0046182973
2014-10-01,-0.0133371062,-0.0089701284,-0.0151424762,-0.0142014613,-0.0142184068,-0.0135136135,-0.0128273014,-0.0134136854,-0.0138332201,-0.0147580476
2014-10-02,5.14344867941E-06,0.0025303625,0.0017532893,0.0011788849,0.0004937965,-0.0001065359,0.0008591488,0.0022408925,0.0028544106,0.0022852663
2014-10-03,0.0111036353,0.0127527732,0.006291844,0.0097286068,0.0095685348,0.0094455983,0.0094331279,0.0115753096,0.0112614427,0.0111909034
2014-10-06,-0.0015663859,0.0003494602,-0.000017792,-0.0040024901,-0.0037000384,-0.0048500672,-0.0048560742,-0.0040953625,-0.0044940896,-0.0043813838
2014-10-07,-0.0152416183,-0.0118430313,-0.0147392023,-0.0132341338,-0.0159152914,-0.0167102851,-0.0165254716,-0.0167241227,-0.0155097404,-0.0160761476
2014-10-08,0.0173109475,0.0129211303,0.0117513016,0.01321851,0.0177207161,0.0140034668,0.0140566565,0.0154775064,0.0158788878,0.0151473731
2014-10-09,-0.0208778486,-0.0129030924,-0.0174019691,-0.0189737752,-0.0199627113,-0.0208315291,-0.0226957705,-0.0194940865,-0.0191110745,-0.0196889415
2014-10-10,-0.01151708,0.0005939174,-0.0039463919,-0.0063963095,-0.007572392,-0.0092938356,-0.0088838786,-0.0089875795,-0.0101461187,-0.0105563262
2014-10-13,-0.0166050334,-0.0094021205,-0.0120656658,-0.0116667142,-0.0137373526,-0.01524093,-0.0175228659,-0.0176939722,-0.0170263276,-0.0171749368
2014-10-14,0.0015776197,0.0034835842,0.0038057882,0.0040011648,0.0015915576,0.0013493542,0.0012507811,0.0024187844,0.0097098779,0.0057067424
2014-10-15,-0.0081333008,-0.007475419,-0.0087327063,-0.0073750978,-0.0071541015,-0.0076251067,-0.0070522185,-0.0054339822,-0.0075137597,-0.0047691436
2014-10-16,0.0001449675,0.000211563,-0.0063484423,-0.0013341587,0.0003487486,-0.0011074916,-0.0018071868,0.0017579161,0.0008963495,0.0126817608
2014-10-17,0.0128018134,0.014833468,0.0098961471,0.0096531026,0.0099189412,0.0095896497,0.0112726949,0.0132561978,0.0087761041,0.0103118625
2014-10-20,0.0091011161,0.0068304408,0.0058689984,0.0092090741,0.010098407,0.0097098863,0.0081385598,0.0103351753,0.0100867655,0.0100039374
2014-10-21,0.0193853706,0.0134841781,0.0136629902,0.01321851,0.0175198093,0.0175678171,0.0162907802,0.0190005582,0.0188698862,0.0185338277
2014-10-22,-0.0073261007,-0.0007881615,-0.0023762528,-0.0045776824,-0.0059868004,-0.0081968121,-0.0063396301,-0.0048299469,-0.0054281019,-0.0051729633
2014-10-23,0.0122283058,0.0015138239,0.0007606,0.0029766327,0.0037247241,0.0033221431,0.0030781291,0.0050604399,0.0072422866,0.0073501058
2014-10-24,0.0070286903,0.0091080917,0.0061255256,0.007097784,0.0075160293,0.0082968771,0.0067466311,0.0079817977,0.007267734,0.0074703759
2014-10-27,-0.0015026968,0.0077997856,0.0019868631,0.0045350101,0.0020823963,0.0025869701,0.0011381954,0.0017246176,0.0013420638,0.0015908377
2014-10-28,0.0118683646,0.011423314,0.0094966162,0.01321851,0.0105013233,0.0081200469,0.0097796246,0.0110296998,0.0114497561,0.0096072573
2014-10-29,-0.001386316,-0.0017914865,-0.0031272732,-0.0054103574,-0.0020835456,-0.0027402285,-0.0024555251,-0.0008325763,-0.0009558313,-0.00033742
2014-10-30,0.006210797,0.0091217095,0.004774563,0.0041856049,0.004322255,0.0040887557,0.0062001199,0.006793892,0.0070481133,0.005862135
2014-10-31,0.0116631145,0.0098869689,0.0065330146,0.008662466,0.0088347178,0.0084157307,0.008382868,0.0091461111,0.0093660783,0.0088887224
2014-11-03,-0.0001189288,0.001235513,-0.0024587084,-0.0016147597,-0.0023551602,-0.0013780687,-0.0009641647,0.0007827077,0.0011856668,0.0014890432
2014-11-04,-0.0028338532,0.0075361878,0.0032063704,0.0041018352,0.0019620489,0.0001245253,-0.0008542128,0.0001710504,0.0024333056,0.0002797656
2014-11-05,0.0056843107,0.0049710888,0.0017821174,0.0010288497,0.0002081208,0.0012600832,-2.06008553505E-05,0.0023430977,0.0027527753,0.0027040113
2014-11-06,0.0037684038,0.0058965329,0.0037504453,0.0082523488,0.0052732229,0.0032072105,0.0043071732,0.0067429747,0.0067894515,0.00680586
2014-11-07,0.0003495251,0.0019885544,0.0019260589,-0.0024666293,-0.0013885573,-0.0024170466,-0.0009520799,-0.001982173,-0.0013499614,-0.0008954564
2014-11-10,0.0031153271,0.0056945961,0.0038882587,0.0051688403,0.0041489108,0.0040391013,0.0020777136,0.0033001509,0.0055015031,0.0049554794
2014-11-11,0.0006964517,-0.0003458504,-0.0009900071,-0.0002387753,-0.0013906471,-0.0018125754,-0.0028146524,-0.0016063508,-0.0013495591,-0.0021221582
2014-11-12,-0.0007013627,0.0016043968,-0.0003084876,-0.0014942857,-0.0016874187,-0.0027775653,-0.0015793964,-0.0003105421,-0.000115497,0.0004339088
2014-11-13,0.0005297044,0.0027716588,-0.0016480498,-0.0039648646,-0.0042944141,-0.0058870967,-0.0028414447,-0.0017331224,-0.0026795659,-0.0021281345
2014-11-14,0.0002402412,-0.0029588975,-0.0024599303,-0.0026679644,-0.0018950533,-0.0039223488,-0.0034262128,-0.0027685948,-0.0006681755,-0.0016173804
2014-11-17,0.0007350888,0.0035966877,0.0007673241,0.0012202533,-0.0001736227,-0.0013455786,-0.0004837997,-8.20886343718E-05,0.000661863,-0.0006992221
2014-11-18,0.0051208496,0.0009900164,-0.0016591921,0.0009538624,0.0010329951,0.0022594649,0.0040364787,0.0057957862,0.0051249769,0.0056310585
2014-11-19,-0.0015022868,0.0012903251,-0.0034825783,-0.0007759286,0.0003308412,-0.0003768411,-0.0012479983,0.0002353713,0.0028962959,0.0011063376
2014-11-20,0.0019651639,0.0008290894,0.0001213625,0.0006241444,0.0029105619,0.0020073149,0.0034215376,0.00314763,0.0022058208,0.0023592338
2014-11-21,0.0052232126,0.0046041235,0.0014561769,0.0033132778,0.0028096735,0.0030673873,0.0035225116,0.0034348723,0.0030607041,0.0033244407
2014-11-24,0.0028599298,0.0052512959,0.0013801698,0.0035076709,0.0031090872,0.0028837696,0.0035528615,0.0041857865,0.0039613284,0.003381311
2014-11-25,-0.0011506916,0.0021519102,-0.000928143,0.0009219712,-0.0003192313,-0.0005284008,-0.0006756969,0.0013735648,0.0006112792,0.0004290342
2014-11-26,0.0028020526,0.0044306815,0.0007499922,0.0035198079,0.0023736116,0.0023680255,0.0017490275,0.0023532193,0.0032559074,0.0032671737
2014-11-28,-0.0025456644,0.0054114964,-0.0021440219,0.0002208892,-0.0022591762,-0.0033849441,-0.0027706977,-0.0019226242,-0.0055799913,-0.0041228952
2014-12-01,-0.0068527897,-0.0017650817,-0.0073349793,-0.0091503402,-0.0105612855,-0.0111561306,-0.0123641361,-0.0119896773,-0.0115163047,-0.0111525031
2014-12-02,0.006364167,0.0062268898,0.0029671043,0.0042719916,0.0072169825,0.0083658136,0.0065341331,0.0076020192,0.0065337028,0.0067390129
2014-12-03,0.0037576737,0.0034354944,0.0006377064,0.0027167797,0.0019081905,0.0028706603,0.003316246,0.0037540328,0.0057162549,0.0025092959
2014-12-04,-0.0011625716,0.0044531617,-0.0004727524,-6.78328797221E-05,-0.0001871567,-0.0003683288,-0.0005849078,0.0011089444,0.0003290698,0.0017590504
2014-12-05,0.0016638314,0.0035009235,0.0017614905,0.0019323882,0.0002423432,-0.0006127376,-0.0003120825,0.0015968606,0.0020191744,0.0011109514
2014-12-08,-0.0072830219,0.0045302995,-0.0035308208,-0.0023076395,-0.0050158184,-0.0043663736,-0.0054503735,-0.0054375939,-0.0059603099,-0.0066899201
2014-12-09,-0.0002378522,-0.0053797532,-0.0048072319,-0.0036510685,-0.0016890354,-0.0017599389,-0.0003583543,0.0004111081,0.0006911308,0.000029929
2014-12-10,-0.0164861208,-0.0066340305,-0.0144368242,-0.0138613516,-0.0145348441,-0.0145208724,-0.0156763233,-0.0128430147,-0.0123359552,-0.0126442788
2014-12-11,0.0045254338,0.0022415407,-0.0015929118,0.0012744013,0.0014431458,0.0014512111,0.0010942556,0.002682494,0.005988745,0.0026464742
2014-12-12,-0.0163464658,-0.012716325,-0.014820518,-0.0151913213,-0.0140206497,-0.0137850344,-0.0166133381,-0.0166042708,-0.0158347301,-0.0163812488
2014-12-15,-0.0063627862,-0.0018565208,-0.0065053571,-0.0077510597,-0.0078595523,-0.0088842884,-0.0084425509,-0.0072943624,-0.0076443199,-0.0059292587
2014-12-16,-0.00852526,-0.0039586835,-0.0069191959,-0.0061102053,-0.0067720674,-0.0074699707,-0.0079958066,-0.0064794868,-0.0073609482,-0.0060693128
2014-12-17,0.0201480735,0.0148219243,0.0170001183,0.01321851,0.0183741543,0.0154968016,0.0173203871,0.0173996184,0.0185841229,0.016738981
2014-12-18,0.0237313745,0.0177546535,0.0171596743,0.01321851,0.0183654912,0.0185747873,0.0191545077,0.0201363545,0.0185079668,0.0187126789
2014-12-19,0.004559638,0.0022735335,0.0040706284,0.0058099777,0.0065273046,0.0058947857,0.0045976825,0.0065085422,0.0047016814,0.0055263364
2014-12-22,0.0038032226,0.008756266,0.0019534007,0.0015063761,0.0019338802,0.00136628,0.0024283528,0.0053901505,0.0033868533,0.0044851676
2014-12-23,0.0017448387,0.0067519359,0.007734389,0.0066928095,0.0047604712,0.0029856134,0.0037092641,0.0051017273,0.0038168263,0.0031417198
2014-12-24,-0.0001393062,-0.0021874458,-0.0032259282,-0.0022315476,-0.0022846926,-0.0016971324,-0.0022842474,-0.0003209282,0.0001078844,-0.0001720451
2014-12-26,0.0033041101,0.0007498246,-0.0013618432,0.0023600208,0.0011898503,0.0011249632,0.0006370805,0.002396496,0.0028598551,0.003815555
2014-12-29,0.000861403,0.0020753331,0.0006388277,0.0020305132,0.0015929136,0.0008249935,0.0009054877,0.001457667,0.002424119,0.0005918918
2014-12-30,-0.0049005927,-0.0005651563,-0.0033868253,-0.002973319,-0.0032168385,-0.0031028464,-0.003240535,-0.0036698468,-0.0029961579,-0.0044199331
2014-12-31,-0.0103643839,-0.0107979942,-0.0135953408,-0.010945675,-0.0108698457,-0.0114262253,-0.0116987415,-0.0107500311,-0.0106406473,-0.0105197476
