Date,^GSPC,0,5,10,15,20,25,30,35,40
2015-01-02,-0.0003400214,0.000858238,-0.0002860483,0.0017162105,0.0001077931,-0.0005910266,-0.0010670088,0.0004322361,0.0016697422,0.0001450852
2015-01-05,-0.0184472135,-0.007661799,-0.0142630246,-0.0145853003,-0.0146500189,-0.0158847906,-0.0176659003,-0.0171773564,-0.0134126646,-0.0179380663
2015-01-06,-0.0089332548,-0.0057042688,-0.0086782873,-0.0081459703,-0.0091326088,-0.0089829415,-0.0089791417,-0.0068827588,-0.0070043318,-0.0076572606
2015-01-07,0.0115627358,0.0138973976,0.0112179611,0.0094858287,0.0096802283,0.0102604339,0.0140050799,0.0135354456,0.0117403474,0.0128234066
2015-01-08,0.0177301685,0.0166806467,0.0137179429,0.01321851,0.0183935389,0.0168342944,0.0150704756,0.0163949374,0.014084598,0.0139915152
2015-01-09,-0.0084393222,-0.0080787819,-0.0090577975,-0.0062739113,-0.006917024,-0.0078374371,-0.0086532272,-0.0077728778,-0.0074875169,-0.00774197
2015-01-12,-0.0081266169,-0.0058367308,-0.0106572267,-0.0114215082,-0.0132749509,-0.0124445856,-0.0109345559,-0.0106345266,-0.0100812819,-0.0104552666
2015-01-13,-0.0025818857,0.0030510295,-0.0002713148,-0.0006974451,0.0001915395,-0.0004772246,-0.0003389195,0.0016065929,0.0029938407,0.0006277915
2015-01-14,-0.0058300286,-0.0036983564,-0.0070562176,-0.0076967431,-0.0026592091,-0.0053745527,-0.0065060686,-0.0052745063,-0.0048267227,-0.005927206
2015-01-15,-0.0092909032,-0.0005250052,-0.0033623092,-0.004657899,-0.0092482194,-0.0085643455,-0.0106934216,-0.0088095684,-0.0088666733,-0.0076657468
2015-01-16,0.0133348932,0.0142654954,0.0127201676,0.01321851,0.0184489544,0.0159054175,0.0153402723,0.015746301,0.0173885133,0.0174298454
2015-01-20,0.0015487525,0.0014134478,-0.0001176763,0.0005387971,0.0007782187,0.0003911257,0.0003058948,0.0033732709,0.0013610981,0.00137961
2015-01-21,0.0047204649,-0.0017264429,0.0028416272,0.0132185118,0.0060323058,0.0058725309,0.0031984709,0.0060010049,0.0071386006,0.0065719322
2015-01-22,0.015154313,0.0164330564,0.0141270487,0.01321851,0.0133580556,0.011683058,0.0118773021,0.0121178608,0.0111557562,0.0121016698
2015-01-23,-0.0055066563,-0.0062765721,-0.0089567248,-0.0073204571,-0.0064047147,-0.0068065487,-0.0058569517,-0.0036987327,-0.0053738672,-0.004083707
2015-01-26,0.0025651682,0.0021276101,0.0053082295,0.0059890463,0.0032348875,0.0024866555,0.003561832,0.005187748,0.0056990776,0.0055621071
2015-01-27,-0.0134782878,-0.0116118062,-0.0108006727,-0.0120097073,-0.0107192341,-0.0119047724,-0.010767933,-0.0097950567,-0.0086800046,-0.0101504987
2015-01-28,-0.013587503,-0.015397625,-0.0198075492,-0.0165397637,-0.0173345115,-0.0177713893,-0.0173095278,-0.0160681494,-0.0137433289,-0.015184761
2015-01-29,0.0094895171,0.007744493,0.003409151,0.0017183851,0.0040252227,0.0057456829,0.0112602375,0.0123507734,0.0114097092,0.0128811048
2015-01-30,-0.0130770991,-0.0180171598,-0.017859241,-0.0180434883,-0.0165522005,-0.0141429119,-0.0127986334,-0.0140192695,-0.0154898837,-0.0148684317
2015-02-02,0.0128791703,0.0134899085,0.0138972718,0.01321851,0.0121798096,0.0109857358,0.0120440833,0.0135759655,0.0115755219,0.0111015029
2015-02-03,0.0143362382,0.0119976895,0.0138000529,0.01321851,0.0141291209,0.0136081344,0.0127879791,0.0139692184,0.0160360727,0.0145580433
2015-02-04,-0.0041647063,0.0061887112,-0.0019739494,-0.0011441754,-0.0019539278,-0.0032332111,-0.0038688798,-0.0028458871,-0.0029961579,-0.0040320521
2015-02-05,0.0102388108,0.009648989,0.0089113172,0.0110761514,0.0087694665,0.0092412736,0.010058336,0.0090784077,0.0096947867,0.0096732248
2015-02-06,-0.0034240277,-0.0014921781,-0.0065555237,-0.0075185178,-0.0068462715,-0.0088641085,-0.0071324315,-0.0062604342,-0.0066682845,-0.0063011618
2015-02-09,-0.0042562396,-0.0025532003,-0.0017013159,-0.0027161641,-0.0036099479,-0.004800247,-0.0058548078,-0.0039963163,-0.0049225129,-0.0037527075
2015-02-10,0.0106189797,0.0055346061,0.0042842254,0.0093445852,0.0088311061,0.0082282107,0.0074728094,0.0093053784,0.0092838351,0.0089721344
2015-02-11,-2.90342065519E-05,0.0097551243,0.0036864001,0.0037496509,0.0028962623,0.000200741,0.0037390403,0.0041315313,0.0002784263,0.0019158227
2015-02-12,0.009598295,0.0071444474,0.0073441658,0.0080059357,0.0119010862,0.01011586,0.0099159852,0.009821834,0.0097705182,0.0149403103
2015-02-13,0.0040664593,-0.005668804,-0.0033866987,-0.0015202053,-0.0007672589,-0.0007512514,-0.0026720036,-0.0018371213,-0.0011712238,0.0014895219
2015-02-17,0.0015962999,0.010591832,0.0041229054,0.0075563239,0.0063110255,0.006311683,0.0057752579,0.0061090235,0.007689504,0.0042198934
2015-02-18,-0.0003143585,0.0061953794,0.0058181407,0.0049435953,0.0047021033,0.0039292462,0.0035087354,0.0061208922,0.0044070575,0.0052718939
2015-02-19,-0.001062622,-0.0014515445,-0.0045601409,-0.0056006713,-0.0037037898,-0.0048351027,-0.0040214024,-0.0033876486,-0.002157541,-0.0033693956
2015-02-20,0.0061078429,0.0043899883,0.0023746602,0.0063255373,0.0037912233,0.0026182495,0.001628954,0.0030145142,0.0038085505,0.0035659717
2015-02-23,-0.0003033853,0.0006926917,-0.0038141999,-0.0025902214,-0.0024570525,-0.0022003353,-0.0018840358,-0.0006743353,-0.00005899,-0.0012434497
2015-02-24,0.0027549723,0.003586838,0.0017561428,0.0029569073,0.0023914743,0.0008974522,0.0010227114,0.0021933448,0.0026862752,0.0023021335
2015-02-25,-0.0007660169,0.0013320725,-0.0005829055,0.0003256882,0.0039526103,0.0030453876,0.0029655285,0.0038464423,0.0007810872,0.002026963
2015-02-26,-0.0014771185,-0.0007578209,-0.0035615712,-0.0015471699,-0.0033877995,-0.0032802876,-0.0048367493,-0.0039792843,-0.002428513,-0.0027868897
2015-02-27,-0.0029606829,-0.0005203672,-0.0031029135,-0.0011962624,-0.0016010646,-0.0017203614,-0.0022780672,-0.0031003933,0.0015378837,-0.0018708622
2015-03-02,0.0061062384,0.0071672816,0.0046589375,0.0052135205,0.0042356988,0.0031171143,0.00356327,0.0048959684,0.0079512093,0.0063660489
2015-03-03,-0.0045488729,-0.0018306263,-0.0050917231,-0.0042734696,-0.0028667431,-0.0034632497,-0.0041529369,-0.001729561,-0.0023057666,-0.0030084485
2015-03-04,-0.0043981612,-0.005498169,-0.0089566205,-0.007795128,-0.0069883559,-0.0066683032,-0.0059462916,-0.005056968,-0.0046555437,-0.0052420693
2015-03-05,0.0011953654,0.004967086,0.0020687226,0.0044065993,0.0035748063,0.0040459037,0.0021372698,0.0029748846,0.0032562912,0.0029284293
2015-03-06,-0.0142753562,-0.0137559902,-0.0178938899,-0.0168672316,-0.0149175171,-0.0163266547,-0.0172461998,-0.0168480091,-0.0152149349,-0.0164431855
2015-03-09,0.0039366624,0.0045628157,0.0003549866,0.0018499205,0.0021316819,0.0026188605,0.0017229505,0.0024781805,0.0027403366,0.0034528803
2015-03-10,-0.0171068212,-0.0175924767,-0.0195981469,-0.0186745301,-0.0176963154,-0.0167146362,-0.0172649845,-0.0159823094,-0.0128964717,-0.0161688216
2015-03-11,-0.0019195207,0.0006848555,-0.0007949416,-0.0009825146,-0.0018727481,-0.0025151093,-0.0019544214,-0.0009814501,0.0006129742,-0.0009731064
2015-03-12,0.0125227022,0.0145688811,0.0111596445,0.0116547234,0.0114301844,0.0100496737,0.0114102252,0.0120751578,0.0115420241,0.0115911216
2015-03-13,-0.0060932372,-0.002702022,-0.006779151,-0.0036659008,-0.0045633651,-0.0037353206,-0.0054416955,-0.0040463619,-0.0059612337,-0.0052071279
2015-03-16,0.013442909,0.0171591714,0.0111921206,0.01321851,0.0130618168,0.0126098581,0.0131235421,0.0143007804,0.0143308323,0.0138337398
2015-03-17,-0.0033256977,-0.002862731,-0.0060111564,-0.0050061597,-0.0043152981,-0.0041002072,-0.0046592541,-0.0036441945,-0.0014699101,-0.0028112791
2015-03-18,0.0120851016,0.0100116814,0.0100907274,0.01321851,0.0114959329,0.0118225636,0.010846518,0.0116674174,0.0124084782,0.01292828
2015-03-19,-0.0048844889,-0.0028368589,-0.0049258228,-0.0037093749,-0.0045174751,-0.0040362626,-0.0049607195,-0.0033564977,-0.0028214604,-0.0031173928
2015-03-20,0.0089723821,0.0080428664,0.0101303495,0.0081557538,0.0078091007,0.0099053625,0.0099529512,0.0099014621,0.0128784236,0.0101804808
2015-03-23,-0.0017472567,0.0032147747,0.0018758476,0.0007643718,-0.0006665643,-0.0005982723,-0.0002510436,-0.0004333295,-0.0004460756,0.0009041103
2015-03-24,-0.0061583458,-0.0057204776,-0.0072479565,-0.0061229346,-0.0061423145,-0.0081468634,-0.0071095787,-0.0056552924,-0.0066883992,-0.0068469038
2015-03-25,-0.0146659264,-0.0109041166,-0.0145183448,-0.0144486586,-0.0142564271,-0.0140386075,-0.014723774,-0.0128920581,-0.0129979448,-0.0140106371
2015-03-26,-0.002380331,-0.0022983067,-0.0051914826,-0.004230977,-0.0034813322,-0.0045054704,-0.0038475618,-0.0022035893,-0.0028731953,-0.0024724044
2015-03-27,0.0023657611,0.0015035793,-0.0026513748,0.0001398288,0.0002370197,0.0002063215,-8.57934355736E-06,0.0015188344,0.0036316048,0.002305516
2015-03-30,0.0121623823,0.0122401072,0.0116195912,0.0122422185,0.0106581589,0.0091983248,0.0104719922,0.0119502377,0.0110939275,0.0106278872
2015-03-31,-0.0088346859,-0.0042092316,-0.0071823671,-0.0065079993,-0.006905118,-0.0077805892,-0.0083807781,-0.006850712,-0.0078693982,-0.0081043011
2015-04-01,-0.0039732546,-0.0031382125,-0.0043341592,-0.0035842871,-0.0032512359,-0.0043552909,-0.0040677264,-0.0039604604,-0.005414987,-0.0040541356
2015-04-02,0.0035234525,0.006156927,0.0051958002,0.0044112299,0.0040650442,0.001901526,0.0033939518,0.0038833153,0.0039249323,0.003458038
2015-04-06,0.0065870725,0.0082006361,0.0088460343,0.0110113733,0.0083900644,0.0076726824,0.006964419,0.0091847982,0.0085940938,0.0085763838
2015-04-07,-0.0020640327,-0.0005600806,-0.0048636198,-0.0037860004,-0.0038034525,-0.0047504194,-0.0037412662,-0.0029161759,-0.0015928969,-0.002231176
2015-04-08,0.0026789415,0.0035074148,0.0036384631,0.0035748482,0.0031008115,0.0035761278,0.0025959872,0.0039480124,0.0065105204,0.0051155128
2015-04-09,0.0044475762,0.0016967356,0.0014275685,0.0036487421,0.0037587527,0.0027195476,0.0020634681,0.004363602,0.0059352648,0.0059457938
2015-04-10,0.0051893769,0.0028487034,0.0016314704,0.0020137457,0.0024405643,0.0017718412,0.001542002,0.0035054069,0.0037059989,0.0031516254
2015-04-13,-0.0045918068,-0.0013407413,-0.0027489159,-0.0034853453,-0.0038224179,-0.0047752727,-0.0047140438,-0.0035795234,-0.0043375436,-0.0041498942
2015-04-14,0.0016284321,0.0030220672,0.0026932061,0.0019938564,0.0021409821,0.0005366709,0.0008180216,0.0021563545,0.0035551339,0.0011681924
2015-04-15,0.0051349891,0.0011396855,0.004499048,0.01321851,0.0043727411,0.0045914203,0.0048518926,0.0060745161,0.0075272191,0.0059400783
2015-04-16,-0.000778747,0.0006002393,-0.0007493459,0.0010385271,0.0009025689,-0.0005933251,-0.0004984476,0.0009002928,0.0013179723,0.001141537
2015-04-17,-0.0113757039,-0.0153377559,-0.0143511128,-0.0139909973,-0.0142984297,-0.0148629509,-0.0139616672,-0.0121050086,-0.0118635483,-0.0121716363
2015-04-20,0.0091927483,0.0058481283,0.0040021129,0.0043001156,0.0047211591,0.0042188801,0.0050404519,0.0065892618,0.0058886278,0.0075987806
2015-04-21,-0.0014817024,-0.0016908161,-0.0062114056,-0.0020147422,-0.0024576355,-0.0022635385,-0.0031736027,-0.0011774357,0.0003253017,-0.0019627726
2015-04-22,0.0050745829,-0.0006718226,-0.0010404922,0.0009947792,0.001438275,0.0007273126,0.0001369603,-3.91341745853E-05,0.0028293487,0.0008953437
2015-04-23,0.002354941,-0.0003175382,-0.001895139,-8.33533704281E-07,-0.0002115741,-0.000278661,-0.0006707013,0.0004344769,0.0023602452,-0.0007915031
2015-04-24,0.0022502665,0.0039203223,0.0061419718,0.0025948668,0.0016973838,8.85240733624E-05,2.75783240795E-05,0.0006329939,-0.000138564,0.0006606719
2015-04-27,-0.004149913,-0.003730122,-0.0026942305,-0.0060286848,-0.0074122511,-0.0078211986,-0.006680591,-0.0076351017,-0.0050372612,-0.0068403715
2015-04-28,0.0027654045,0.0035592783,0.003002692,0.0025020344,0.0025676414,0.0014506113,0.0004768074,0.0011131596,3.53250652552E-05,0.0010166895
2015-04-29,-0.0037473481,-0.010318717,-0.0039976817,-0.0042630853,-0.0092053935,-0.0094865523,-0.0090037212,-0.0069714505,-0.0078998208,-0.006772629
2015-04-30,-0.0101805531,-0.005095521,-0.0040601585,-0.0059694955,-0.0069101825,-0.008354228,-0.011249356,-0.0094682816,-0.0126113063,-0.0096960207
2015-05-01,0.0108637764,0.0078655388,0.005407067,0.0065920493,0.0055201249,0.0058733635,0.002696801,0.0048868228,0.0076749083,0.0078798123
2015-05-04,0.0029364331,0.0035718661,0.0034386702,0.0021097641,0.001696473,0.0006804671,0.0018272251,0.0029879715,0.0025687423,0.002658532
2015-05-05,-0.0119080032,-0.007655235,-0.0079260916,-0.0093206773,-0.0106686708,-0.011003904,-0.0112854391,-0.0110995136,-0.0110587487,-0.0116767241
2015-05-06,-0.0044656813,0.0003551859,-0.0033958573,-0.0033299504,-0.0035933368,-0.0040560849,-0.0040071011,-0.0020529013,-0.002333438,-0.0060521467
2015-05-07,0.0037667106,0.0090224706,0.0063354615,0.0059827613,0.005293712,0.0048769284,0.0055060685,0.005989315,0.0054037925,0.0067153508
2015-05-08,0.0133681481,0.0141920242,0.0144632682,0.01321851,0.0132368244,0.0113632847,0.0124717131,0.0137777645,0.0113065001,0.0131276306
2015-05-11,-0.0051025567,-0.0006543268,-0.0032711662,-0.0032192366,-0.0041313581,-0.0049278028,-0.0040192027,-0.0026288461,-0.0023224726,-0.0044237012
2015-05-12,-0.0029539965,-0.002130324,-0.0044395998,-0.0042301854,-0.0044979732,-0.005872177,-0.0058472175,-0.0035263617,-0.0045441203,-0.0034752293
2015-05-13,-0.0003050014,-0.0006314199,-0.0034287348,-0.0014918838,2.86549329758E-05,-0.0008340348,-0.0028356519,-0.0018431563,-0.0011886116,-0.0032409569
2015-05-14,0.0107216046,0.0143864946,0.0112909433,0.0085959285,0.0069670565,0.0050783642,0.007458277,0.0079292338,0.0082726646,0.0091758296
2015-05-15,0.0007681184,0.0002439171,-0.0003204644,0.0009265421,0.0017236508,0.0012440216,0.0006497763,0.0023751464,0.0018762574,0.0017353883
2015-05-18,0.0030433126,0.0051936973,0.0026387833,0.0026051542,0.0038342737,0.003648635,0.0018062852,0.0030421969,0.0021850001,0.0041044299
2015-05-19,-0.0006435816,0.002608275,-0.0015718378,-0.001835729,-0.0009761136,-0.0011366606,-0.0010780618,-2.68071889877E-05,-0.000772804,-0.0018897858
2015-05-20,-0.0009309492,0.001149578,0.0002321042,-0.0004143957,-0.0011970401,-0.0016301069,0.0005115867,0.0003388654,0.0003235564,7.7810138464E-05
2015-05-21,0.0023351456,0.0010947622,-5.78705221415E-05,0.0005791606,0.0010340083,0.0006440729,0.0002976283,0.0020516906,0.001464529,0.0027538175
2015-05-22,-0.0022363848,-0.0015658718,-0.0046137925,-0.0033523804,-0.0036717504,-0.0039102267,-0.0042814668,-0.0030969735,-0.0032881293,-0.0026649004
2015-05-26,-0.0103352052,-0.0104564149,-0.0137662906,-0.0140786907,-0.0136139113,-0.0135534778,-0.0133732148,-0.0119746309,-0.0117922695,-0.0127563598
2015-05-27,0.0091209188,0.0067748427,0.0049165729,0.0075851451,0.0072596185,0.0043134186,0.0080192871,0.0104383994,0.0076377485,0.0071510412
2015-05-28,-0.0012675637,0.002042003,-0.0015859324,-0.0004568277,-0.0014880504,-0.0020101797,-0.0020753331,-0.004341146,-0.0055475198,-0.0041564042
2015-05-29,-0.006338515,-0.0066423006,-0.0088049471,-0.0079309372,-0.0057711247,-0.0065220073,-0.0065080486,-0.0065496974,-0.0067018084,-0.0068978472
2015-06-01,0.0020573431,0.0021330249,-0.0016665682,0.0002780929,-0.0008374397,-0.0001190789,0.0005707517,0.0024748277,0.0029254332,0.0019479338
2015-06-02,-0.0010091048,0.0005907696,0.0009010062,-0.0002796566,-0.0004311316,-0.0022296552,-0.0014264621,-0.0007084645,-0.0002014525,0.0001052292
2015-06-03,0.0021166291,0.0035150889,0.000408303,0.0001858966,-0.0010249708,-0.002004303,-0.0011287369,0.0003025401,0.0002123602,-0.0008545797
2015-06-04,-0.008660562,-0.0094903801,-0.0081511326,-0.0081741484,-0.0089054368,-0.0089113675,-0.0098590702,-0.0084613822,-0.0073977374,-0.0085022645
2015-06-05,-0.0014372153,-0.0053813662,-0.0049796179,-0.0046372013,-0.0027113985,-0.0034086611,-0.0042112749,-0.0025117062,-0.002076311,-0.0014507547
2015-06-08,-0.0064955604,-0.0024877917,-0.0064917747,-0.0074932342,-0.0068023838,-0.0077446997,-0.0068657193,-0.005640436,-0.0072425734,-0.0064013628
2015-06-09,0.0004182655,0.0041785203,0.0036836527,0.0014280472,0.0014461055,-0.000037469,-5.90533018112E-05,0.001874825,0.001032019,0.0019966783
2015-06-10,0.0119704918,0.012564675,0.0115467999,0.0131435422,0.0110402275,0.0101351421,0.0093308128,0.0103845727,0.0091719609,0.011477666
2015-06-11,0.0017371166,0.0059863888,0.0017258693,0.0025338726,0.0023250673,0.0019847509,0.0030876473,0.0033389051,0.0033625569,0.0023967493
2015-06-12,-0.0070188747,-0.0020415448,-0.0062666796,-0.0051558325,-0.0054891463,-0.0056319721,-0.0057017505,-0.0044959337,-0.0036513805,-0.0045896815
2015-06-15,-0.0046332892,-0.0060617514,-0.0077862237,-0.0065440284,-0.0062512793,-0.0071396157,-0.0060379989,-0.0056529548,-0.0043407232,-0.0047091609
2015-06-16,0.0056737303,0.0072845742,0.0062341336,0.0047245482,0.0054776138,0.0041767675,0.0060610324,0.0062547866,0.0060023349,0.006380856
2015-06-17,0.0019776842,0.0045092516,0.0018981975,0.0029293206,0.0047759702,0.0043793898,0.0028476752,0.0044135358,0.0038235784,0.0042256285
2015-06-18,0.0098540001,0.0114886975,0.0077147586,0.0091539603,0.0105609447,0.0107369097,0.0109557286,0.0123244096,0.0102830213,0.0118223988
2015-06-19,-0.0053176152,-0.005936835,-0.0083266273,-0.0072295358,-0.0074930601,-0.0069219768,-0.0060886014,-0.0043230038,-0.0056191497,-0.0051824311
2015-06-22,0.0060763683,0.0007638112,-0.0010987464,-0.0002180263,0.0053682774,0.0051495358,0.0031007975,0.005576605,0.0039806478,0.0032258462
2015-06-23,0.0006356662,-9.20537859201E-05,-0.0009273775,-0.0004746113,-0.0006136745,-0.0025897548,-0.0021187663,-0.0010204725,-0.0006167684,-0.0001200717
2015-06-24,-0.0073804657,-0.005957691,-0.0071508121,-0.008044525,-0.0088104066,-0.0097687468,-0.0106600802,-0.0081298128,-0.0075118579,-0.0087100873
2015-06-25,-0.0029780039,-0.0070030466,-0.0100176707,-0.0086542061,-0.0091822203,-0.0082797073,-0.0064345375,-0.0052898042,-0.0048293304,-0.0059864121
2015-06-26,-0.000390156,0.0040203482,0.0009934008,-0.0010189516,-0.0045807194,-0.0034495927,-0.0019831508,-0.0007485803,-0.0012606848,-0.0004807161
2015-06-29,-0.0210869692,-0.0185110886,-0.0211203005,-0.0212465152,-0.0210807566,-0.0218457133,-0.0238049962,-0.0216950234,-0.0188141018,-0.0221436694
2015-06-30,0.0026549619,0.0012749899,0.00131106,0.0011850959,0.0021176152,0.0011462383,0.0006124452,0.0024648514,0.004116375,0.0022807987
2015-07-01,0.0069120967,0.010900218,0.0083814375,0.0088167191,0.0075769844,0.0077026319,0.0067557953,0.0060719792,0.0056293663,0.0064175278
