Date,^GSPC,^^GSPC,0,5,10,15,20,25,30,35,40
2014-12-31,-0.0103643839,0.01,0.0051486017,0.001639812,-0.0005022658,0.0055271834,-0.0006906013,-0.0003099063,-0.0009860146,-0.0012378097,-0.005092782
2015-01-02,-0.0003400214,-0.0003400214,0.0002805132,0.0024412617,-0.0005022658,-0.0005264394,-0.0003860702,-0.0002266452,-0.0009860172,-0.0001399014,5.58281317353E-05
2015-01-05,-0.0184472135,0.01,0.0029141742,0.0012357682,-0.0005022658,0.0092365779,-0.0006906012,-0.0003099041,0.0121088848,0.0088632852,0.0078120548
2015-01-06,-0.0089332548,-0.0089332548,-0.0027340141,-0.0019652788,-0.0005022658,-0.0051721372,-0.0006906014,-0.0003099041,-0.0007890616,-0.0037578363,-0.005161061
2015-01-07,0.0115627358,0.0115627358,0.0107530179,0.0129866228,0.011315614,0.0115696657,0.012997821,0.0116979927,0.0116177779,0.0111451223,0.0113705657
2015-01-08,0.0177301685,0.0177301685,0.0131236566,0.0157459714,0.0175028648,0.0160165876,0.0161512792,0.017606305,0.0119800493,0.014680434,0.0155619085
2015-01-09,-0.0084393222,-0.0084393222,0.0028159663,-0.0003654095,-0.000502264,-0.0021093506,-0.0006906013,-0.0003099063,-0.0009860172,-0.0067970287,-0.0052248714
2015-01-12,-0.0081266169,-0.0081266169,-0.0020444503,-0.0003428119,-0.0005022658,0.0024128975,-0.0006906013,-0.0003099041,-0.0009860172,0.0014114361,0.0078120553
2015-01-13,-0.0025818857,-0.0025818857,0.0027780517,0.0013422933,-7.23646080587E-05,0.0006411783,-0.0004384964,0.0035570692,-0.0009860172,-0.0004244726,0.0010478245
2015-01-14,-0.0058300286,-0.0058300286,-0.003822393,-0.0024741637,-0.0005022658,-0.0038498491,-0.0006906013,-0.0003099042,-0.0009860146,-0.0031721052,-0.0052363388
2015-01-15,-0.0092909032,-0.0092909032,-0.0007116706,-0.0006330586,-0.0005022658,-0.0083307792,-0.0006906013,-0.0003099041,-0.0009860146,-0.0019441098,-0.0051642088
2015-01-16,0.0133348932,0.0133348932,0.0123988548,0.0154314935,0.011430067,0.0158822909,0.014744373,0.013333397,0.0119800493,0.0159729179,0.0172937606
2015-01-20,0.0015487525,0.0015487525,0.0002895168,0.0018711679,-0.0005022658,-3.07727605104E-05,0.0007494186,-0.000309902,0.0013768782,0.0014706086,0.0027539413
2015-01-21,0.0047204649,0.0047204649,-0.0011152693,0.0058921697,0.0078336103,0.0064569814,0.0084832273,0.0059149531,0.0119800474,0.0037578773,0.0054591931
2015-01-22,0.015154313,0.015154313,0.0145069966,0.0160687603,0.0141391736,0.0150868353,0.0116501935,0.0097768465,0.0077265925,0.0099852448,0.0117541291
2015-01-23,-0.0055066563,-0.0055066563,-0.0022715377,-0.0005756048,-0.0005022658,-0.0044503827,-0.0006906013,-0.0003099042,-0.0009860146,-0.0035076849,-0.0045490824
2015-01-26,0.0025651682,0.0025651682,-0.0009179201,0.007055623,0.0042006378,0.0054845857,0.0044296421,0.0075500282,0.0066808457,0.0062309904,0.0052028135
2015-01-27,-0.0134782878,0.01,-0.0017057862,0.001090778,-0.0005022658,0.0035761539,-0.0006906013,-0.0003099041,-0.0009860146,-0.0001766589,-0.0050924392
2015-01-28,-0.013587503,0.01,0.007548389,0.004440025,-0.0005022658,0.0113518219,-0.0006906013,-0.0003099042,-0.0009860172,0.0054093264,0.0078120548
2015-01-29,0.0094895171,0.0094895171,0.0122058587,0.0054045506,0.0064542945,0.0061369492,0.0083400644,0.0142199127,0.0078265555,0.0084741982,0.0114415083
2015-01-30,-0.0130770991,0.01,0.010735319,0.0048509454,-0.0005022658,0.0132742729,-0.0006906013,-0.0003099042,-0.0009860172,0.0074639181,0.0078120548
2015-02-02,0.0128791703,0.0128791703,0.011866725,0.0138297882,0.0171571635,0.0104106599,0.0106670335,0.0122181335,0.0119800474,0.0120729338,0.0137175974
2015-02-03,0.0143362382,0.0143362382,0.0100958394,0.0157920551,0.0132351341,0.0130614545,0.0112044364,0.0108331246,0.0119800493,0.0180555359,0.013927334
2015-02-04,-0.0041647063,-0.0041647063,0.0012381023,-0.0015295967,-0.0005022658,-0.0035794191,-0.0006157997,-0.000309902,-0.0009860172,-0.0064750332,-0.0049751159
2015-02-05,0.0102388108,0.0102388108,0.0105680795,0.011550677,0.0102980928,0.0090244692,0.0092471857,0.0112767136,0.0058387648,0.0093988404,0.0087061385
2015-02-06,-0.0034240277,-0.0034240277,3.98370902985E-05,-0.0006160783,-0.000502264,0.0011641355,-0.0006906013,-0.0003099063,-0.0009860146,-0.0021633692,-0.0026528165
2015-02-09,-0.0042562396,-0.0042562396,-0.0035740994,0.0018330722,-0.0005022658,-0.0028111618,-0.0006906013,-0.000309902,-0.0006208073,-0.0005967002,-0.0042077117
2015-02-10,0.0106189797,0.0106189797,0.0041031297,0.0058261487,0.0040063951,0.0088943392,0.0115559939,0.0089614317,0.0069132955,0.007162476,0.008587447
2015-02-11,-2.90342065519E-05,-2.90342065519E-05,0.0048236316,0.0055634957,-0.000353487,0.0028002951,0.0010314152,-5.08401135448E-05,-0.0009860146,0.0005197674,0.0018053441
2015-02-12,0.009598295,0.009598295,0.0051137675,0.0090036625,0.0076620812,0.0071717538,0.0074141645,0.012827605,0.0119800493,0.0071837027,0.0090938387
2015-02-13,0.0040664593,0.0040664593,0.0043410612,-0.0009732828,-0.000502264,0.0011324445,-0.000124544,0.000112438,0.0036619911,-0.0010443125,0.000385778
2015-02-17,0.0015962999,0.0015962999,0.0076233596,0.0062922263,0.0063512665,0.0047627632,0.005150036,0.0035834445,0.0067298203,0.0069527635,0.0052068587
2015-02-18,-0.0003143585,-0.0003143585,0.0076795863,0.0078736721,0.0035959815,0.0040548788,0.0073643946,0.0031439264,0.0029304055,0.0063160714,0.004686235
2015-02-19,-0.001062622,-0.001062622,-0.0032340956,-0.0015708348,-0.000502264,-0.0027007554,-0.0006906013,-0.0003099042,-0.0009860159,-0.0039197784,-0.0022300156
2015-02-20,0.0061078429,0.0061078429,0.0018291788,0.003985031,0.0037115708,0.0025024544,0.0038898098,0.0028877,0.0011737361,0.0042191567,0.0044312961
2015-02-23,-0.0003033853,-0.0003033853,0.0009150074,-0.0012188992,-0.000502264,6.1547383666E-05,-0.0006906013,-0.0003099042,-0.0009860172,0.000232948,-0.0020738486
2015-02-24,0.0027549723,0.0027549723,0.003381023,0.0018641383,0.0053072446,-4.15872782469E-05,-0.0006906013,-0.000309902,0.0002610679,0.0021941662,0.0021709953
2015-02-25,-0.0007660169,-0.0007660169,7.87258613855E-05,-0.0010406752,-0.000502264,0.0040232437,-0.0003134095,-0.0003099041,0.0002989357,0.0001256056,0.0009210152
2015-02-26,-0.0014771185,-0.0014771185,-0.0005406477,-0.0020021508,-0.000502264,-0.0035834592,-0.0004425241,-0.0003099042,-0.0009860146,-0.0036948528,-0.0028742133
2015-02-27,-0.0029606829,-0.0029606829,-0.0010934852,0.0008623246,-0.000502264,0.0003863666,-0.0006906013,-0.0003099041,-0.0009860172,-0.0012129899,-0.0023017339
2015-03-02,0.0061062384,0.0061062384,0.0042841006,0.005599088,0.006335828,0.0041250112,0.002116519,0.0064342818,0.0042867903,0.0058804648,0.0058771917
2015-03-03,-0.0045488729,-0.0045488729,-0.0016510682,-0.0018276796,-0.0005022658,-0.0027009808,-0.0006906013,-0.0003099042,-0.0009860172,-0.0028776731,-0.0039178487
2015-03-04,-0.0043981612,-0.0043981612,-0.0021157975,-0.0009026504,-0.0005022658,-0.0027478412,-0.0006906014,-0.000309902,-0.0009860146,-0.0045397617,-0.0050112745
2015-03-05,0.0011953654,0.0011953654,0.0049749948,0.0034356315,0.0051294467,0.0033930279,0.0019646627,0.0015693514,-0.0009860172,0.0034952797,0.0040814187
2015-03-06,-0.0142753562,0.01,0.0076926658,0.0049468549,-0.0005022658,0.0162995886,-0.0006906013,-0.0003099042,-0.0009860172,0.0130606983,0.0078120548
2015-03-09,0.0039366624,0.0039366624,0.0033577753,0.0003783484,-0.0005022658,0.0022533415,-0.0006905997,-0.000309902,-0.0009860159,0.0024243258,0.00343213
2015-03-10,-0.0171068212,0.01,0.0098340502,0.0045749522,-0.0005022658,0.0140464567,-0.0006906014,-0.0003099041,-0.0009860146,0.0051053138,0.0078120548
2015-03-11,-0.0019195207,-0.0019195207,-0.0011456343,0.0007084529,-0.0005022658,-0.0008742549,-0.0001691072,-0.0003099041,0.0015583183,-0.000628816,-0.0003211759
2015-03-12,0.0125227022,0.0125227022,0.0130401859,0.0128609715,0.0112769399,0.0127886236,0.0126383901,0.0101180868,0.0076460508,0.0119871162,0.0122280382
2015-03-13,-0.0060932372,-0.0060932372,-0.0021827605,-0.0025391523,-0.0005022658,-0.0037344899,-0.0006906013,-0.0003099042,-0.0009860146,-0.0042711105,-0.0052855909
2015-03-16,0.013442909,0.013442909,0.0157520622,0.0127984267,0.0117167607,0.0116764791,0.0086483769,0.0128485151,0.0087912474,0.010678581,0.0139215644
2015-03-17,-0.0033256977,-0.0033256977,-0.003676004,-0.0012280829,-0.0005022658,-0.0024052113,-0.0006906014,-0.000309902,9.92766581476E-06,-0.0008533224,-0.0027995016
2015-03-18,0.0120851016,0.0120851016,0.0096510388,0.0119107161,0.0110805063,0.0125456415,0.0092718266,0.0106748352,0.0119800493,0.0129862996,0.0109453229
2015-03-19,-0.0048844889,-0.0048844889,-0.003822393,-0.0029021706,-0.0005022658,-0.0037705079,-0.0006593643,-0.0003099042,-0.0009860172,-0.0048761722,-0.0044269934
2015-03-20,0.0089723821,0.0089723821,0.0082448814,0.0121372472,0.0093069244,0.0110229552,0.0142739117,0.0134193087,0.0119800474,0.0093499087,0.0081042759
2015-03-23,-0.0017472567,-0.0017472567,0.0031994462,0.00584814,-0.0005022649,0.0019173836,0.0012052666,-0.0003099042,0.0046122265,0.0018965863,-0.000702085
2015-03-24,-0.0061583458,-0.0061583458,0.0005502512,-0.0025270041,-0.0005022658,-0.0041927844,-0.0006906013,-0.0003099042,-0.0009860159,-0.0035763532,-0.0052373027
2015-03-25,-0.0146659264,0.01,0.0055946773,0.0035705683,-0.0005022658,0.0096565951,-0.0006906013,-0.000309902,-0.0009860172,0.0062859682,0.0075785313
2015-03-26,-0.002380331,-0.002380331,-0.0028002518,-0.0018305737,-0.0005022658,-0.0022534896,-0.0006906013,-0.0003099063,-0.0009860146,-0.0019502006,-0.0026577124
2015-03-27,0.0023657611,0.0023657611,8.50388314575E-05,-0.0004276005,-0.000502264,0.0021092771,0.0002638215,-0.0001193083,-0.0009860146,0.0034130495,0.0023222687
2015-03-30,0.0121623823,0.0121623823,0.0103544286,0.0128162429,0.0098858327,0.0107802451,0.0106414109,0.0117023224,0.0095780697,0.0112887248,0.0106328651
2015-03-31,-0.0088346859,-0.0088346859,-0.0030534766,-0.0017443425,-0.000502264,-0.0074058939,-0.0006906013,-0.0003099063,-0.0009860146,-0.0049599055,-0.0051425155
2015-04-01,-0.0039732546,-0.0039732546,-0.0030160665,-0.001253787,-0.000502264,-0.00153929,-0.0004764679,-0.0003099063,-0.0009860172,-0.0031058211,-0.002754936
2015-04-02,0.0035234525,0.0035234525,0.0043846583,0.0076958016,0.00381486,0.0055213897,0.0044638421,0.0051392852,0.0038363938,0.0031238254,0.0037527918
2015-04-06,0.0065870725,0.0065870725,0.0074878,0.0104578361,0.0092210919,0.0092419088,0.0073209167,0.0080693187,0.0097258501,0.0071696434,0.0080191391
2015-04-07,-0.0020640327,-0.0020640327,-0.0019466595,-0.0028997604,-0.0005022658,-0.0031955447,-0.0006906014,-0.0003099042,-0.0009860146,-0.0018569268,-0.0025079409
2015-04-08,0.0026789415,0.0026789415,0.0024741262,0.0047291005,0.0015898624,0.003941725,0.0037376513,0.003452084,0.0018895646,0.0056494931,0.0056354799
2015-04-09,0.0044475762,0.0044475762,0.0016969868,0.0039309636,0.0019931262,0.0034156702,0.0023077815,0.0030836032,0.0051068445,0.0017453171,0.005379519
2015-04-10,0.0051893769,0.0051893769,0.0022228023,0.0029201466,0.0014811335,0.0028548399,0.0007389354,0.0005404516,-0.0009860172,0.0018420164,0.00327959
2015-04-13,-0.0045918068,-0.0045918068,-0.0026553147,-0.0018102261,-0.0005022658,-0.0036522429,-0.0006906013,-0.0003099063,-0.0009860146,-0.0051072706,-0.0042339498
2015-04-14,0.0016284321,0.0016284321,0.0011129959,0.0048005995,-0.000502264,0.0022392655,0.0009619568,0.0010319571,0.0023173227,0.0028860252,0.0022459868
2015-04-15,0.0051349891,0.0051349891,0.0016220796,0.0062602572,0.0043368242,0.0045323009,0.0046345894,0.006238115,0.0119800474,0.0075201578,0.0046394607
2015-04-16,-0.000778747,-0.000778747,0.0006379911,0.0035497514,-0.00009873,0.0018118508,0.0035567973,0.0023744353,-0.0009860146,-0.0012655649,-0.000731159
2015-04-17,-0.0113757039,0.01,0.009554673,0.0014426964,-0.0005022658,0.0035838615,-0.0006906013,-0.0003099042,-0.0009860146,0.003155902,-0.0050571458
2015-04-20,0.0091927483,0.0091927483,0.0057421708,0.0075413371,0.0038645321,0.0066405917,0.0030439924,0.0045042397,0.0033599958,0.0056802044,0.0045265034
2015-04-21,-0.0014817024,-0.0014817024,-0.0016067233,-0.003657477,-0.0005022658,-0.0018140543,0.0005940143,-0.000309902,-0.0009860146,0.0008700844,0.0009704796
2015-04-22,0.0050745829,0.0050745829,-0.0002331028,0.0024250378,-0.0005022658,0.0010542721,0.0006519887,-0.0003099042,0.000658059,0.0006369948,-0.0003545089
2015-04-23,0.002354941,0.002354941,-2.90307216346E-05,0.000077629,0.0012762265,-3.39783728123E-05,0.0002286435,0.0008419069,-0.0001941765,0.0003032051,0.0001314757
2015-04-24,0.0022502665,0.0022502665,0.0047615068,0.0078231739,0.0025020791,0.001189501,-0.0006906029,-0.0003099063,-0.0009860172,0.0010211281,-0.0014351709
2015-04-27,-0.004149913,-0.004149913,0.0002484464,-0.0022084964,-0.0005022658,-0.0064992439,-0.0006906013,-0.000309902,-0.0009860146,-0.0021609813,-0.0032791262
2015-04-28,0.0027654045,0.0027654045,0.0032130077,0.005617281,0.0004531685,0.0029536402,0.0006639013,-0.0003099042,0.0019765208,0.001878608,0.0011468022
2015-04-29,-0.0037473481,-0.0037473481,-0.0017770752,0.0023963947,-0.0005022658,0.0019934215,-0.0006905997,-0.000309902,-0.0009860172,-4.33307141066E-05,-0.0051843356
2015-04-30,-0.0101805531,0.01,-0.0010488853,0.0009667627,-0.0005022658,0.0018532397,-0.0006906013,-0.0003099041,0.0081601385,-0.0016711317,0.0078120548
2015-05-01,0.0108637764,0.0108637764,0.0063163666,0.0079329051,0.0040377025,0.0067761829,0.0072872122,0.002181693,0.0064935898,0.0052828165,0.0065478273
2015-05-04,0.0029364331,0.0029364331,0.0026911513,0.0056190151,-0.0003296155,0.0029271385,0.0021367613,0.0019577472,-0.0009860146,0.001891667,0.0014797533
2015-05-05,-0.0119080032,0.01,0.0023951086,0.0004753154,-0.000502264,0.0049813055,-0.0006906013,-0.0003099041,-0.0009860172,0.0044469256,0.0078120553
2015-05-06,-0.0044656813,-0.0044656813,-0.0001054574,-0.001796219,-0.0005022658,-0.0027925633,-0.0006906013,-0.000309902,-0.0009860172,-0.0040291324,-0.0052157314
2015-05-07,0.0037667106,0.0037667106,0.006793431,0.0079235276,0.0032292928,0.0059066107,0.0035141609,0.0056540328,0.0046732477,0.0059786951,0.0047809463
2015-05-08,0.0133681481,0.0133681481,0.0113781858,0.013654382,0.0119628021,0.014170045,0.0135980174,0.0141996676,0.0119800493,0.0158501752,0.0128283761
2015-05-11,-0.0051025567,-0.0051025567,-0.0037873553,-0.0021401248,-0.0005022658,-0.0027426966,-0.0006906013,-0.0003099041,0.0009737352,-0.0020733587,-0.0042449599
2015-05-12,-0.0029539965,-0.0029539965,-0.0021711746,-0.0004106686,-0.0005022658,-0.0024933983,-0.0006906013,-0.0003099063,-0.0009860146,-0.0028515495,-0.0040709842
2015-05-13,-0.0003050014,-0.0003050014,-0.0012161457,-0.0005526692,-0.0002189044,0.0001906808,-0.0006906013,-0.0003099042,-0.0009860172,-0.0040388927,-0.0019511916
2015-05-14,0.0107216046,0.0107216046,0.0133789191,0.0124624697,0.0088434825,0.0061046397,0.0087514222,0.0032679855,0.0048264372,0.0065231593,0.0079394151
2015-05-15,0.0007681184,0.0007681184,0.0009032793,0.0023521467,-0.0005022658,0.0035205288,0.0006855287,0.0012895148,-0.0005763356,0.0027009007,0.0020352369
2015-05-18,0.0030433126,0.0030433126,0.0030755627,0.0033204707,0.0022160648,0.0044983206,0.0025179014,0.0019958084,-0.0009860172,0.0018539019,0.0032244422
2015-05-19,-0.0006435816,-0.0006435816,0.0018790115,-0.0008624988,-0.0005022658,-0.0010227207,-0.0006906013,-0.0003099063,-0.0009860172,-0.0032347217,-0.0023386646
2015-05-20,-0.0009309492,-0.0009309492,-0.0004596338,0.0022207785,-0.0005022658,0.0002206154,-0.0001081239,0.0017611857,-0.0003379584,-0.0021270048,-0.0001326567
2015-05-21,0.0023351456,0.0023351456,0.0001141846,0.0026705009,0.0006978735,0.0013869265,-0.0005099534,3.28750757035E-05,0.0044752127,0.0017126482,0.0011244495
2015-05-22,-0.0022363848,-0.0022363848,-0.0021285315,-0.0019547278,-0.0005022658,-0.003133351,-0.0006906029,-0.000309902,-0.0009860172,-0.0028180312,-0.003751209
2015-05-26,-0.0103352052,0.01,0.0041938731,0.0016188046,-0.0005022621,0.0060029672,-0.0006906013,-0.000309902,-0.0009860146,0.0024284087,0.0078120548
2015-05-27,0.0091209188,0.0091209188,0.0064996053,0.0071148551,0.0064022099,0.007614499,0.0153152961,0.0076639345,-0.0009860159,0.008018598,0.0085546272
2015-05-28,-0.0012675637,-0.0012675637,0.00027398,0.0005952087,-0.0005022658,-4.65717166662E-05,-0.0006906029,-0.0003099063,-0.0009860146,-0.0002979096,-0.0053151241
2015-05-29,-0.006338515,-0.006338515,-0.003822393,-0.0007901154,-0.0005022658,-0.0053522568,-0.0006906013,-0.0003099042,-0.0009860159,-0.0020097513,-0.0052789953
2015-06-01,0.0020573431,0.0020573431,0.0014520565,0.0009375466,-0.000502264,0.0011143917,-0.000017793,0.0006157202,0.0012980022,0.0014936216,0.0005022539
2015-06-02,-0.0010091048,-0.0010091048,-0.0006303547,0.0037884172,-0.0005022658,0.0002591033,-0.0006906029,-0.0003099063,0.0030199094,0.0015718564,-0.0011061057
2015-06-03,0.0021166291,0.0021166291,0.0012913009,0.0016881675,-0.000502264,-0.0009249914,-0.0006905997,-0.0003099063,-0.0009860146,-0.0014700796,-0.0004944094
2015-06-04,-0.008660562,-0.008660562,0.0010251396,-0.0005357014,-0.0005022658,-0.0073816385,-0.0006906013,-0.0003099042,-0.0009860146,-0.0044860672,-0.0050641717
2015-06-05,-0.0014372153,-0.0014372153,-0.0031911072,-0.0016921377,-0.000502264,-0.0069316067,-0.0006906013,-0.0003099063,0.0012074516,-0.0007086545,-0.0017482964
2015-06-08,-0.0064955604,-0.0064955604,-0.0029232395,-0.0030159485,-0.0005022658,-0.0040662903,-0.0006906013,-0.000309902,-0.0009860146,-0.0034546908,-0.0051438482
2015-06-09,0.0004182655,0.0004182655,0.0039812634,0.0053333822,0.0001214839,-0.0015856046,0.0007566784,-0.0003099063,0.0006645627,0.0021470245,0.000338051
2015-06-10,0.0119704918,0.0119704918,0.0116630103,0.0129535347,0.0112501848,0.0108612813,0.0110626929,0.0108387293,0.0055577606,0.0089056604,0.0106081031
2015-06-11,0.0017371166,0.0017371166,0.0039133504,0.0036471002,-0.0005022658,0.0037662294,0.0008000834,0.0013529249,-0.0009860146,0.0020484347,0.0022403868
2015-06-12,-0.0070188747,-0.0070188747,-0.002838009,-0.0024254471,-0.0005022658,-0.0040934701,-0.0006906013,-0.0003099042,-0.0009860172,-0.0050310791,-0.0052335169
2015-06-15,-0.0046332892,-0.0046332892,-0.0020182375,0.0003589466,-0.0005022658,-0.0051388554,-0.0006906014,-0.0003099042,-0.0009860172,-0.0049490742,-0.0038917828
2015-06-16,0.0056737303,0.0056737303,0.0075273849,0.0082699982,0.0025266388,0.0065290667,0.0052871029,0.0060272678,0.0051720929,0.003725592,0.0048905965
2015-06-17,0.0019776842,0.0019776842,0.0042518172,0.0048472364,-0.0005022658,0.0040379232,0.0045243008,0.0065055392,0.0094195176,0.0013742559,0.0028094891
2015-06-18,0.0098540001,0.0098540001,0.0112906033,0.0100358911,0.0073500918,0.0119583458,0.0118150059,0.0108363153,0.0094863605,0.0108349975,0.012685772
2015-06-19,-0.0053176152,-0.0053176152,-0.0017807388,-0.0010248446,-0.0005022658,0.0002445821,-0.0006905997,-0.0003099063,-0.0009860172,-0.0024853703,-0.0052639507
2015-06-22,0.0060763683,0.0060763683,-4.65768389404E-05,-1.28676183522E-05,0.002147038,0.0074345907,0.0012200475,0.0100792963,-0.0009860159,0.000108242,0.00317979
2015-06-23,0.0006356662,0.0006356662,-0.0015702059,0.0004422138,-0.0005022658,-0.0008427817,-0.0002229215,-0.0003099063,0.0003823802,0.0018458534,0.0004250896
2015-06-24,-0.0073804657,-0.0073804657,0.0003408685,-0.0016410695,-0.0005022658,-0.0002630074,-0.0006906013,-0.0003099063,-0.0009093443,-0.0010691229,-0.0050996607
2015-06-25,-0.0029780039,-0.0029780039,-0.0028891796,-0.0009030811,-0.0005022658,-0.0032881219,-0.0006906013,-0.000309902,-0.0009860146,-0.0055363663,-0.0052668713
2015-06-26,-0.000390156,-0.000390156,0.0041506579,0.0044916179,-0.000502264,0.0030943016,-0.0006906014,-0.000309902,0.0002489311,-0.0022099875,-0.0001837751
2015-06-29,-0.0210869692,0.01,0.01004152,0.0039721238,-0.0005022621,0.0162995886,-0.0006906013,-0.0003099063,0.0071315779,0.0116041461,0.0078120553
2015-06-30,0.0026549619,0.0026549619,0.0009474454,0.0036359746,0.0024298551,0.0044367583,0.0015515853,0.0038695363,0.0012794973,0.0018153023,0.0038698269
2015-07-01,0.0069120967,0.0069120967,0.0091130771,0.010170416,0.0048753605,0.0099391192,0.0079976693,0.0070553529,0.0003310478,0.0036536865,0.0047329599
