Date,^GSPC,^^GSPC,0,10,20,30,40
2014-01-03,-0.0003330203,-0.0003330203,0.0017095897,-0.0014968663,-0.0007079872,0.0008873185,0.0015155403
2014-01-06,-0.0025149269,-0.0025149269,-0.0027383668,-0.0061704107,-0.0058474941,-0.0036491361,-0.0034592107
2014-01-07,0.0060633452,0.0060633452,0.0018504001,0.0040187985,0.0042027831,0.005004257,0.0060537709
2014-01-08,-0.0002122317,-0.0002122317,-0.0031411177,-0.0019944534,-0.0008310331,-2.51680612564E-05,0.0014649727
2014-01-09,0.0003482487,0.0003482487,0.0045058606,0.0028285645,0.0030636666,0.0048539061,0.0026046978
2014-01-10,0.0023040304,0.0023040304,-0.0009784386,0.0022080578,0.0041187871,0.002033757,0.0052602943
2014-01-13,-0.0126559665,-0.0126559665,-0.0060728965,-0.0069121085,-0.0058474941,-0.0092736296,-0.0062918426
2014-01-14,0.0107598763,0.0107598763,0.0095271766,0.0102822836,0.0100747487,0.0094395,0.0122245438
2014-01-15,0.0051528891,0.0051528891,0.0015579308,-0.0001424272,0.0004163263,0.0017177882,0.002031981
2014-01-16,-0.0013480284,-0.0013480284,7.33844935894E-05,0.0010237526,-0.0058474941,-0.0033537708,-0.0008149259
2014-01-17,-0.0039027806,-0.0039027806,-0.0018451344,-0.0027557388,-0.0058474941,-0.0016789977,-0.0018411963
2014-01-21,0.0027699124,0.0027699124,-0.0003090389,-1.86637043953E-06,0.0020513684,0.0017357357,0.0025789924
2014-01-22,0.0005746998,0.0005746998,0.0002390067,-0.0004423186,0.0008285632,0.0005456358,0.0005977377
2014-01-23,-0.0089293245,-0.0089293245,-0.0060728965,-0.007229954,-0.0058474946,-0.0091161691,-0.0062918426
2014-01-24,-0.0210964215,0.02,-0.0060728979,-0.0065770373,-0.0058474937,-0.0052058995,-0.0062918426
2014-01-27,-0.0048882216,-0.0048882216,0.0009365976,-0.0019462146,-0.0042667789,-0.0031264145,-0.0029884172
2014-01-28,0.0061218754,0.0061218754,0.007565124,0.0091029927,0.0088042514,0.0082653482,0.0105736908
2014-01-29,-0.010261704,-0.010261704,-0.0060728965,-0.0077980608,-0.0058474937,-0.0083818287,-0.0062918426
2014-01-30,0.0112040442,0.0112040442,0.0098853586,0.0115826922,0.0096818311,0.0131292865,0.0135290977
2014-01-31,-0.0064862899,-0.0064862899,-0.0060728965,-0.007150095,-0.0028036395,-0.0022410266,-0.0044711996
2014-02-03,-0.0230966046,0.02,-0.0060728947,-0.0091325939,-0.0058474937,-0.0052058995,-0.0062918426
2014-02-04,0.0076120434,0.0076120434,0.0052992133,0.0061027668,0.0061978158,0.0079014245,0.0075723389
2014-02-05,-0.0020302821,-0.0020302821,0.0010237098,-0.000606887,-0.0009583589,-0.0002707504,0.0010213749
2014-02-06,0.0123630544,0.0123630544,0.0025886437,0.004781764,0.0077187829,0.0095730377,0.0096439198
2014-02-07,0.0132141936,0.0132141936,0.0195992664,0.0174492691,0.0172941685,0.0155901965,0.0143635795
2014-02-10,0.0015680046,0.0015680046,0.0022577746,0.0047233384,0.0053064153,0.0017054463,0.0036145393
2014-02-11,0.0110013758,0.0110013758,0.0129983248,0.0133424019,0.0131655866,0.0104269125,0.0094642397
2014-02-12,-0.0002692985,-0.0002692985,-0.0013159467,-0.0034738202,-0.0025052424,-0.0016003959,0.0008320468
2014-02-13,0.0057932118,0.0057932118,0.004522956,0.0046183411,0.0060472302,0.0031616148,0.0053152116
2014-02-14,0.0047976895,0.0047976895,0.0055601373,0.003630694,0.0045052813,0.0023869826,0.0048765838
2014-02-18,0.0011578035,0.0011578035,-0.0022377314,0.0016420446,0.0012100977,0.0026187571,0.0018395772
2014-02-19,-0.0065458619,-0.0065458619,-0.0055987923,-0.0071594045,-0.0058474946,-0.0058187563,-0.0060946108
2014-02-20,0.0060133417,0.0060133417,0.0055803927,0.0055378564,0.0059965113,0.0067856079,0.0089599732
2014-02-21,-0.0019205665,-0.0019205665,-0.0002415846,-0.0016391929,-0.0011468972,0.0002152426,0.0005436125
2014-02-24,0.0061674554,0.0061674554,0.0033474062,0.0036447067,0.0041427417,0.004212697,0.0072943754
2014-02-25,-0.0013485906,-0.0013485906,-0.0013177646,-0.0017618276,0.0002970099,-0.0003322493,0.000638308
2014-02-26,2.16997082534E-05,2.16997082534E-05,-0.0034312892,-0.0040968377,-0.001561265,-0.0020510312,0.0019264817
2014-02-27,0.0049358815,0.0049358815,0.0034194505,0.0044851229,0.001812418,0.0026460961,0.0050022267
2014-02-28,0.0027788242,0.0027788242,0.0107595632,0.0047073085,0.0072713187,0.0041413112,0.0064782742
2014-03-03,-0.0074058664,-0.0074058664,-0.0060728965,-0.0066704899,-0.0057886573,-0.0037606675,-0.0058710934
2014-03-04,0.0151523228,0.0151523228,0.0148065193,0.0138844149,0.0141759766,0.0155901955,0.0156614687
2014-03-05,-5.33524369706E-05,-5.33524369706E-05,1.13095156848E-05,-5.12525439262E-05,-0.0011702836,-0.0027097873,-0.0018640147
2014-03-06,0.0017169331,0.0017169331,0.0031593451,-0.000447074,-0.0007085484,-0.0008296166,-0.0008162148
2014-03-07,0.0005379447,0.0005379447,0.0012367987,-0.0036601629,-0.0031043305,-0.0007895213,-0.0011078403
2014-03-10,-0.0004633536,-0.0004633536,0.0012280233,-0.0015132539,-0.0015469212,-0.0003818683,0.0017508492
2014-03-11,-0.0050950969,-0.0050950969,-0.0005684891,-0.0019071233,-0.0051710354,-0.003608929,-0.0027446162
2014-03-12,0.0003051242,0.0003051242,-0.0043722866,-0.0023147035,-0.0011619064,-0.0040033814,0.0011343029
2014-03-13,-0.0117700915,-0.0117700915,-0.0020538964,-0.0040406119,-0.0058474941,-0.0092000701,-0.0062918426
2014-03-14,-0.0028257665,-0.0028257665,-0.0020519667,0.0007996522,0.0021338724,-0.0007696878,0.0015580831
2014-03-17,0.0095677176,0.0095677176,0.011537767,0.0083905365,0.0094228815,0.0114859687,0.0092221107
2014-03-18,0.0071936823,0.0071936823,0.0037953677,0.0042821243,0.0042431457,0.0047483305,0.0078273779
2014-03-19,-0.0061505248,-0.0061505248,-0.0060728951,-0.0021142233,-0.0058474946,-0.0049404725,-0.0062918426
2014-03-20,0.006022334,0.006022334,0.0022378499,0.001746919,0.0006416282,0.0029646838,0.0052554123
2014-03-21,-0.00293698,-0.00293698,0.0023320951,-0.0001867935,-0.0012501269,-0.0006414652,-0.0019240663
2014-03-24,-0.0048765814,-0.0048765814,-0.0060728965,-0.0056660976,-0.0058474946,-0.0052866861,-0.0062918426
2014-03-25,0.004394271,0.004394271,0.0025765644,0.0007244758,0.0020566704,0.0014216565,0.0040531168
2014-03-26,-0.0070249367,-0.0070249367,-0.0029818718,-0.0059092734,-0.0058474946,-0.0052058995,-0.0062918426
2014-03-27,-0.0019018916,-0.0019018916,-0.0018630382,-0.001194112,-0.0004730849,-0.0003020316,-0.0005985908
2014-03-28,0.0046294892,0.0046294892,0.0016359924,-0.0006960724,-0.000872625,0.0018252861,0.0038019717
2014-03-31,0.0078928715,0.0078928715,0.011645996,0.0131326681,0.0124883866,0.0155901955,0.0129011124
2014-04-01,0.0070146882,0.0070146882,0.000587903,0.0007013511,0.0031287717,0.0024634786,0.0029633641
2014-04-02,0.0028492634,0.0028492634,0.0028052097,0.0014952365,0.0010981471,0.0020312853,0.0026016999
2014-04-03,-0.0011270847,-0.0011270847,0.0006649876,-0.0040141586,-0.004018012,-0.004300531,-0.0027681636
2014-04-04,-0.0126165431,-0.0126165431,-0.0060345093,-0.0056847148,-0.0058474937,-0.0086299572,-0.0062918426
2014-04-07,-0.0108083125,-0.0108083125,-0.0043026768,-0.0047018882,-0.0057542119,-0.0087168589,-0.0062918426
2014-04-08,0.003743538,0.003743538,0.0019384343,0.0069007818,0.006810789,0.0054688184,0.0072907638
2014-04-09,0.0108590395,0.0108590395,0.0082705747,0.0091683567,0.0100804353,0.0083801784,0.0107219219
2014-04-10,-0.0211059679,0.02,-0.0060728979,-0.0065770373,-0.0058474941,-0.0052058995,-0.0062918426
2014-04-11,-0.0095320599,-0.0095320599,-0.0060721938,-0.0065770373,-0.0058474937,-0.0052058995,-0.0062918426
2014-04-14,0.0081837082,0.0081837082,0.0061266273,0.0058314949,0.0061781621,0.0035504624,0.0070353411
2014-04-15,0.0067345795,0.0067345795,0.0050068488,0.0029897429,0.0037904158,0.003749961,0.0065138452
2014-04-16,0.0104338684,0.0104338684,0.0109107429,0.0098960632,0.0094352774,0.010537995,0.0129204765
2014-04-17,0.0013629237,0.0013629237,-0.0007857666,-1.07418745756E-05,0.0013169339,0.0032841964,0.0027309898
2014-04-21,0.0037680156,0.0037680156,0.0008382867,0.0040257387,0.0025440855,0.0019469513,0.0044404715
2014-04-22,0.0040837889,0.0040837889,5.28516247869E-05,0.0042877924,0.0054199239,0.0043488955,0.0076621622
2014-04-23,-0.0022157668,-0.0022157668,0.001833424,-0.0021041427,-0.001974964,-0.0009704158,0.0021385979
2014-04-24,0.0017154879,0.0017154879,0.00177819,0.0046047941,0.0033559464,0.0011724392,0.002881946
2014-04-25,-0.0081293448,-0.0081293448,-0.0029439039,-0.0065770373,-0.0058474937,-0.0081412606,-0.0058458424
2014-04-28,0.0032308115,0.0032308115,0.0088463174,0.0037784465,0.0076976968,0.004193956,0.004399362
2014-04-29,0.0047494603,0.0047494603,0.0040616635,0.0038887504,0.0062466329,0.0075593106,0.0080176666
2014-04-30,0.0029875497,0.0029875497,0.0012155385,0.0030579753,0.0035965154,0.0033901501,0.0033618156
2014-05-01,-0.0001432715,-0.0001432715,-0.0027432037,-0.0012241285,0.000399163,0.001139191,0.0013578786
2014-05-02,-0.001349355,-0.001349355,-0.0060728951,-0.0046700761,-0.0044229478,-0.0037951395,-0.001775797
2014-05-05,0.0018694673,0.0018694673,0.0019678744,0.0019315574,0.0028155269,0.00298048,0.0036091637
2014-05-06,-0.0090290312,-0.0090290312,-0.0060728965,-0.0064457394,-0.0058474941,-0.0052058995,-0.0062918426
2014-05-07,0.0056007547,0.0056007547,0.0120066227,0.0062882099,0.0060616387,0.0061061447,0.0061636362
2014-05-08,-0.0013745692,-0.0013745692,-0.0031283349,-0.0044187512,-0.0047078403,-0.0043300893,-0.0034151797
2014-05-09,0.0015183229,0.0015183229,0.0051439125,0.0037951171,0.0041041905,0.0030157398,0.0043604309
2014-05-12,0.0096262562,0.0096262562,0.0027440498,0.005534282,0.0069889734,0.0092122685,0.0106576271
2014-05-13,0.0004216689,0.0004216689,-0.0006686179,-0.0003321823,-0.0021513049,0.0002777847,0.0002324674
2014-05-14,-0.0047120896,-0.0047120896,-0.004702691,-0.0044615734,-0.003928653,-0.0053842235,-0.00366802
2014-05-15,-0.0094059038,-0.0094059038,-0.0050844257,-0.0062119476,-0.0058474937,-0.0052058995,-0.0062918426
2014-05-16,0.0037399624,0.0037399624,0.0050258143,0.0030926391,0.0034447657,0.0027315104,0.003989174
2014-05-19,0.0038374143,0.0038374143,0.0022928007,0.0035291743,0.0056954017,0.0048012203,0.0038320962
2014-05-20,-0.0065196046,-0.0065196046,-0.0039143357,-0.0044585597,-0.0058474941,-0.0048637073,-0.0062881703
2014-05-21,0.0080833404,0.0080833404,0.0056182621,0.0063834023,0.0078227427,0.0066156499,0.0084027769
2014-05-22,0.0023594442,0.0023594442,-0.0011377227,0.0003851093,0.0039226711,0.0020990381,0.0036833128
2014-05-23,0.0042393929,0.0042393929,0.0020876853,0.0018832143,0.0036919722,0.0044838255,0.0057415524
2014-05-27,0.0059699503,0.0059699503,0.0042048795,0.0033623278,0.0053659147,0.0045817401,0.0054448768
2014-05-28,-0.0011146928,-0.0011146928,-0.0007749125,-0.0002991986,-0.0015110816,0.0003163107,0.0009074039
2014-05-29,0.0053527587,0.0053527587,0.0048446106,0.0055301972,0.0081664911,0.0052844472,0.0060607949
2014-05-30,0.0018419804,0.0018419804,0.0059249317,0.003182428,0.0033840751,0.0024065869,0.0030601127
2014-06-02,0.0007275617,0.0007275617,0.0003274009,0.0008232072,-0.0007896246,4.96236607432E-05,-0.0004898151
2014-06-03,-0.0003792887,-0.0003792887,-0.0026955036,-0.0040426143,-0.0021440587,-0.000869114,0.0008284808
2014-06-04,0.0018898768,0.0018898768,0.0049555367,0.0052091721,0.005222274,0.0043781623,0.0061980952
2014-06-05,0.0065040821,0.0065040821,0.0037143361,0.0021791365,0.0044050254,0.0059272498,0.0055890456
2014-06-06,0.0046170833,0.0046170833,0.0036179759,0.0014345758,0.002268522,0.0028322497,0.0035777027
2014-06-09,0.0009383313,0.0009383313,0.0038204193,-0.0002965368,0.0018380331,0.0026015835,0.0011915192
2014-06-10,-0.0002460142,-0.0002460142,0.0016506109,0.0002923775,0.0005527735,0.0007993178,0.0020974623
2014-06-11,-0.0035433109,-0.0035433109,-0.0011036177,-0.001210345,-0.0013953936,-0.0010995958,-0.000528119
2014-06-12,-0.0071141395,-0.0071141395,-0.0060728979,-0.0051047634,-0.0055710785,-0.0070046484,-0.0052329432
2014-06-13,0.0031296593,0.0031296593,0.0012347633,0.0025360212,0.0031139627,0.0018117502,0.0028678318
2014-06-16,0.0008363553,0.0008363553,-0.0002285214,-0.000941135,0.0024175867,0.0023227278,0.0018223161
2014-06-17,0.0021702125,0.0021702125,0.0047452347,0.0039785318,0.0033758264,0.0018975157,0.0033689365
2014-06-18,0.007689243,0.007689243,0.0095825056,0.007074751,0.0070444634,0.0081602829,0.0086290985
2014-06-19,0.0012766633,0.0012766633,0.0039462578,0.0021230113,0.0018836791,0.0009983145,0.0015908713
2014-06-20,0.0017285637,0.0017285637,0.0008342881,-3.01972031593E-05,5.63003122807E-05,0.0009908024,0.0030337684
2014-06-23,-0.000132473,-0.000132473,-0.0038339628,-0.0022858549,-0.0012634345,-0.000746619,-0.0023714034
2014-06-24,-0.0064561066,-0.0064561066,-0.0030692702,0.0011648536,-0.0058474946,-0.0081095751,-0.0030007716
2014-06-25,0.0048855575,0.0048855575,0.0022559129,0.001059534,0.0039562983,0.0037457086,0.0058246581
2014-06-26,-0.0011795791,-0.0011795791,-0.0024524105,-0.0014241897,-0.001995492,-0.0011245515,-0.0022403188
2014-06-27,0.0019090451,0.0019090451,0.0062586563,0.0039432291,0.0060138293,0.0043494143,0.003457428
2014-06-30,-0.0003723263,-0.0003723263,-0.0006846744,0.0022176839,0.0013009608,0.0018170262,0.0019680839
2014-07-01,0.006655573,0.006655573,0.0050544571,0.0061090551,0.005823344,0.006832459,0.0085766958
2014-07-02,0.0006585962,0.0006585962,-0.0040231762,-0.0022948403,-0.001343837,-0.0035072286,-0.0022579264
2014-07-03,0.0054645501,0.0054645501,0.0035475679,0.0033735167,0.0034288066,0.0031270059,0.004250248
2014-07-07,-0.0039312391,-0.0039312391,-0.0017634174,-0.0049197469,-0.0051351069,-0.0052058995,-0.0048424215
2014-07-08,-0.0070737619,-0.0070737619,-0.001486293,-0.0038837902,-0.0054856152,-0.0034711231,-0.0036937238
2014-07-09,0.0046335165,0.0046335165,-0.0006160578,0.0013478529,0.0034451187,0.0044033267,0.0044112206
2014-07-10,-0.0041396281,-0.0041396281,-0.0009877239,-0.0019245259,-0.0029626796,-0.0011416897,-0.0013356069
2014-07-11,0.0014698417,0.0014698417,0.0022546584,0.0001067836,-0.0006939112,0.001737603,0.0016603563
2014-07-14,0.0048318611,0.0048318611,0.0036263131,0.0041743312,0.0024796417,0.0033378135,0.0049345568
2014-07-15,-0.0019339649,-0.0019339649,-0.0021696216,-0.0022195317,-0.0033409488,-0.0046611093,-0.0019638441
2014-07-16,0.004192285,0.004192285,0.0014679092,0.0022537094,0.0025439505,0.0026140548,0.0032286867
2014-07-17,-0.0119046058,-0.0119046058,-0.0060728979,-0.0065770373,-0.0058474941,-0.006514173,-0.0062918426
2014-07-18,0.0102126091,0.0102126091,0.006026227,0.0060803723,0.0080074435,0.0078873457,0.0134508349
2014-07-21,-0.0023229465,-0.0023229465,-0.0011582808,-0.0009217151,-0.0014355648,-0.0002525318,0.0015996611
2014-07-22,0.005003611,0.005003611,-0.0011550291,-0.0002199057,0.0003493205,0.0019876426,0.0022445098
2014-07-23,0.001752901,0.001752901,0.0050808378,0.0033760592,0.0058443649,0.0041082893,0.0048427153
2014-07-24,0.0004880365,0.0004880365,0.0042374721,0.0016904045,-0.0001541977,0.0002094451,0.0015559252
2014-07-25,-0.0048609457,-0.0048609457,-0.0060728979,-0.0054570958,-0.0058474937,-0.0059453212,-0.0062918416
2014-07-28,0.0002881132,0.0002881132,-0.0030313793,-0.0021953285,-0.0022008331,-0.0050167907,-0.0023573474
2014-07-29,-0.0045380684,-0.0045380684,0.0047942437,0.0005499404,-9.58968885243E-05,-0.0011392813,0.001534475
2014-07-30,6.0910859931E-05,6.0910859931E-05,-0.0021156073,-0.002759302,-0.0047578099,-0.002675496,-0.001718739
2014-07-31,-0.020201932,0.02,-0.0060728951,-0.0065770373,-0.0058474937,-0.0052058995,-0.0062918426
2014-08-01,-0.0028632165,-0.0028632165,0.0017226157,0.0014213137,0.0012855972,-0.0024683159,0.0029763961
2014-08-04,0.0071633145,0.0071633145,0.0021540523,0.0025834013,0.0026570605,0.0044020507,0.0040891962
2014-08-05,-0.009732679,-0.009732679,-0.0013653166,-0.0040653441,-0.0033396841,-0.0073352437,-0.0049647992
2014-08-06,1.56382717567E-05,1.56382717567E-05,0.0094580604,0.0048298165,0.0054408628,0.0046153404,0.0050023198
2014-08-07,-0.0055721155,-0.0055721155,-0.0031119841,-0.00399567,-0.0042340024,-0.0043279454,-0.0051505528
2014-08-08,0.0114654228,0.0114654228,0.0087267011,0.0090290532,0.0099036628,0.0102792419,0.0107187033
2014-08-11,0.002755625,0.002755625,0.0028629657,0.0037542898,0.003457116,0.0042651296,0.0050802426
2014-08-12,-0.0016379824,-0.0016379824,0.0006096875,-0.0014041588,-0.0009473236,-0.0023717564,-0.0006248662
2014-08-13,0.0066847673,0.0066847673,0.0062607788,0.0065845773,0.0075463383,0.0070316643,0.0085379109
2014-08-14,0.0043363983,0.0043363983,0.0019554086,0.0021530036,0.0030362476,0.002481197,0.0035646483
2014-08-15,-6.13747476219E-05,-6.13747476219E-05,-0.0003893017,0.000732379,0.0012393752,0.0005308539,0.0020378279
2014-08-18,0.0084954829,0.0084954829,0.0045895074,0.0055496879,0.0063176565,0.0071018999,0.0069018938
2014-08-19,0.0049881905,0.0049881905,0.0022009378,0.0012585521,0.0028191321,0.0030002557,0.0043775085
2014-08-20,0.0024747482,0.0024747482,0.0031382414,0.0041368082,0.0038016578,0.0036755558,0.0047837617
2014-08-21,0.0029455471,0.0029455471,0.0020567058,-0.0002039988,-2.15047039092E-05,-0.0001437273,-0.0004356382
2014-08-22,-0.0019945751,-0.0019945751,-0.0043831943,-0.0027875453,-0.0009989049,-0.0002113469,-0.0009419308
2014-08-25,0.0047763541,0.0047763541,0.0045067584,0.0043951701,0.0058793416,0.0046000443,0.0050022248
2014-08-26,0.0010505291,0.0010505291,-0.0001397305,-0.0003169682,-0.0024386228,-0.0003841463,0.0005654069
2014-08-27,4.9985750322E-05,4.9985750322E-05,0.0010983236,0.0004390329,0.0026123673,-0.0009953771,0.0010533906
2014-08-28,-0.0016913306,-0.0016913306,0.0006043664,0.0003896188,-0.0007956601,-0.0009362735,-0.0005265744
2014-08-29,0.0033149144,0.0033149144,0.0028595803,0.0024750531,0.0033824593,0.0028440077,0.0039997967
2014-09-02,-0.0005442143,-0.0005442143,0.0009536627,-0.003406899,-0.0025709306,0.0002366919,0.0005496531
