Date,^GSPC,^^GSPC,0,10,20,30,40
2014-09-03,-0.0007794445,-0.0007794445,-0.0004261909,0.0015197843,7.58990645409E-05,-0.0008712336,-0.0005632951
2014-09-04,-0.0015355996,-0.0015355996,-0.0016647009,-0.0026227776,-0.0021019524,-0.0024770051,-0.0015810574
2014-09-05,0.0050232479,0.0050232479,0.0022058561,0.0044186544,0.0016775597,0.0041933497,0.0055396901
2014-09-08,-0.0030778459,-0.0030778459,-0.0016927677,-0.0021536984,-0.003195503,-0.0016830415,-0.0013979706
2014-09-09,-0.0065665217,-0.0065665217,-0.0046286928,-0.0059315674,-0.0058474946,-0.0052058995,-0.0062918426
2014-09-10,0.0036394436,0.0036394436,0.0032656165,0.0025245622,0.0044902163,0.0026758537,0.0031940266
2014-09-11,0.0008815169,0.0008815169,-0.0005174419,4.76706773043E-05,0.0001529776,0.0013961839,0.0017741192
2014-09-12,-0.0059804054,-0.0059804054,-0.0049952106,-0.0065770373,-0.0058474941,-0.0052058995,-0.0062918416
2014-09-15,-0.0007104037,-0.0007104037,0.0037143845,-0.0016876366,-0.0011110543,-0.0014169645,-0.0012919926
2014-09-16,0.007456507,0.007456507,0.0059468411,0.0072278026,0.0083968127,0.0088087767,0.0095892549
2014-09-17,0.0012948052,0.0012948052,-0.0004482269,0.0003403593,0.0005226783,0.0014662342,0.0015115165
2014-09-18,0.0048792571,0.0048792571,0.0040611494,0.0043215901,0.0043625915,0.0034362543,0.0047627008
2014-09-19,-0.0004773835,-0.0004773835,-0.0026154551,-0.0016754121,-0.0016114805,-0.0019509755,-0.0020637512
2014-09-22,-0.0080456024,-0.0080456024,-0.0028405609,-0.0060185902,-0.0058474937,-0.0083485525,-0.0062918426
2014-09-23,-0.0057932498,-0.0057932498,-0.0054894518,-0.004340576,-0.0041157776,-0.0040038098,-0.003990842
2014-09-24,0.0078019766,0.0078019766,0.0086256135,0.0098878285,0.0117620183,0.0082672536,0.0113952868
2014-09-25,-0.0163009135,-0.0163009135,-0.0060728965,-0.0065770373,-0.0058474937,-0.0071945246,-0.0062918426
2014-09-26,0.0085392615,0.0085392615,0.0066111041,0.0100065405,0.0088636829,0.0080007669,0.0094855931
2014-09-29,-0.002550051,-0.002550051,-0.0005674441,-0.0010435265,-0.0002593407,-0.00007038,-0.0004512118
2014-09-30,-0.0027898167,-0.0027898167,-0.0007137866,-0.0017627385,-0.0033312312,-0.0054968409,-0.0033128534
2014-10-01,-0.0133371062,-0.0133371062,-0.0060728965,-0.0065770373,-0.0058474941,-0.0057002231,-0.0062918426
2014-10-02,5.14344867941E-06,5.14344867941E-06,0.0020870166,0.0016959775,0.0003987313,0.0006328272,0.0025943061
2014-10-03,0.0111036353,0.0111036353,0.010014209,0.0089368578,0.0096728867,0.0102892965,0.0135018509
2014-10-06,-0.0015663859,-0.0015663859,0.0004522251,-0.0032474101,-0.0041519124,-0.0043335538,-0.0029203205
2014-10-07,-0.0152416183,-0.0152416183,-0.0060728979,-0.0071171187,-0.0058474946,-0.0052058995,-0.0062918426
2014-10-08,0.0173109475,0.0173109475,0.0125435581,0.0136987725,0.0161182769,0.0155901955,0.0161313117
2014-10-09,-0.0208778486,0.02,-0.0060728965,-0.0065770373,-0.0058474937,-0.0053714905,-0.0062918426
2014-10-10,-0.01151708,-0.01151708,-0.0014184713,-0.0065770373,-0.0058474946,-0.006730631,-0.0062918426
2014-10-13,-0.0166050334,-0.0166050334,-0.0060728965,-0.0065770373,-0.0058474941,-0.015262071,-0.0062918426
2014-10-14,0.0015776197,0.0015776197,0.00441611,0.0046948977,0.0017040172,0.0019940855,0.0059855981
2014-10-15,-0.0081333008,-0.0081333008,-0.0060728951,-0.0087249465,-0.0058474941,-0.003710188,-0.0033966808
2014-10-16,0.0001449675,0.0001449675,-0.0018304456,-0.0001824591,0.0010000784,0.0018825987,0.0027910732
2014-10-17,0.0128018134,0.0128018134,0.0138113936,0.008995166,0.0098154442,0.0128894551,0.0117748603
2014-10-20,0.0091011161,0.0091011161,0.0061628092,0.0084529184,0.011384015,0.0155901955,0.0083203549
2014-10-21,0.0193853706,0.0193853706,0.0125313448,0.0150804734,0.0159523189,0.0155901955,0.0173624363
2014-10-22,-0.0073261007,-0.0073261007,-0.0007100971,-0.0039747059,-0.0058474937,-0.0041186456,-0.0057131858
2014-10-23,0.0122283058,0.0122283058,0.0004107868,0.0030313749,0.0041954834,0.0029710149,0.0063217496
2014-10-24,0.0070286903,0.0070286903,0.0067781843,0.0056703947,0.0080755977,0.0067149745,0.0073764548
2014-10-27,-0.0015026968,-0.0015026968,0.0065843863,0.0042375512,0.0025782092,-0.0005315077,0.0018850379
2014-10-28,0.0118683646,0.0118683646,0.0092919013,0.0096152415,0.0087004863,0.0068784682,0.0111955795
2014-10-29,-0.001386316,-0.001386316,-0.0016815048,-0.0052117445,-0.0023628124,-0.003511481,4.47765924037E-05
2014-10-30,0.006210797,0.006210797,0.0076502385,0.0040752683,0.004588631,0.0062319059,0.0062181726
2014-10-31,0.0116631145,0.0116631145,0.0029022964,0.0099390019,0.0087450286,0.0087893894,0.0108253248
2014-11-03,-0.0001189288,-0.0001189288,0.0002124473,-2.93385237455E-05,-0.0015519387,-0.0030569658,0.0023293607
2014-11-04,-0.0028338532,-0.0028338532,0.0073100002,0.0026961118,-0.0030095356,-0.0028361529,0.0005580224
2014-11-05,0.0056843107,0.0056843107,0.0037670834,0.0026633609,-0.001231207,-0.0018524677,0.0015549418
2014-11-06,0.0037684038,0.0037684038,0.0041590137,0.0039158054,0.001352468,0.0051608728,0.0067620724
2014-11-07,0.0003495251,0.0003495251,0.0019818237,-0.0034071915,-0.0030443273,-0.0020306911,-0.0006740652
2014-11-10,0.0031153271,0.0031153271,0.0061534084,0.0049241744,0.0036985027,0.0026099933,0.0046690088
2014-11-11,0.0006964517,0.0006964517,-0.00127684,-0.0012927726,-0.0015313458,-0.0029100496,-0.0022903304
2014-11-12,-0.0007013627,-0.0007013627,0.0010622093,-0.00244697,-0.0023011153,3.42847779393E-05,0.0006952337
2014-11-13,0.0005297044,0.0005297044,0.0012535811,-0.0041807648,-0.0053339531,-0.0030818563,-0.0015186449
2014-11-14,0.0002402412,0.0002402412,-0.0032673548,-0.0024139304,-0.0030146067,-0.0028502829,-0.0012479955
2014-11-17,0.0007350888,0.0007350888,0.0026088366,0.0010908153,-0.00049811,-0.0013484284,-0.0001220377
2014-11-18,0.0051208496,0.0051208496,-0.0003597052,0.0005740691,0.0021085981,0.0033179959,0.006082505
2014-11-19,-0.0015022868,-0.0015022868,-0.0004654261,-0.0019123685,0.0003123013,-0.0002247524,0.0019199876
2014-11-20,0.0019651639,0.0019651639,-0.0002279365,0.0012650304,0.0033963695,0.0029208697,0.0028716205
2014-11-21,0.0052232126,0.0052232126,0.0016700625,0.0036724061,0.0029360633,0.0031707073,0.0039774291
2014-11-24,0.0028599298,0.0028599298,0.0037631737,0.0026984829,0.0023244238,0.0036706654,0.0039835777
2014-11-25,-0.0011506916,-0.0011506916,0.0024031056,0.00037379,0.0002587009,-0.0033532865,0.0010972642
2014-11-26,0.0028020526,0.0028020526,0.003562618,0.0028170981,0.0025221119,0.0004758593,0.0039053066
2014-11-28,-0.0025456644,-0.0025456644,0.0044622635,0.0017289203,-0.0058596795,-0.0036108568,-0.0030810013
2014-12-01,-0.0068527897,-0.0068527897,-0.0041004205,-0.0065687858,-0.0058474941,-0.0052058995,-0.0062918426
2014-12-02,0.006364167,0.006364167,0.0032906812,0.0047457051,0.0083550336,0.0069935862,0.0070706485
2014-12-03,0.0037576737,0.0037576737,0.0015124083,0.0014276318,0.0012915567,0.0027303612,0.0029788185
2014-12-04,-0.0011625716,-0.0011625716,0.0034388248,-0.00064441,-0.000445711,-0.0015577395,0.0020922003
2014-12-05,0.0016638314,0.0016638314,0.0034060534,0.0010575633,-0.0005351054,0.0001502829,0.0018663658
2014-12-08,-0.0072830219,-0.0072830219,0.0026095202,-0.0013031047,-0.0058474946,-0.0062118508,-0.0062918426
2014-12-09,-0.0002378522,-0.0002378522,-0.0050813332,-0.002762109,0.0002285945,0.000334491,0.000663945
2014-12-10,-0.0164861208,-0.0164861208,-0.0060728951,-0.0065770373,-0.0058474937,-0.0070269406,-0.0062918426
2014-12-11,0.0045254338,0.0045254338,0.0010641883,-0.0001754891,0.0023014899,0.001998811,0.0037718201
2014-12-12,-0.0163464658,-0.0163464658,-0.0060728979,-0.0107062384,-0.0058474941,-0.0052058995,-0.0062918426
2014-12-15,-0.0063627862,-0.0063627862,-0.0030515254,-0.0064996518,-0.0039904285,-0.0052058995,-0.0056014871
2014-12-16,-0.00852526,-0.00852526,-0.0041967691,-0.0057718866,-0.0058474941,-0.0052058995,-0.0050893999
2014-12-17,0.0201480735,0.0201480735,0.0135275023,0.0165597089,0.0202439427,0.0155901955,0.0174151529
2014-12-18,0.0237313745,0.0237313745,0.0176052451,0.0184411071,0.0206411965,0.0155901955,0.0174151529
2014-12-19,0.004559638,0.004559638,0.0005688202,0.0046017878,0.0068415469,0.0036413241,0.0068414407
2014-12-22,0.0038032226,0.0038032226,0.0075793788,0.0015793592,0.0023125447,0.002423685,0.0052105794
2014-12-23,0.0017448387,0.0017448387,0.0063443659,0.0037617087,0.0032828245,0.0050653107,0.0027292408
2014-12-24,-0.0001393062,-0.0001393062,-0.0028918351,-0.00240287,-0.0018341672,-0.0034078341,3.23825515807E-05
2014-12-26,0.0033041101,0.0033041101,-0.0004321989,0.002130948,0.0023972159,-0.0004243664,0.0042983899
2014-12-29,0.000861403,0.000861403,0.0010586102,0.0012293532,0.0009293258,0.0025591021,0.0006052977
2014-12-30,-0.0049005927,-0.0049005927,-0.0019792058,-0.004221648,-0.0027346946,-0.0025902223,-0.0027429985
2014-12-31,-0.0103643839,-0.0103643839,-0.0060728979,-0.0074340254,-0.0058474946,-0.0052058995,-0.0062918426
2015-01-02,-0.0003400214,-0.0003400214,0.0008076341,0.000944091,-0.0019015744,0.0010767607,0.000634857
2015-01-05,-0.0184472135,-0.0184472135,-0.0060728965,-0.0065770373,-0.0058474946,-0.009184787,-0.0062918426
2015-01-06,-0.0089332548,-0.0089332548,-0.0054542706,-0.0064967386,-0.0058474946,-0.007702386,-0.0058808839
2015-01-07,0.0115627358,0.0115627358,0.0113074547,0.0106829619,0.0112365698,0.0155901965,0.0136624612
2015-01-08,0.0177301685,0.0177301685,0.0149959819,0.0164685063,0.0158859938,0.0155901965,0.0168096535
2015-01-09,-0.0084393222,-0.0084393222,-0.0060728965,-0.0042328332,-0.0058474941,-0.0052058995,-0.0062918416
2015-01-12,-0.0081266169,-0.0081266169,-0.0060728979,-0.0065770373,-0.0058474941,-0.0125755984,-0.0062918426
2015-01-13,-0.0025818857,-0.0025818857,0.0015984513,-0.0020775758,-0.0019591346,-0.0009689573,0.0006048614
2015-01-14,-0.0058300286,-0.0058300286,-0.0042435648,-0.0093809925,-0.004283403,-0.0039154869,-0.0062918426
2015-01-15,-0.0092909032,-0.0092909032,-0.0011481796,-0.0033882018,-0.0058474941,-0.0132100973,-0.0061532133
2015-01-16,0.0133348932,0.0133348932,0.0125144618,0.0136208003,0.0178693421,0.0155901965,0.0170806777
2015-01-20,0.0015487525,0.0015487525,0.0009271773,-0.0001713261,0.0008571721,0.0020278674,0.0014483272
2015-01-21,0.0047204649,0.0047204649,-0.0028015445,0.0056987349,0.0046832673,0.0059738597,0.0066617457
2015-01-22,0.015154313,0.015154313,0.0153182028,0.013961575,0.0136392424,0.0116536766,0.012806667
2015-01-23,-0.0055066563,-0.0055066563,-0.0060728965,-0.0065244846,-0.0058474937,-0.0035642572,-0.0040444541
2015-01-26,0.0025651682,0.0025651682,0.0017562956,0.0042063817,0.0040391907,0.0043799188,0.0057449201
2015-01-27,-0.0134782878,-0.0134782878,-0.0060728965,-0.0081919581,-0.0058474946,-0.0052058995,-0.0062918426
2015-01-28,-0.013587503,-0.013587503,-0.0060728951,-0.0084053166,-0.0058474946,-0.0077203419,-0.0062918426
2015-01-29,0.0094895171,0.0094895171,0.0065944027,0.0039178282,0.0050698398,0.0108489487,0.0108864252
2015-01-30,-0.0130770991,-0.0130770991,-0.0060728979,-0.0073818341,-0.0058474937,-0.0052058995,-0.0062918426
2015-02-02,0.0128791703,0.0128791703,0.0125641236,0.0121520841,0.0112980688,0.0117366193,0.0117963683
2015-02-03,0.0143362382,0.0143362382,0.0108564766,0.0127415042,0.0131562809,0.0116651468,0.0156126656
2015-02-04,-0.0041647063,-0.0041647063,0.0041959938,-0.002553694,-0.0058474937,-0.0029098652,-0.0029508444
2015-02-05,0.0102388108,0.0102388108,0.0085459845,0.0100964848,0.01030879,0.0082549928,0.0093224738
2015-02-06,-0.0034240277,-0.0034240277,-0.0043106861,-0.0054809954,-0.0058474941,-0.0052058995,-0.006139202
2015-02-09,-0.0042562396,-0.0042562396,-0.0033669868,-0.0030650869,-0.0047040484,-0.0057850908,-0.0021562669
2015-02-10,0.0106189797,0.0106189797,0.0046216063,0.0062805992,0.0077173859,0.0068316543,0.0089733768
2015-02-11,-2.90342065519E-05,-2.90342065519E-05,0.0069500897,0.0026455205,0.0005773762,0.0016928501,0.0019832291
2015-02-12,0.009598295,0.009598295,0.0065224869,0.0073470119,0.0082017668,0.009918442,0.0095540043
2015-02-13,0.0040664593,0.0040664593,-0.0060728965,-0.003422413,0.0004387186,-0.0010063052,0.0010766075
2015-02-17,0.0015962999,0.0015962999,0.0059988461,0.0057029389,0.0066597397,0.004253584,0.0057753567
2015-02-18,-0.0003143585,-0.0003143585,0.007862363,0.0038630366,0.0049007693,0.0017448384,0.0047757654
2015-02-19,-0.001062622,-0.001062622,-0.003667841,-0.0054254699,-0.0047186017,-0.0032376908,-0.0031864163
2015-02-20,0.0061078429,0.0061078429,0.0034508249,0.0045798663,0.0038765883,0.0010269377,0.0048085954
2015-02-23,-0.0003033853,-0.0003033853,0.0007221107,-0.0025672186,-0.0011965758,-0.0017785523,-0.0008232212
2015-02-24,0.0027549723,0.0027549723,0.0016941759,0.0014949031,0.0006499235,0.0005479995,0.0024088137
2015-02-25,-0.0007660169,-0.0007660169,0.0004601278,-0.0006679725,0.0007950673,0.0002111746,0.0034057014
2015-02-26,-0.0014771185,-0.0014771185,-0.0016461182,-0.0020593554,-0.0039051762,-0.0051981453,-0.0021957248
2015-02-27,-0.0029606829,-0.0029606829,-0.0018190225,-0.002023574,-0.0014617732,-0.0024762042,-0.0012166542
2015-03-02,0.0061062384,0.0061062384,0.0066208774,0.0046062395,0.0045220368,0.0023345789,0.0068879733
2015-03-03,-0.0045488729,-0.0045488729,-0.0024621643,-0.0051505696,-0.0025576327,-0.0005804375,-0.0026995766
2015-03-04,-0.0043981612,-0.0043981612,-0.0060728965,-0.0065309294,-0.0054167663,-0.0052058995,-0.0044154385
2015-03-05,0.0011953654,0.0011953654,0.0040959064,0.0037129819,0.0022872444,0.001486266,0.0032233959
2015-03-06,-0.0142753562,-0.0142753562,-0.0060728951,-0.0076307058,-0.0058474946,-0.0052058976,-0.0062918426
2015-03-09,0.0039366624,0.0039366624,0.0036048852,-0.0003200993,0.0020353757,0.0018957388,0.0033079535
2015-03-10,-0.0171068212,-0.0171068212,-0.0060728965,-0.0073566139,-0.0058474937,-0.0052058995,-0.0062918426
2015-03-11,-0.0019195207,-0.0019195207,-0.0007286398,-0.0012674443,-0.0017859126,-0.001840394,-0.0005918476
2015-03-12,0.0125227022,0.0125227022,0.0131172305,0.0112654036,0.0113867437,0.0155901965,0.0122770239
2015-03-13,-0.0060932372,-0.0060932372,-0.002405239,-0.0058813225,-0.0036582432,-0.0034065638,-0.0052328017
2015-03-16,0.013442909,0.013442909,0.0156402811,0.0109363748,0.0123585938,0.0129471542,0.0146171041
2015-03-17,-0.0033256977,-0.0033256977,-0.0036325434,-0.0043625422,-0.0058474937,-0.0033689048,-0.0023674634
2015-03-18,0.0120851016,0.0120851016,0.0088418638,0.0107339108,0.0126492819,0.0151509894,0.0108378045
2015-03-19,-0.0048844889,-0.0048844889,-0.0036848274,-0.0083719231,-0.0044993199,-0.0017430037,-0.0030882512
2015-03-20,0.0089723821,0.0089723821,0.0081545496,0.0089648534,0.0104776705,0.0155901955,0.0095644463
2015-03-23,-0.0017472567,-0.0017472567,0.0007948517,0.0012997445,-0.000362901,-0.0019711182,0.0012195408
2015-03-24,-0.0061583458,-0.0061583458,-0.0060728951,-0.0059796218,-0.0058474937,-0.0052058995,-0.0062918426
2015-03-25,-0.0146659264,-0.0146659264,-0.0060728951,-0.0070751645,-0.0058474941,-0.0052058995,-0.0062918426
2015-03-26,-0.002380331,-0.002380331,-0.0037516982,-0.0039196759,-0.0040680273,-0.0013084523,-0.0028360309
2015-03-27,0.0023657611,0.0023657611,0.0003153067,-0.000343265,0.0007131598,0.0014155861,0.0029521184
2015-03-30,0.0121623823,0.0121623823,0.0114211543,0.0097805886,0.0102537451,0.0111889513,0.0125388373
2015-03-31,-0.0088346859,-0.0088346859,-0.0043998132,-0.0076189823,-0.0058474941,-0.0052058995,-0.0062918426
2015-04-01,-0.0039732546,-0.0039732546,-0.0047967713,-0.0033643711,-0.0041523352,-0.0026726816,-0.002587266
2015-04-02,0.0035234525,0.0035234525,0.0048165163,0.004745448,0.0044465791,0.0034077121,0.0042897929
2015-04-06,0.0065870725,0.0065870725,0.0076252548,0.008888647,0.0091307983,0.0073285215,0.0088309469
2015-04-07,-0.0020640327,-0.0020640327,-0.0031323021,-0.0038092881,-0.0058474946,-0.0036088675,-0.0017662728
2015-04-08,0.0026789415,0.0026789415,0.0030009681,0.0032273754,0.0035970556,0.0023956271,0.0049899388
2015-04-09,0.0044475762,0.0044475762,8.89492221177E-05,0.0006743986,0.0028045289,0.0031258408,0.0052653281
2015-04-10,0.0051893769,0.0051893769,0.0022771712,0.0017853864,0.0023900988,0.0022560908,0.0034155035
2015-04-13,-0.0045918068,-0.0045918068,-0.0041031577,-0.002829805,-0.0058474937,-0.0026586689,-0.0036018891
2015-04-14,0.0016284321,0.0016284321,0.0020326609,0.0017896704,0.0019924417,0.0031654015,0.0019149547
2015-04-15,0.0051349891,0.0051349891,-0.000085331,0.0053574834,0.0045080986,0.0047045834,0.0046868892
2015-04-16,-0.000778747,-0.000778747,-0.0006722361,0.0025824569,-0.0026161049,1.89505517483E-05,0.0011297599
2015-04-17,-0.0113757039,-0.0113757039,-0.0060728979,-0.0075529963,-0.0058474937,-0.0086800233,-0.0062918426
2015-04-20,0.0091927483,0.0091927483,0.0052393349,0.0045918114,0.0043119006,0.0052471338,0.0075593367
2015-04-21,-0.0014817024,-0.0014817024,-0.0024059699,-0.0021122955,-0.0024849386,-0.0008883774,-0.0015643565
2015-04-22,0.0050745829,0.0050745829,-0.0003017695,0.0014206171,0.0010745293,0.0009670556,0.0015896233
2015-04-23,0.002354941,0.002354941,0.0003245692,-0.0006024428,-0.0003071441,0.0005733501,-0.0006877538
2015-04-24,0.0022502665,0.0022502665,0.007758772,0.0012934357,-0.0004302706,-8.66875052452E-05,0.0023156311
2015-04-27,-0.004149913,-0.004149913,-0.0060728965,-0.0046749227,-0.0058474941,-0.0064631402,-0.0053395499
2015-04-28,0.0027654045,0.0027654045,0.0027604429,0.0020562503,0.0013780622,0.0015684199,0.0014730492
2015-04-29,-0.0037473481,-0.0037473481,-0.0060728965,-0.0065770373,-0.0058474941,-0.0052058995,-0.0062918426
2015-04-30,-0.0101805531,-0.0101805531,-0.0047776601,-0.0041592401,-0.0058474941,-0.007621536,-0.0062918426
2015-05-01,0.0108637764,0.0108637764,0.0042109061,0.0056199115,0.0066355774,0.0049401596,0.008839326
