T39.SI,S59.SI,U96.SI,A17U.SI,N21.SI,U14.SI,U11.SI,S63.SI,O39.SI,C61U.SI,CC3.SI,MC0.SI,C09.SI,Y92.SI,BN4.SI,S58.SI,D05.SI,C52.SI,C38U.SI,Z74.SI,C31.SI,F34.SI,J36.SI,G13.SI,C07.SI,S51.SI,BS6.SI,H78.SI,E5H.SI,
0.0543143448191,0.0764928942605,0.124883531675,0.110499913856,1.0642087081,0.052196329914,0.0830911414341,0.113452209371,0.0347695392189,0.096211292817,0.077003279812,0.0786748272348,0.0639698649976,0.127721824172,0.170733991552,0.105638887062,0.0787278148014,0.0712410446667,0.0853943164468,0.0432630698424,0.0553971313357,0.0568933467583,0.150543674594,0.22461334556,0.114984940394,0.307862396161,0.229058903784,0.0716885612627,0.350020324235,
0.0543143453416,0.0764928943032,0.124986575108,0.0710344541115,0.548869127147,0.0525462688754,0.042848923974,0.11345220825,0.0341955826221,0.0449646991903,0.046347253784,0.0805869718711,0.0642995494095,0.132732485009,0.0896115581065,0.0457040656765,0.0404961758456,0.0713659658967,0.085394318922,0.04338809186,0.0558670805022,0.056891849854,0.150543675399,0.224613346111,0.113966879894,0.144331541348,0.123128124774,0.146869054479,0.168639251038,
0.0543143449188,0.0764928942865,0.124704083804,0.110499914189,0.548385732326,0.0520996778856,0.0830911413255,0.113452207601,0.0675282213456,0.0962112920002,0.0770032799419,0.0775330932032,0.0642920549809,0.161216501492,0.094014636173,0.105638888959,0.0787278153173,0.071109449477,0.0853943182698,0.0429457668376,0.115386202375,0.0575652363483,0.150543675048,0.224613346867,0.244150881254,0.141863856458,0.126900862883,0.071592876307,0.168209744584,
0.0543143452465,0.0764928942548,0.125127242912,0.110499914136,1.06420870801,0.104644604564,0.0830911423427,0.113452205335,0.0675282217764,0.0962112917002,0.0770032804623,0.07822577553,0.0643968437877,0.137852722668,0.170733991288,0.105638887113,0.0403262923467,0.156103186776,0.0418081188815,0.0468165400119,0.0555084047821,0.0633435421427,0.0756369573385,0.110023181628,0.114985910969,0.307862390149,0.229058903215,0.146869055503,0.3500203245,
0.0543143455123,0.0764928943127,0.124646213778,0.110499913792,0.548055640202,0.104644604857,0.0425923254994,0.113452204621,0.0338453489829,0.0451219369491,0.0502058128823,0.158079991339,0.129439275037,0.126803117318,0.0903894763116,0.105638886399,0.0401434244563,0.156103185942,0.0853943188438,0.0449335701347,0.115386201845,0.0600363748205,0.0709231751925,0.109935439619,0.244150879504,0.141321748372,0.123768052347,0.146869054277,0.169062695419,
0.0304519190945,0.042786868396,0.124613144361,0.110499913456,0.547482833792,0.104644604426,0.042885085585,0.0596968111116,0.0675282216551,0.0962112923832,0.0770032797387,0.158079992742,0.0638349090643,0.128998404127,0.0894862134004,0.105638886711,0.0395170092752,0.0707318939965,0.0853943187801,0.0911587208368,0.115386201403,0.0567129487155,0.15054367526,0.109896913716,0.244150878973,0.141716903736,0.122487120475,0.146869054438,0.168026667519,
0.0543143455007,0.0764928944187,0.124774153221,0.0544654445119,1.06420870656,0.104644603703,0.0424355437087,0.11345220782,0.0337818217113,0.0962112922768,0.0770032799621,0.077392759838,0.129439274894,0.134654661754,0.0895142519291,0.10563888642,0.0787278153217,0.156103186702,0.0407675457507,0.0911587210236,0.115386200693,0.0565244287185,0.150543675694,0.109845158441,0.113194323958,0.141237978943,0.122350665435,0.146869054398,0.350020324567,
0.0543143456383,0.0764928947716,0.125012994383,0.110499913891,0.550611160594,0.104644604801,0.0830911412449,0.0595988641421,0.0340726958493,0.0450804549392,0.0770032801801,0.0776221399619,0.0639608472771,0.128613646496,0.089631425961,0.105638886891,0.0787278157103,0.156103185568,0.0853943174692,0.0435692336199,0.115386200923,0.119812760177,0.150543675531,0.111154187558,0.244150879977,0.307862393458,0.12278883428,0.146869054476,0.350020325785,
0.0543143453438,0.0764928963375,0.133581031088,0.0544461166641,0.549468138819,0.10464460467,0.0727073778871,0.113452208143,0.067528221357,0.0962112924231,0.0770032793577,0.158079992603,0.0641812693657,0.142189206318,0.0918959773753,0.10563888796,0.0787278151408,0.0710020631993,0.0407855742035,0.0430602164934,0.0550281511311,0.119812760283,0.150543675655,0.110133374042,0.244150879827,0.307862392858,0.229058904304,0.0717193118515,0.168423530367,
0.0543143455098,0.0764928953986,0.125266396027,0.110499913412,1.06420870738,0.052424664259,0.0541507751387,0.0598166742839,0.0340456446139,0.0962112924679,0.0770032800981,0.158079992708,0.12943927544,2.58350262345,0.0897301792004,0.106369598678,0.0400804006483,0.0724584850571,0.0419641355994,0.0436609068989,0.115386202409,0.0566621160334,0.150543674933,0.110525722146,0.113417277085,0.141775164999,0.122519990893,0.146869055156,0.169390090482,
0.0543143449914,0.0764928941008,0.244546326818,0.110499914012,0.548528044641,0.104644604587,0.0830911408188,0.113452207954,0.0675282224984,0.0547987908288,0.0770032798923,0.0778225629629,0.129439275196,2.58350261461,0.0895417274373,0.105638886742,0.0787278153779,0.0708284131498,0.0853943181806,0.044364207115,0.0550496187756,0.119812759718,0.150543674921,0.109872885144,0.113230471438,0.307862392655,0.229058904066,0.0724189212927,0.350020325126,
0.0543143453007,0.0764928943953,0.124830080675,0.0557586476056,1.06420870374,0.104644604557,0.0830911405694,0.113452206511,0.0675282216653,0.0962112922134,0.0770032803012,0.0779433200244,0.06758990068,0.142916809929,0.17073399225,0.105638886919,0.041941650269,0.156103186889,0.0408702959033,0.0911587202582,0.11538620259,0.119812760339,0.150543674898,0.110342843225,0.116494278945,0.141584514594,0.122861273009,0.146869054817,0.171161542554,
0.0543143439147,0.0764928946985,0.124874634297,0.110499916052,0.547513944126,0.0535575079938,0.0830911412585,0.0595499883373,0.0675282215813,0.0962112927136,0.0770032797654,0.0776455942226,0.0652027891156,0.126465182156,0.0947125008927,0.105638887135,0.0787278160737,0.0722933972239,0.0853943176855,0.0430519809241,0.0570527493849,0.119812759849,0.150543675328,0.110074361467,0.11403415811,0.142545110513,0.229058904344,0.0716087378922,0.168112559967,
0.0303515366903,0.0764928942853,0.24454632642,0.110499913935,1.0642087055,0.0521362587799,0.083091141221,0.113452207601,0.0338328137114,0.0459993620179,0.0770032804829,0.15807999221,0.0642333109551,2.58350263305,0.170733991111,0.045360147008,0.0787278152542,0.15610318643,0.0853943177732,0.0911587219563,0.115386202239,0.0577826521505,0.150543675306,0.224613343812,0.112942610337,0.144461829109,0.122369001484,0.0713838004963,0.16987966777,
0.0308432479099,0.0764928947979,0.124674739367,0.110499914109,0.547672512733,0.0522986024346,0.0425709942575,0.11345147766,0.0339244182076,0.0463439324348,0.0770032799363,0.077560408409,0.0642067637229,2.5835026291,0.0894097871367,0.0454330713361,0.0397948803093,0.0726868931876,0.0408662017847,0.0911587222075,0.0552398817098,0.0564671053276,0.15054367525,0.224613345025,0.244150882207,0.141653041475,0.123260965178,0.146869053284,0.168338592788,
0.0543143453991,0.0764928939795,0.124799938109,0.110499914436,1.06420870632,0.104644605124,0.0427477911122,0.0597243868962,0.0339135603713,0.045340134245,0.0770032800033,0.158079993196,0.129439275124,2.58350262892,0.170733990731,0.105638886666,0.0787278148776,0.0711387477102,0.0853943182854,0.0430276985682,0.0551488965096,0.0564323298834,0.0700682998945,0.22461334765,0.115085248352,0.307862392507,0.122334733583,0.0715395948175,0.35002032458,
0.0543143457807,0.0764928945539,0.124850085285,0.110499914373,0.548076524041,0.0536988590107,0.0427175101352,0.113452208503,0.0340034923319,0.0453045684842,0.0770032796767,0.0777641999905,0.0645335672704,2.58350262413,0.0896571543443,0.105638888373,0.0411778302547,0.0747798006715,0.0853943179007,0.0432753252834,0.0549832108629,0.0564352083921,0.150543675117,0.22461334711,0.11330738455,0.141395361674,0.229058903737,0.0715946102865,0.350020324713,
0.0542761963512,0.076492894819,0.12523455201,0.11049991346,0.559003472373,0.104644604902,0.0830911399838,0.101839652845,0.067528220638,0.0467925778358,0.0769938701731,0.158079993189,0.0794288548041,0.190654859051,0.103801256195,0.0495858264526,0.0787278149526,0.156103186501,0.0853266853826,0.0444657136672,0.115386201955,0.0574199943074,0.073191944951,0.111184707931,0.114360832636,0.307862394807,0.123522128212,0.146869052928,0.168625203101,
0.0543143464397,0.0764928937863,0.124745870322,0.110499914446,0.54812258957,0.0527218468377,0.0435121539331,0.113452207413,0.0338448029859,0.0962112913422,0.0770032792105,0.0775337359129,0.129439273913,0.131607507679,0.170733992169,0.105638887032,0.0396854573528,0.0740269807303,0.0853943177848,0.0431650619218,0.0552595044632,0.0570693682632,0.0705594882318,0.110510886427,0.244150877046,0.141723414881,0.123001333443,0.146869053727,0.169900406037,
0.0543143454545,0.0764928951137,0.24454632474,0.0544315609084,0.547882209065,0.104644605449,0.0424386073081,0.0596859379749,0.0675282220476,0.0962112923772,0.0770032799967,0.0774979613315,0.129439274424,0.1290325294,0.170733990834,0.105638886762,0.0409924269319,0.0710264776275,0.0853943179607,0.0429864733243,0.11538620247,0.0565019620563,0.15054367428,0.109947840413,0.114135566444,0.307862391741,0.122384941465,0.071933859712,0.168088958767,
